year,Albania,Andorra,Armenia,Austria,Azerbaijan,Belarus,Belgium,Bosnia and Herzegovina,Bulgaria,Croatia,Cyprus,Czech Republic,Denmark,Estonia,Finland,France,Georgia,German Federal Republic,Greece,Hungary,Iceland,Ireland,Italy,Kazakhstan,Kyrgyzstan,Latvia,Lithuania,Luxembourg,Macedonia,Malta,Moldova,Montenegro,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,Tajikistan,Turkey,Turkmenistan,Ukraine,United Kingdom,United States of America,Uzbekistan,
1991,-1.9776086,NA,-2.6159474,-1.937983,-2.7146812,-2.5038409,-1.233493,-3.2192434,-1.606908,NA,-3.3078412,NA,-1.649849,-1.759133,-1.735494,-1.090672,NA,-1.253611,-2.0758419,-1.744017,-1.680784,-1.867953,-1.390923,NA,NA,-1.704575,-1.878345,-1.327537,NA,-2.5137279,NA,NA,-1.242282,-1.666448,-1.668663,-1.616942,-1.517821,NA,NA,-2.0065566,-1.802906,NA,NA,-2.2982066,NA,-2.6495976,-0.771807,0,NA,
1992,-2.0328911,NA,-2.6505214,-1.888126,-2.7458214,-2.5760379,-1.40569,-3.2377768,-1.588583,-1.930281,-3.5416504,NA,-1.707205,-1.841682,-1.710767,-1.188673,NA,-1.425635,-2.1080493,-1.668392,-1.715291,-1.929398,-1.430689,-2.4380321,-2.3049776,-1.779416,-1.879401,-1.404048,NA,-2.243196,-1.86404,NA,-1.425067,-1.783507,-1.688909,-1.713594,-1.561883,NA,-1.718306,-2.0462333,-1.841638,NA,-3.1084205,-2.2960663,-2.93791429,-2.5664025,-0.900546,0,NA,
1993,-2.0586443,-1.459217,-2.3693248,-1.850799,-2.731068,-2.5355631,-1.404047,-3.02964164,-1.458882,-1.84192,-3.0812103,-1.486385,-1.696336,-1.924529,-1.615518,-1.048648,-1.733596,-1.2771,-2.0163155,-1.616495,-1.633573,-1.816948,-1.381135,-2.4552836,-2.5970726,-1.920741,-1.889578,-1.388289,-2.3749577,-2.0917508,-1.808897,NA,-1.312073,-1.669236,-1.589592,-1.603181,-1.514909,-1.627721,-1.864375,-1.925463,-1.790036,NA,-2.4627277,-2.1873572,-2.6557356,-2.6740431,-0.784265,0,NA,
1994,-1.968738,-1.767608,-2.3335687,-1.873129,-2.7337839,-2.4416168,-1.457368,-2.8906973,-1.754872,-2.1024965,-3.1770969,-1.555163,-1.618208,-1.853569,-1.537102,-0.952263,-1.816368,-1.430128,-1.81502,-1.479219,-1.676409,-1.925198,-1.427765,-2.4659386,-2.94510157,-1.701934,-1.729972,-1.45397,-1.941938,-1.98772,-1.796754,NA,-1.410076,-1.66293,-1.547454,-1.636126,-1.584157,-1.562302,-1.854892,-1.822172,-1.884273,NA,-2.1819838,-2.1427409,-2.7492417,-2.2740562,-0.664042,0,-2.5984992,
1995,-2.1864188,-2.019443,-2.3938445,-2.013811,-2.8103281,-2.587292,-1.321278,-2.5065634,-1.990566,-2.1391733,-3.12228708,-1.907996,-1.916327,-2.001456,-1.891163,-1.237852,-1.18122,-1.838162,-1.557049,-1.833392,-1.958001,-2.1244801,-1.841112,-2.5678209,-3.01351389,-1.340963,-1.924252,-1.886256,-2.173179,-2.3017342,-2.016263,NA,-1.762237,-1.955411,-1.863515,-1.96877,-1.931545,-1.903248,-1.98134,-2.061662,-2.031916,NA,-2.453115,-2.3162861,-3.2335951,-2.5751866,-0.608118,0,-2.1659509,
1996,-1.921462,-1.825375,-2.4228174,-2.011576,-2.8293429,-2.5639762,-1.545112,-2.5509632,-1.790653,-2.073652,-2.4500697,-1.729546,-1.687456,-1.814943,-1.604797,-1.232433,-2.2518986,-1.747478,-1.685669,-1.651775,-1.738579,-2.099173,-1.696238,-2.5854914,-2.7946739,-1.771143,-1.724515,-1.594162,-2.01426,-2.7673943,-2.073948,NA,-1.529387,-1.757279,-1.764299,-1.678414,-1.730394,-1.781939,-1.759948,-1.773003,-2.028176,NA,-2.3710192,-2.3565394,-3.9637061,-2.5093973,-0.969049,0,-2.341945,
1997,-1.786622,-1.612477,-2.1564738,-1.800704,-2.7438485,-2.6078673,-1.439677,NA,-1.530751,-1.789436,-2.2837877,-1.558128,-1.620614,-1.643457,-1.606464,-1.007251,-2.2029757,-1.479676,-1.562849,-1.584579,-1.519065,-1.868141,-1.485859,-2.5824772,-2.69601,-1.585388,-1.610661,-1.402267,-1.81616,-2.5743386,-1.891992,NA,-1.381276,-1.609551,-1.54787,-1.574113,-1.638694,-1.612913,-1.641945,-1.561492,-1.768918,NA,-2.6527455,-2.3084078,-2.7699934,-2.437233,-0.825001,0,-2.2670323,
1998,-1.53061,-1.53781,-2.2098304,-1.563747,-2.5820938,-2.6144118,-1.450597,NA,-1.493471,-1.7359947,-2.1945483,-1.486306,-1.538722,-1.499496,-1.507213,-1.097068,-2.2730885,-1.441216,-1.534815,-1.410602,-1.541152,-1.677223,-1.488701,-2.3906428,-2.3096728,-1.517504,-1.524656,-1.444938,-1.7689952,-2.2556476,-1.7390758,NA,-1.448632,-1.537923,-1.51057,-1.544137,-1.491777,-1.517726,-1.532102,-1.50551,-1.619102,NA,-2.5271222,-2.0205277,-2.711888305,-2.2996839,-0.969553,0,-2.0355971,
1999,-1.5448508,-1.440809,-2.0994761,-1.498638,-2.3473353,-2.58063554,-1.280547,-1.7940296,-1.326505,-1.8179685,-1.8059125,-1.433157,-1.292064,-1.29502,-1.43289,-0.968374,-1.757425,-1.154062,-1.374002,-1.198514,-1.281867,-1.5835984,-1.373512,-2.1805399,NA,-1.431412,-1.33207,-1.275246,-1.8698048,-1.7753014,-1.5490611,NA,-1.2288,-1.356126,-1.358588,-1.375959,-1.342962,-1.370952,-1.373791,-1.356704,-1.504123,NA,-2.4690822,-1.8785404,-2.60106321,-2.1979813,-0.826967,0,-1.8453858,
2000,-1.261547,-1.522715,-2.316189,-1.534476,-2.53871007,-3.0641189,-1.325166,-1.9105077,-1.523425,-1.519986,-1.9761196,-1.431117,-1.385352,-1.428647,-1.403253,-1.130518,-1.7105624,-1.356789,-1.465875,-1.331672,-1.385695,-1.7112301,-1.484508,-2.2120155,-2.47278728,-1.359149,-1.409481,-1.354341,-1.5895631,-1.9039357,-1.6890361,NA,-1.344973,-1.443137,-1.411522,-1.545195,-1.473664,-1.489148,-1.457241,-1.514977,-1.553136,NA,-2.4215981,-1.8858063,-2.5047066,-2.1664265,-0.874624,0,-2.1050151,
2001,-1.33948,-1.604356,-2.3983295,-1.634341,-2.65920663,-2.7141099,-1.457124,-1.568847,-1.524338,-1.7591139,-1.9567026,-1.490718,-1.408645,-1.49283,-1.504552,-1.094699,-1.7659426,-1.442041,-1.540156,-1.426615,-1.487352,-1.7400752,-1.58871,-2.4571146,NA,-1.478619,-1.531006,-1.445592,-1.6417612,-1.9186725,-1.7426431,NA,-1.429731,-1.45103,-1.482489,-1.602974,-1.521961,-1.6322084,-1.483861,-1.552902,-1.618082,NA,NA,-1.972832,-2.63404486,-2.1876409,-0.955253,0,NA,
2002,-1.383134,-1.5913349,-2.2834599,-1.6046765,-2.6301049,-2.6281955,-1.318176,-1.447195,-1.335033,-1.5375382,-1.8586452,-1.411333,-1.349261,-1.406227,-1.454971,-0.916892,-1.683439,-1.322929,-1.463625,-1.317642,-1.374203,-1.6589245,-1.304338,-2.43650567,-2.42069022,-1.382734,-1.376109,-1.368717,-1.5021051,-1.8440857,-1.6268033,NA,-1.230846,-1.366412,-1.388803,-1.430928,-1.368761,-1.473459,-1.367586,-1.371387,-1.6155033,-1.469831,-2.46666023,-1.7726212,-2.41869906,-2.0565109,-0.76166,0,-1.9741972,
2003,-1.479773,-1.8434854,-2.4331598,-1.8138664,-2.82688232,-2.77846145,-1.549061,-1.8061682,-1.549923,-1.723798,-2.0306014,-1.566971,-1.624606,-1.613906,-1.660063,-1.245645,-1.8346933,-1.476121,-1.703201,-1.592815,-1.638735,-1.9725768,-1.629731,-2.5944122,-2.66281089,-1.61689,-1.536029,-1.529071,-1.725412,-1.9791099,-1.9716863,NA,-1.625489,-1.624905,-1.531646,-1.641168,-1.7385417,-1.664855,-1.698856,-1.604062,-1.8037093,-1.726077,-2.63930482,-2.0638491,-3.4384775,-2.301634,-1.023108,0,-2.2570405,
2004,-1.536476,-1.8141703,-2.4362866,-1.7771943,-2.78236841,-2.9253259,-1.677104,-1.7703026,-1.7070239,-1.7860902,-1.9690534,-1.696827,-1.687276,-1.7431105,-1.7466437,-1.269066,-1.9070811,-1.682694,-1.8166323,-1.7158781,-1.693085,-1.8546016,-1.7488861,-2.77506934,-2.8487681,-1.528955,-1.7440531,-1.7331535,-1.7850495,-2.0308546,-2.0195738,NA,-1.7290473,-1.7268436,-1.617287,-1.7371948,-1.7128793,-1.7362191,-1.7211912,-1.692153,-1.784372,-1.8215363,-2.78582925,-2.1332864,-3.910388,-2.2799956,-1.142416,0,-2.5578868,
2005,-1.256845,-1.8949553,-2.5482141,-1.7729074,-2.8917251,-2.8735031,-1.682384,-1.7645287,-1.7868308,-1.7723864,-1.983311,-1.693396,-1.661626,-1.716536,-1.7440687,-1.251549,-1.7425281,-1.695168,-1.7723776,-1.688336,-1.720279,-1.8946006,-1.723632,-2.8384278,-2.8762593,-1.569375,-1.687801,-1.708621,-1.7934758,-2.0306357,-1.8950128,NA,-1.66517,-1.8014255,-1.680115,-1.8496522,-1.7372317,-1.7511738,-1.681462,-1.8346468,-1.8172532,-1.7682708,-2.9241161,-2.0160346,-3.884133,-2.0464124,-1.111115,0,-2.9934882,
2006,-1.567506,-1.577936,-2.5101646,-1.7514706,-2.72070059,-2.9729156,-1.6397602,-1.7192007,-1.624808,-1.6489652,-1.826229,-1.531026,-1.622875,-1.6454633,-1.6529836,-1.18363,-1.7516866,-1.6408486,-1.620547,-1.60503,-1.618744,-1.7652551,-1.7389813,-2.8315878,-2.8731048,-1.586366,-1.613835,-1.610748,-1.6592548,-1.8675813,-1.588516,-1.6666008,-1.624189,-1.6395889,-1.620298,-1.621769,-1.6443071,-1.6400669,-1.622319,-1.6955908,-1.7611352,-1.8107854,-2.8655757,-2.0601423,-3.339213,-1.7707145,-1.162728,0,-2.9752482,
2007,-1.8206994,-1.7997774,-2.61552072,-1.9224792,-2.8386843,-3.204573,-1.654456,-1.7375554,-1.7553258,-1.7340977,-1.9192397,-1.608549,-1.7028804,-1.6915813,-1.7693417,-1.197245,-1.9901102,-1.7675218,-1.675469,-1.637846,-1.7343857,-1.8393365,-1.758532,-2.8531899,-3.1177364,-1.637411,-1.67385,-1.7021674,-1.7103286,-1.9298239,-1.8026114,-1.7568251,-1.649602,-1.7662805,-1.656139,-1.7457727,-1.7177108,-1.6824526,-1.6923862,-1.7869991,-1.8323245,-1.8940686,-3.0111488,-2.1240394,-3.5733375,-1.7226724,-1.063601,0,-3.1531406,
2008,-1.5844242,-1.5797041,-2.4990958,-1.7395146,-2.932639,-3.1207143,-1.6066461,-1.5902554,-1.5739965,-1.5918484,-1.8964411,-1.518581,-1.514641,-1.5947872,-1.6544743,-1.164329,-1.7617439,-1.6356685,-1.5985527,-1.5730149,-1.7181942,-1.7396576,-1.6550692,-2.6569986,-2.8794994,-1.5651124,-1.5778315,-1.568916,-1.632709,-1.8505994,-1.6769612,-1.639872,-1.5615096,-1.7756257,-1.516806,-1.6089756,-1.533711,-1.6004605,-1.5698632,-1.6164673,-1.719574,-1.8147111,-2.9904035,-2.1222265,-3.4356822,-1.5708485,-1.009889,0,-2.9810164,
2009,-1.6726308,-1.5282046,-2.2820287,-1.5758538,-2.5482831,-2.7708355,-1.405861,-1.6962456,-1.4872379,-1.4951511,-1.7363486,-1.305134,-1.373252,-1.4354237,-1.5351775,-1.124011,-1.4925837,-1.340617,-1.4989321,-1.401555,-1.4974261,-1.5988934,-1.404519,-2.6112869,-2.6973738,-1.4782709,-1.386553,-1.4859265,-1.409624,-1.7037095,-1.5025008,-1.4926584,-1.331183,-1.5677809,-1.271569,-1.5377297,-1.4423863,-1.393456,-1.5454291,-1.5133668,-1.5184564,-1.6779466,-2.8121001,-1.9290097,-3.0938883,-1.4731553,-0.98566,0,-2.6607285,
2010,-1.4916553,-1.4849724,-2.324945,-1.6780679,-2.6531651,-2.736809,-1.39058,-1.7873005,-1.408667,-1.454665,-1.8334301,-1.320858,-1.416179,-1.340766,-1.5831347,-0.973167,-1.5311789,-1.429367,-2.6736416,-1.382412,-1.5987609,-1.6833119,-1.5634896,-2.7427393,-2.5969928,-1.345691,-1.32661,-1.5741095,-1.5975439,-1.8066362,-1.5399566,-1.5814453,-1.360719,-1.5755414,-1.390787,-1.5328548,-1.4745121,-1.419176,-1.5666802,-1.6223081,-1.5549281,-1.6865277,-2.7318116,-1.9825501,-3.1343222,-1.5965378,-0.740755,0,-2.753062,
2011,-1.358739,-1.4684403,-2.1920715,-1.5565611,-2.806167,-2.8239625,-1.306731,-1.510657,-1.365908,-1.4090537,-1.6724359,-1.352816,-1.374005,-1.365488,-1.422992,-1.051155,-1.5114901,-1.408951,-1.5050016,-1.4348572,-1.5103349,-1.5047254,-1.4062916,-2.7150785,-2.6048826,-1.355214,-1.358476,-1.4754219,-1.4561421,-1.6586776,-1.4599892,-1.5054749,-1.29127,-1.5089838,-1.355384,-1.4756232,-1.419052,-1.375215,-1.4656103,-1.4238055,-1.4585686,-1.7369314,-2.6356245,-1.8279176,-3.0906046,-1.7622292,-0.87736,0,-2.7232154,
2012,-1.5223749,-1.5270134,-2.3755515,-1.7654434,-2.9658754,-2.9767905,-1.497596,-1.6650663,-1.5282029,-1.485982,-1.8762437,-1.315993,-1.503794,-1.45346,-1.5717209,-1.039934,-1.6472874,-1.5271504,-1.595977,-1.431658,-1.6850402,-1.7465608,-1.6073165,-2.9162386,-2.6448694,-1.417895,-1.434371,-1.6273244,-1.5798344,-1.8730435,-1.5664501,-1.671145,-1.487933,-1.5829837,-1.462113,-1.6004193,-1.5162012,-1.44262,-1.6061607,-1.5592608,-1.6681581,-1.7852748,-2.8532655,-2.0772131,-3.2320469,-1.7238533,-0.949267,0,-2.7092336,
2013,-1.6510946,-1.7254673,-2.59076729,-1.8676832,-3.1539841,-2.9589106,-1.621233,-1.7813211,-1.6628491,-1.6477797,-1.9428721,-1.445575,-1.618661,-1.605284,-1.589578,-1.222633,-1.8237941,-1.490709,-1.7080895,-1.5322,-1.7397384,-1.8029277,-1.6537052,-3.1362601,-3.2372377,-1.601195,-1.594742,-1.6696456,-1.7690565,-1.984689,-1.682551,-1.8047449,-1.612889,-1.6993254,-1.620856,-1.7084803,-1.6807602,-1.608438,-1.7202529,-1.7111574,-1.7035618,-1.9602845,-3.1884509,-2.1842307,-3.5177325,-1.7980191,-0.955568,0,-2.9655025,
2014,-1.6939976,-1.6556334,-2.56277356,-1.7864465,-3.2442054,-2.9425551,-1.6512032,-1.765924,-1.6191,-1.6793912,-1.869196,-1.485789,-1.549911,-1.562838,-1.630502,-1.199542,-1.7730598,-1.364046,-1.7434254,-1.517361,-1.7646176,-1.7696741,-1.6951175,-3.0281175,-3.179719,-1.572205,-1.563449,-1.7032937,-1.718732,-1.9361159,-1.6875895,-1.8681533,-1.560713,-1.64245,-1.602475,-1.6681928,-1.6662051,-1.60358,-1.7284406,-1.7203926,-1.8053702,-1.8237514,-3.5264149,-2.1627335,-3.4522997,-1.592912,-0.929005,0,-2.9914493,
2015,-1.5951585,-1.6530767,-2.4129424,-1.869571,-3.3896411,-2.7748013,-1.459194,-1.758804,-1.554774,-1.5207,-1.915722,-1.296562,-1.451644,-1.397945,-1.6322291,-1.005249,-1.6981831,-1.333491,-1.7393777,-1.398835,-1.638753,-1.8419805,-1.5760338,-3.1494338,-3.3533088,-1.400309,-1.392087,-1.495808,-1.7122402,-1.9773351,-1.6487595,-1.753009,-1.437447,-1.6229814,-1.385814,-1.6388535,-1.563896,-1.454708,-1.515048,-1.450338,-1.8398588,-1.8738921,-3.296254,-1.9772083,-3.4914873,-1.5666607,-0.871193,0,-2.9511103,
2016,-1.442048,-1.5336548,-2.6476883,-1.736096,-3.2762845,-3.496324,-1.36731,-1.7057822,-1.42056,-1.338702,-1.8510891,-1.213731,-1.317446,-1.340991,-1.5172828,-1.004949,-1.5693336,-1.248717,-1.752584,-1.283228,-1.638933,-1.6836842,-1.5485828,-3.014651,-3.2631441,-1.314647,-1.25477,-1.430769,-1.6060043,-1.7681843,-1.6205503,-1.311556,-1.408275,-1.5609727,-1.381133,-1.5411635,-1.332671,-1.328873,-1.379483,-1.311171,-1.6749383,-1.7722948,-3.3198656,-2.0535551,-3.0021536,-1.349594,-0.751437,0,-3.1191076,
2017,-1.453695,-1.8492881,-2.4076676,-2.0592642,-3.5234303,-2.8465325,-1.516483,-1.7062865,-1.522048,-1.444441,-2.0504299,-1.306393,-1.388474,-1.424731,-1.7679203,-0.994892,-1.7545375,-1.312451,-1.6193509,-1.389246,-1.60131,-2.0029467,-1.529193,-3.3057907,-3.5190774,-1.425993,-1.415168,-1.465003,-1.7881704,-2.0275533,-1.9646662,-1.461884,-1.518602,-1.602967,-1.414774,-1.521805,-1.419669,-1.456179,-1.465268,-1.443717,-1.9360495,-2.0502149,-3.4688482,-1.9656328,-3.4116925,-1.475535,-0.898373,0,-2.945564,
2018,-1.708992,-1.9809621,-2.6793885,-2.0413762,-3.5865569,-3.1094069,-1.727338,-2.045056,-1.791293,-1.680757,-2.1730875,-1.491303,-1.655551,-1.635245,-1.8798286,-1.271051,-1.8821456,-1.590857,-1.9115961,-1.381888,-1.9034574,-2.1026211,-1.702431,-3.2682157,-3.6702003,-1.590869,-1.572367,-1.813063,-1.9023462,-2.1204603,-2.0776574,-1.785419,-1.683169,-1.8656535,-1.548887,-1.8647027,-1.694111,-1.69058,-1.753313,-1.786649,-1.9590133,-2.1490194,-3.4661197,-2.2204223,-3.7113627,-1.699994,-1.094476,0,-3.3272139,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
year,Albania,Andorra,Armenia,Austria,Azerbaijan,Belarus,Belgium,Bosnia and Herzegovina,Bulgaria,Croatia,Cyprus,Czech Republic,Denmark,Estonia,Finland,France,Georgia,German Federal Republic,Greece,Hungary,Iceland,Ireland,Italy,Kazakhstan,Kyrgyzstan,Latvia,Lithuania,Luxembourg,Macedonia,Malta,Moldova,Montenegro,Netherlands,Norway,Poland,Portugal,Romania,Slovakia,Slovenia,Spain,Sweden,Switzerland,Tajikistan,Turkey,Turkmenistan,Ukraine,United Kingdom,United States of America,Uzbekistan,
1991,1.9776086,#VALUE!,2.6159474,1.937983,2.7146812,2.5038409,1.233493,3.2192434,1.606908,#VALUE!,3.3078412,#VALUE!,1.649849,1.759133,1.735494,1.090672,#VALUE!,1.253611,2.0758419,1.744017,1.680784,1.867953,1.390923,#VALUE!,#VALUE!,1.704575,1.878345,1.327537,#VALUE!,2.5137279,#VALUE!,#VALUE!,1.242282,1.666448,1.668663,1.616942,1.517821,#VALUE!,#VALUE!,2.0065566,1.802906,#VALUE!,#VALUE!,2.2982066,#VALUE!,2.6495976,0.771807,0,#VALUE!,
1992,2.0328911,#VALUE!,2.6505214,1.888126,2.7458214,2.5760379,1.40569,3.2377768,1.588583,1.930281,3.5416504,#VALUE!,1.707205,1.841682,1.710767,1.188673,#VALUE!,1.425635,2.1080493,1.668392,1.715291,1.929398,1.430689,2.4380321,2.3049776,1.779416,1.879401,1.404048,#VALUE!,2.243196,1.86404,#VALUE!,1.425067,1.783507,1.688909,1.713594,1.561883,#VALUE!,1.718306,2.0462333,1.841638,#VALUE!,3.1084205,2.2960663,2.93791429,2.5664025,0.900546,0,#VALUE!,
1993,2.0586443,1.459217,2.3693248,1.850799,2.731068,2.5355631,1.404047,3.02964164,1.458882,1.84192,3.0812103,1.486385,1.696336,1.924529,1.615518,1.048648,1.733596,1.2771,2.0163155,1.616495,1.633573,1.816948,1.381135,2.4552836,2.5970726,1.920741,1.889578,1.388289,2.3749577,2.0917508,1.808897,#VALUE!,1.312073,1.669236,1.589592,1.603181,1.514909,1.627721,1.864375,1.925463,1.790036,#VALUE!,2.4627277,2.1873572,2.6557356,2.6740431,0.784265,0,#VALUE!,
1994,1.968738,1.767608,2.3335687,1.873129,2.7337839,2.4416168,1.457368,2.8906973,1.754872,2.1024965,3.1770969,1.555163,1.618208,1.853569,1.537102,0.952263,1.816368,1.430128,1.81502,1.479219,1.676409,1.925198,1.427765,2.4659386,2.94510157,1.701934,1.729972,1.45397,1.941938,1.98772,1.796754,#VALUE!,1.410076,1.66293,1.547454,1.636126,1.584157,1.562302,1.854892,1.822172,1.884273,#VALUE!,2.1819838,2.1427409,2.7492417,2.2740562,0.664042,0,2.5984992,
1995,2.1864188,2.019443,2.3938445,2.013811,2.8103281,2.587292,1.321278,2.5065634,1.990566,2.1391733,3.12228708,1.907996,1.916327,2.001456,1.891163,1.237852,1.18122,1.838162,1.557049,1.833392,1.958001,2.1244801,1.841112,2.5678209,3.01351389,1.340963,1.924252,1.886256,2.173179,2.3017342,2.016263,#VALUE!,1.762237,1.955411,1.863515,1.96877,1.931545,1.903248,1.98134,2.061662,2.031916,#VALUE!,2.453115,2.3162861,3.2335951,2.5751866,0.608118,0,2.1659509,
1996,1.921462,1.825375,2.4228174,2.011576,2.8293429,2.5639762,1.545112,2.5509632,1.790653,2.073652,2.4500697,1.729546,1.687456,1.814943,1.604797,1.232433,2.2518986,1.747478,1.685669,1.651775,1.738579,2.099173,1.696238,2.5854914,2.7946739,1.771143,1.724515,1.594162,2.01426,2.7673943,2.073948,#VALUE!,1.529387,1.757279,1.764299,1.678414,1.730394,1.781939,1.759948,1.773003,2.028176,#VALUE!,2.3710192,2.3565394,3.9637061,2.5093973,0.969049,0,2.341945,
1997,1.786622,1.612477,2.1564738,1.800704,2.7438485,2.6078673,1.439677,#VALUE!,1.530751,1.789436,2.2837877,1.558128,1.620614,1.643457,1.606464,1.007251,2.2029757,1.479676,1.562849,1.584579,1.519065,1.868141,1.485859,2.5824772,2.69601,1.585388,1.610661,1.402267,1.81616,2.5743386,1.891992,#VALUE!,1.381276,1.609551,1.54787,1.574113,1.638694,1.612913,1.641945,1.561492,1.768918,#VALUE!,2.6527455,2.3084078,2.7699934,2.437233,0.825001,0,2.2670323,
1998,1.53061,1.53781,2.2098304,1.563747,2.5820938,2.6144118,1.450597,#VALUE!,1.493471,1.7359947,2.1945483,1.486306,1.538722,1.499496,1.507213,1.097068,2.2730885,1.441216,1.534815,1.410602,1.541152,1.677223,1.488701,2.3906428,2.3096728,1.517504,1.524656,1.444938,1.7689952,2.2556476,1.7390758,#VALUE!,1.448632,1.537923,1.51057,1.544137,1.491777,1.517726,1.532102,1.50551,1.619102,#VALUE!,2.5271222,2.0205277,2.711888305,2.2996839,0.969553,0,2.0355971,
1999,1.5448508,1.440809,2.0994761,1.498638,2.3473353,2.58063554,1.280547,1.7940296,1.326505,1.8179685,1.8059125,1.433157,1.292064,1.29502,1.43289,0.968374,1.757425,1.154062,1.374002,1.198514,1.281867,1.5835984,1.373512,2.1805399,#VALUE!,1.431412,1.33207,1.275246,1.8698048,1.7753014,1.5490611,#VALUE!,1.2288,1.356126,1.358588,1.375959,1.342962,1.370952,1.373791,1.356704,1.504123,#VALUE!,2.4690822,1.8785404,2.60106321,2.1979813,0.826967,0,1.8453858,
2000,1.261547,1.522715,2.316189,1.534476,2.53871007,3.0641189,1.325166,1.9105077,1.523425,1.519986,1.9761196,1.431117,1.385352,1.428647,1.403253,1.130518,1.7105624,1.356789,1.465875,1.331672,1.385695,1.7112301,1.484508,2.2120155,2.47278728,1.359149,1.409481,1.354341,1.5895631,1.9039357,1.6890361,#VALUE!,1.344973,1.443137,1.411522,1.545195,1.473664,1.489148,1.457241,1.514977,1.553136,#VALUE!,2.4215981,1.8858063,2.5047066,2.1664265,0.874624,0,2.1050151,
2001,1.33948,1.604356,2.3983295,1.634341,2.65920663,2.7141099,1.457124,1.568847,1.524338,1.7591139,1.9567026,1.490718,1.408645,1.49283,1.504552,1.094699,1.7659426,1.442041,1.540156,1.426615,1.487352,1.7400752,1.58871,2.4571146,#VALUE!,1.478619,1.531006,1.445592,1.6417612,1.9186725,1.7426431,#VALUE!,1.429731,1.45103,1.482489,1.602974,1.521961,1.6322084,1.483861,1.552902,1.618082,#VALUE!,#VALUE!,1.972832,2.63404486,2.1876409,0.955253,0,#VALUE!,
2002,1.383134,1.5913349,2.2834599,1.6046765,2.6301049,2.6281955,1.318176,1.447195,1.335033,1.5375382,1.8586452,1.411333,1.349261,1.406227,1.454971,0.916892,1.683439,1.322929,1.463625,1.317642,1.374203,1.6589245,1.304338,2.43650567,2.42069022,1.382734,1.376109,1.368717,1.5021051,1.8440857,1.6268033,#VALUE!,1.230846,1.366412,1.388803,1.430928,1.368761,1.473459,1.367586,1.371387,1.6155033,1.469831,2.46666023,1.7726212,2.41869906,2.0565109,0.76166,0,1.9741972,
