,,Market Value of U.S. Holdings of Foreign Securities at the End of the Year Shown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,Millions of dollars.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,2017,2017,2017,2017,2016,2016,2016,2016,2015,2015,2015,2015,2014,2014,2014,2014,2013,2013,2013,2013,2012,2012,2012,2012,2011,2011,2011,2011,2010,2010,2010,2010,2009,2009,2009,2009,2008,2008,2008,2008,2007,2007,2007,2007,2006,2006,2006,2006,2005,2005,2005,2005,2004,2004,2004,2004,2003,2003,2003,2003,2001,2001,2001,2001,1997,1997,1997,1997,1994,1994,1994,1994
Country code,Country,Total,Equity,LT Debt,ST Debt,Total,Equity,LT Debt,ST Debt,Total,Equity,LT Debt,ST Debt,Total,Equity,LT Debt,ST Debt,Total,Equity,LT Debt,ST Debt,Total,Equity,LT Debt,ST Debt,Total,Equity,LT Debt,ST Debt,Total,Equity,LT Debt,ST Debt,Total,Equity,LT Debt,ST Debt,Total,Equity,LT Debt,ST Debt,Total,Equity,LT Debt,ST Debt,Total,Equity,LT Debt,ST Debt,Total,Equity,LT Debt,ST Debt,Total,Equity,LT Debt,ST Debt,Total,Equity,LT Debt,ST Debt,Total,Equity,LT Debt,ST Debt,Total,Equity,LT Debt,ST Debt,Total,Equity,LT Debt,ST Debt
40401,Afghanistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
15105,Albania,303,0,303,0,218,0,218,0,234,0,234,0,239,137,102,*,230,129,102,0,91,0,91,0,82,0,82,0,15,*,15,0,6,*,6,0,13,*,13,*,13,*,13,0,12,0,12,0,6,0,6,0,5,0,5,0,4,0,4,0,10,0,10,0,32,0,32,n.a.,0,0,0,n.a.
50105,Algeria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
10103,Andorra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,8,7,1,0,5,5,0,0,0,0,0,0,0,0,0,0,7,7,0,0,14,14,0,0,9,9,0,0,5,5,0,0,2,2,0,0,0,0,0,0,0,0,0,0,14,5,9,n.a.,0,0,0,n.a.
50202,Angola,468,0,468,0,349,0,349,0,434,0,434,0,0,0,0,0,0,0,0,0,7,0,7,0,7,0,7,0,0,0,0,0,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
30228,Anguilla (3),"2,135","2,135",0,0,"1,107","1,107",0,0,215,215,0,0,301,301,0,0,661,661,0,0,1,1,0,0,403,403,0,0,*,*,0,0,1,1,0,0,4,4,0,0,15,15,0,0,4,4,0,0,3,3,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,n.a.,n.a.,n.a.,n.a.
35203,Antigua and Barbuda,149,149,0,0,143,143,0,0,147,147,0,0,*,*,0,0,134,134,0,0,66,66,0,*,44,44,0,0,112,112,0,0,114,114,0,0,29,29,0,0,128,128,0,0,33,33,0,*,33,32,2,0,12,12,n.a.,0,1,1,n.a.,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
30104,Argentina,"44,510","9,255","32,240","3,015","24,714","3,295","21,053",366,"15,071","2,622","12,450",*,"16,046","3,540","12,506",*,"9,067","2,945","6,122",*,"7,110","1,610","5,500",*,"9,584","2,921","6,663",*,"10,795","2,599","8,177",19,"7,296","1,168","6,113",15,"4,247",719,"3,508",19,"9,872","1,931","7,898",43,"11,019","1,844","9,135",39,"6,853","1,144","5,696",12,"4,827","1,161","3,664",1,"4,315",846,"3,458",11,"4,713",744,"3,635",334,"38,567","12,892","25,675",n.a.,"16,319","7,616","8,703",n.a.
16519,Armenia,284,0,284,0,426,0,425,1,444,0,444,0,216,0,216,0,221,0,221,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
35254,Aruba,189,0,189,0,200,0,200,0,142,0,142,0,167,0,167,0,172,0,172,0,502,0,502,0,548,*,548,0,637,0,637,0,848,0,848,0,908,0,908,0,"1,102",0,"1,102",0,"1,272",0,"1,272",0,"1,189",0,"1,189",0,"1,114",n.a.,"1,114",0,906,0,906,0,271,n.a.,271,0,22,11,11,n.a.,1,0,1,n.a.
60089,Australia ,"354,873","196,772","114,416","43,686","296,183","160,634","110,350","25,199","295,959","139,312","112,839","43,809","311,486","140,200","127,636","43,650","337,805","144,154","140,725","52,926","351,065","146,943","142,448","61,673","333,584","128,646","141,991","62,947","323,303","149,720","122,978","50,605","276,430","127,872","107,326","41,233","145,543","65,239","71,033","9,270","222,684","138,131","73,336","11,217","173,153","101,990","61,634","9,529","128,202","71,141","48,560","8,501","103,412","57,052","40,366","5,994","90,502","56,454","29,218","4,830","55,183","37,112","15,999","2,072","46,999","31,120","15,879",n.a.,"26,592","16,917","9,675",n.a.
10189,Austria,"32,061","19,154","11,644","1,263","18,354","11,309","6,995",50,"17,331","10,732","6,577",22,"19,523","11,417","7,713",392,"18,777","11,349","7,426",2,"14,408","8,824","5,483",101,"11,522","6,108","5,390",24,"18,070","12,286","5,114",670,"14,973","9,876","4,734",364,"9,923","5,564","4,147",212,"29,008","20,075","6,447","2,486","26,568","18,144","5,001","3,424","17,280","10,724","5,113","1,444","15,249","8,976","4,682","1,591","10,371","3,925","5,244","1,201","4,336","1,204","2,306",826,"5,661","3,707","1,954",n.a.,"2,626","1,223","1,403",n.a.
16527,Azerbaijan,"1,629",0,"1,629",0,"1,178",0,"1,178",0,805,0,805,*,654,0,654,0,231,0,231,0,87,0,87,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
35319,Bahamas,"8,098","6,126","1,770",203,"5,978","5,141",708,128,"6,869","5,773","1,044",52,"8,424","7,060","1,354",10,"5,646","4,594","1,040",12,"5,468","3,568","1,705",194,"5,253","3,162","1,294",797,"2,009","1,177",766,66,"2,170","1,494",662,15,"1,285",601,525,158,"2,273","1,313",909,52,"1,673","1,064",458,152,"3,266","2,327",930,9,"2,652","1,779",872,1,"2,912","1,819","1,070",23,"1,647","1,162",478,7,910,568,342,n.a.,"1,064",88,976,n.a.
40703,Bahrain,"1,109",123,985,0,666,237,429,0,420,213,207,0,864,346,518,0,401,23,378,0,422,23,379,21,659,16,563,80,328,19,259,50,58,11,47,0,90,53,37,0,259,197,62,0,53,16,37,0,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
40746,Bangladesh,924,859,65,0,719,660,59,0,627,566,61,0,646,580,66,0,244,235,9,1,103,102,0,*,80,79,0,1,69,69,0,0,13,12,0,1,47,45,0,2,167,163,0,4,4,4,0,0,n.a.,n.a.,0,0,0,0,0,0,n.a.,0,n.a.,0,4,4,0,0,7,7,0,n.a.,5,5,0,n.a.
30155,Barbados,"2,352",73,"2,279",0,"2,837",4,"2,833",0,"2,803",7,"2,795",0,"2,471",3,"2,468",0,"1,831",16,"1,815",0,"1,684",15,"1,669",0,"1,580",17,"1,563",0,"1,476",12,"1,464",0,"1,366",61,"1,304",0,400,44,356,0,426,58,367,0,323,25,298,0,272,n.a.,272,0,256,10,246,0,253,2,251,0,54,1,53,0,17,1,16,n.a.,0,0,0,n.a.
16209,Belarus,"1,012",372,640,0,329,0,329,0,206,0,206,0,396,0,396,0,312,0,312,0,408,0,408,0,239,0,239,0,109,*,109,0,*,*,0,0,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,n.a.,0,0,0,0,0,3,1,2,n.a.,0,0,0,n.a.
10308,Belgium and Luxembourg (2),n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,"7,329","5,021","2,308",n.a.
10251,Belgium (2),"72,481","55,919","8,706","7,857","58,304","47,385","7,167","3,751","68,230","56,463","7,659","4,109","63,444","50,298","9,168","3,978","64,841","47,715","16,930",196,"45,545","38,755","6,614",177,"34,016","28,123","5,288",604,"35,453","28,792","4,404","2,257","36,751","28,257","7,596",898,"23,231","15,794","6,823",614,"37,905","31,671","5,106","1,127","35,968","28,805","5,654","1,509","24,664","19,947","4,215",502,"23,973","18,083","5,213",677,"16,987","10,621","5,143","1,223","12,728","8,415","3,725",588,"9,169","6,099","3,070",n.a.,n.a.,n.a.,n.a.,n.a.
35718,Belize,46,2,43,0,44,1,44,0,331,1,330,0,323,2,321,0,96,32,63,0,84,40,44,0,309,18,290,0,151,18,133,0,76,17,59,0,73,23,49,0,88,57,32,0,52,27,25,0,50,41,9,0,60,26,34,0,77,25,52,0,8,7,1,0,34,29,5,n.a.,5,5,0,n.a.
51802,Benin,*,*,0,0,*,*,0,0,*,*,0,0,1,1,0,0,0,0,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
35602,Bermuda,"263,130","228,790","34,292",47,"246,567","217,087","29,480",0,"216,632","186,570","30,061",1,"227,490","197,592","29,749",148,"211,126","178,943","31,949",234,"178,344","149,512","28,458",374,"160,894","135,082","25,404",408,"159,544","134,084","25,380",81,"147,962","121,133","26,829",*,"163,128","143,342","19,214",572,"273,275","256,399","16,727",149,"208,049","191,853","13,566","2,631","186,662","173,842","11,232","1,588","164,074","153,549","9,862",663,"116,295","107,538","8,668",89,"125,478","118,878","6,329",271,"26,606","22,617","3,989",n.a.,"9,115","8,356",759,n.a.
40819,Bhutan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
30201,Bolivia,156,17,138,0,49,17,29,3,58,0,58,0,151,0,151,0,191,0,191,0,95,0,95,0,0,0,0,0,*,0,*,0,0,0,0,0,*,0,*,0,10,0,10,0,*,0,*,0,n.a.,0,n.a.,0,0,0,0,0,3,2,n.a.,1,3,n.a.,n.a.,3,12,n.a.,12,n.a.,1,*,1,n.a.
36161,"Bonaire, Sint Eustatius, and Saba",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
14109,Bosnia and Herzegovina,10,0,10,0,22,0,22,0,130,0,130,0,86,0,86,0,89,0,89,0,81,0,81,0,102,0,102,0,29,0,29,0,110,0,110,0,20,*,20,0,90,0,90,0,72,0,72,0,114,0,114,0,149,4,145,0,50,0,50,0,11,1,10,0,3,0,3,n.a.,0,0,0,n.a.
50504,Botswana,45,45,0,0,48,48,0,0,79,78,1,0,99,98,1,0,69,68,1,0,68,66,1,0,63,63,0,0,45,45,0,0,40,40,0,0,11,11,0,0,6,5,1,0,4,4,1,0,5,3,1,0,7,3,4,0,4,3,2,0,23,20,2,1,147,131,16,n.a.,1,1,0,n.a.
30309,Brazil,"182,233","147,886","33,906",440,"150,929","108,065","42,416",448,"116,193","66,053","49,793",348,"165,863","109,379","56,457",27,"179,869","128,765","50,833",271,"216,116","150,015","65,808",293,"196,178","154,650","41,388",140,"235,128","193,900","40,571",658,"212,809","180,325","32,420",64,"91,453","72,070","18,906",477,"188,888","172,662","16,181",44,"110,294","92,045","18,211",38,"90,286","68,560","21,697",28,"62,999","43,104","19,885",10,"50,229","31,781","18,365",83,"34,130","21,801","11,652",677,"51,656","31,338","20,318",n.a.,"12,013","8,447","3,566",n.a.
60208,British Indian Ocean Territory,0,0,0,0,0,0,0,0,60,60,0,0,0,0,0,0,16,16,0,0,6,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
35807,British Virgin Islands (3),"67,067","52,712","14,355",0,"63,970","53,059","10,911",0,"62,701","50,496","12,064",141,"76,554","62,673","13,773",107,"61,698","52,184","9,424",90,"60,416","54,145","6,271",0,"48,047","42,917","5,130",0,"15,921","11,992","3,930",0,"10,314","8,193","2,121",*,"8,876","6,747","2,129",0,"14,979","11,292","3,687",*,"10,996","8,178","2,818",0,"8,383","5,899","2,449",34,"4,467","3,716",747,4,"3,599","2,269","1,330",n.a.,"2,011","1,774",237,0,"1,138",698,440,n.a.,n.a.,n.a.,n.a.,n.a.
36005,British West Indies (3),n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,"10,803","6,536","4,267",n.a.
41009,Brunei,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
15202,Bulgaria,202,34,167,0,287,7,280,0,282,29,253,0,177,14,163,0,173,94,79,0,157,82,75,0,216,111,105,0,254,135,119,0,215,120,95,0,252,165,87,0,562,387,175,0,312,95,217,0,428,78,350,0,"1,173",6,"1,167",0,"1,443",5,"1,438",0,"1,763",n.a.,"1,763",0,"1,310",n.a.,"1,310",n.a.,23,0,23,n.a.
57118,Burkina Faso,0,0,0,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
41106,Burma (Myanmar),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,0,0,21,21,0,0,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,142,3,139,n.a.,0,0,0,n.a.
50806,Burundi,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,*,0,*,0,0,0,0,0,0,0,0,0,4,0,4,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
41203,Cambodia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,n.a.,0,0,0,n.a.
51004,Cameroon,235,0,235,0,228,0,228,0,181,*,181,0,*,*,0,0,2,2,0,0,4,4,0,0,3,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,n.a.,0,0,0,n.a.
29998,Canada,"995,893","512,326","381,253","102,314","831,037","422,378","333,267","75,392","705,290","325,395","323,429","56,466","844,179","416,961","378,754","48,465","825,946","405,165","381,558","39,224","827,365","390,238","381,799","55,327","736,180","358,536","329,166","48,478","695,213","408,631","252,770","33,812","540,255","295,078","219,531","25,646","378,435","180,175","165,881","32,379","587,922","379,655","186,023","22,244","477,888","298,137","162,074","17,678","418,918","247,816","157,509","13,593","344,669","180,398","151,852","12,419","300,979","149,267","139,433","12,278","211,444","89,591","115,618","6,235","177,473","70,798","106,675",n.a.,"108,190","39,655","68,535",n.a.
51209,Cape Verde,71,67,5,0,0,0,0,0,1,0,1,0,0,0,0,0,*,*,0,0,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
36137,Cayman Islands (3),"1,766,954","1,362,397","402,653","1,904","1,369,100","1,020,354","347,238","1,508","1,217,097","915,220","300,010","1,867","1,111,962","820,257","289,259","2,447","901,140","676,940","221,497","2,703","796,931","574,378","220,324","2,229","708,763","487,908","218,194","2,662","366,025","166,372","196,476","3,177","373,316","147,514","217,465","8,337","315,228","95,181","202,368","17,679","545,452","232,994","271,785","40,673","375,542","160,555","177,889","37,098","248,771","102,603","118,399","27,768","195,677","69,750","114,378","11,549","124,971","45,287","75,668","4,017","71,039","35,764","34,317",958,"19,247","5,612","13,635",n.a.,n.a.,n.a.,n.a.,n.a.
51306,Central African Republic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,n.a.,0,0,0,n.a.
51403,Chad,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
30406,Chile,"35,096","16,099","18,551",446,"25,935","11,230","14,655",51,"25,893","9,039","16,183",671,"31,328","11,510","17,426","2,392","26,635","12,413","12,806","1,417","27,912","14,049","13,214",649,"23,871","10,970","11,791","1,110","22,531","12,757","9,679",95,"15,308","8,622","6,662",24,"10,299","4,270","6,029",*,"12,820","5,207","7,609",5,"12,539","4,447","8,092",0,"12,099","3,520","8,577",2,"11,598","2,564","9,034",n.a.,"9,697","2,102","7,595",n.a.,"5,948","1,917","4,030",1,"8,126","4,555","3,571",n.a.,"2,671","2,492",179,n.a.
41408,China,"162,282","157,987","3,105","1,190","101,350","98,597","1,739","1,013","107,725","103,090","3,017","1,618","133,274","129,054","1,766","2,453","103,327","100,574","1,043","1,710","92,396","91,363",977,55,"76,798","74,727","1,949",123,"102,226","100,624","1,572",30,"102,303","101,616",670,17,"54,903","53,269","1,606",27,"97,284","95,693","1,466",125,"75,314","73,912","1,305",97,"28,443","26,888","1,544",11,"12,723","11,645","1,065",12,"13,738","13,064",667,7,"3,004","2,370",634,0,"5,434","2,256","3,178",n.a.,"2,085",899,"1,186",n.a.
