,,Market Value of U.S. Holdings of Foreign Securities at the End of the Year Shown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12106,Netherlands,"537,731","344,669","185,239","7,823","435,909","262,566","167,591","5,752","404,133","249,862","141,035","13,236","388,031","232,733","142,091","13,207","386,449","230,462","138,604","17,383","292,188","151,636","129,110","11,441","241,758","119,460","109,591","12,706","232,886","120,456","103,229","9,200","232,918","108,803","106,172","17,943","169,343","76,571","74,919","17,852","235,281","154,111","76,497","4,672","234,066","161,493","67,871","4,701","191,883","132,769","51,760","7,353","202,361","136,467","55,077","10,817","182,193","115,792","57,988","8,413","149,082","112,751","30,624","5,707","120,150","106,984","13,166",n.a.,"47,464","38,054","9,410",n.a.
37206,Netherlands Antilles (5),n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,"69,652","64,972","4,680",*,"69,707","65,844","3,863",0,"83,309","82,076","1,233",0,"57,310","56,189","1,119",3,"38,474","37,174","1,299",1,"89,358","88,063","1,287",8,"58,173","56,368","1,803",2,"47,222","45,378","1,844",n.a.,"30,277","28,730","1,522",25,"24,736","23,359","1,369",9,"16,046","14,544","1,327",175,"17,002","15,809","1,193",n.a.,"10,326","8,096","2,230",n.a.
61409,New Caledonia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,n.a.,0,0,0,n.a.
61689,New Zealand,"20,468","9,627","10,529",313,"20,222","7,775","11,137","1,310","20,395","6,879","11,344","2,172","22,294","6,312","11,083","4,899","17,552","4,852","8,836","3,864","17,967","3,870","9,771","4,326","18,460","3,186","11,139","4,135","17,296","3,100","7,453","6,743","15,644","2,710","5,248","7,685","12,240","1,709","6,006","4,525","9,806","3,947","3,901","1,958","11,372","4,671","4,006","2,695","11,935","4,633","5,238","2,064","12,034","4,720","5,719","1,595","10,558","3,861","5,045","1,652","4,129","2,004","2,052",73,"8,817","5,311","3,506",n.a.,"6,283","4,300","1,983",n.a.
31801,Nicaragua,1,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24,0,24,0,27,0,27,0,1,0,1,0,29,0,29,0,28,0,28,0,31,0,30,1,38,0,37,1,1,0,0,1,22,0,19,3,76,0,76,n.a.,7,0,7,n.a.
54208,Niger,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,3,0,0,3,3,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
54305,Nigeria,"4,188","1,294","2,037",857,"1,544",919,621,4,"2,261","1,457",804,0,"3,340","2,244","1,014",82,"4,965","2,528","1,612",825,"3,849","1,772",808,"1,268","1,026",804,195,27,668,667,1,0,262,257,5,0,274,91,96,88,459,231,227,1,89,10,79,0,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
61808,Niue Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
12203,Norway,"71,188","35,554","25,438","10,196","59,174","27,070","24,623","7,481","57,893","22,298","27,372","8,223","72,895","25,048","32,557","15,290","76,844","28,683","34,532","13,628","73,282","24,420","32,558","16,304","62,538","21,267","29,445","11,826","56,074","23,008","23,600","9,466","52,354","22,861","17,048","12,445","33,349","13,426","10,558","9,365","67,937","46,404","15,239","6,294","50,573","32,096","14,632","3,845","36,334","22,023","9,455","4,856","30,477","18,153","10,270","2,055","21,244","11,972","8,195","1,076","14,641","7,906","5,925",810,"14,267","9,494","4,773",n.a.,"6,349","3,929","2,420",n.a.
44105,Oman,"1,780",162,"1,617",0,683,302,379,2,346,334,12,0,750,630,121,0,485,475,10,1,387,387,*,0,280,280,*,0,306,306,*,0,233,233,*,0,263,262,0,*,788,788,0,0,254,254,0,0,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
44709,Pakistan,"3,430","2,132","1,298",0,"3,758","2,776",982,*,"2,783","1,818",965,0,"2,932","2,076",856,0,"1,420","1,272",148,0,"1,323","1,027",296,0,917,683,234,0,"1,174",886,288,0,785,494,290,0,631,435,196,0,"1,759","1,444",315,*,"1,026",780,246,0,389,364,25,0,147,111,36,0,133,85,48,0,180,86,94,0,"1,521","1,180",341,n.a.,226,226,0,n.a.
62502,Palau,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,n.a.,1,n.a.,0,0,0,n.a.
31887,Panama,"33,928","25,606","8,065",258,"29,348","21,545","7,763",41,"27,240","19,877","7,363",0,"27,154","19,963","6,864",326,"27,872","21,895","5,938",38,"23,337","18,058","5,251",27,"20,710","16,215","4,358",137,"25,609","21,842","3,641",126,"20,530","17,339","3,104",87,"14,814","11,718","3,094",2,"29,453","25,305","4,146",3,"26,069","21,340","4,728",1,"26,151","20,998","4,940",213,"24,303","19,450","4,830",24,"18,648","14,822","3,761",65,"9,956","7,450","2,418",88,"6,595","3,556","3,039",n.a.,"2,208","2,152",56,n.a.
61751,Papua New Guinea,"1,958","1,958",0,0,"1,790","1,790",0,0,"1,616","1,616",0,0,"1,562","1,562",0,0,"1,672","1,672",0,0,"1,479","1,479",0,0,"1,355","1,355",0,0,"1,310","1,310",0,0,"2,802","2,802",0,0,"1,820","1,820",0,0,"2,429","2,429",0,0,"1,298","1,298",0,0,782,782,0,0,314,314,0,0,235,235,0,0,155,155,0,0,174,165,9,n.a.,55,55,0,n.a.
32107,Paraguay,"1,048",0,"1,048",0,933,1,923,9,"1,028",50,978,0,"1,044",51,992,0,393,0,393,0,218,0,218,0,47,20,27,0,5,5,0,0,5,5,0,0,3,3,0,0,*,0,0,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,81,n.a.,81,n.a.,1,1,0,n.a.
32204,Peru,"12,941","2,502","10,438",0,"10,253","1,871","8,382",0,"8,709",900,"7,809",0,"10,437","1,693","8,744",0,"9,478","1,973","7,505",0,"10,830","3,418","7,412",0,"8,901","3,162","5,738",0,"7,576","3,459","4,117",0,"4,978","2,218","2,760",0,"3,576","1,292","2,134",150,"4,612","1,682","2,656",274,"3,763",925,"2,838",0,"4,588",870,"3,718",0,"3,875",666,"3,208",1,"3,999","1,087","2,912",0,"1,673",452,"1,221",0,"3,544","2,341","1,203",n.a.,463,449,14,n.a.
44806,Philippines,"27,545","20,908","6,637",0,"22,749","15,756","6,293",700,"23,207","16,308","6,397",502,"26,842","18,295","8,164",383,"22,159","13,862","7,032","1,265","22,417","14,583","7,302",531,"17,855","9,264","8,079",512,"16,533","9,026","7,419",87,"9,326","6,110","3,216",0,"7,098","4,279","2,816",2,"14,472","9,910","4,560",2,"10,989","6,050","4,939",*,"7,179","3,068","4,111",0,"5,690","2,222","3,468",0,"5,045","1,634","3,403",9,"4,015","1,344","2,671",0,"7,327","2,848","4,479",n.a.,"2,491","1,910",581,n.a.
62103,Pitcairn Island,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
15768,Poland,"26,669","13,677","12,992",0,"20,003","9,108","10,895",0,"21,599","8,123","13,476",0,"28,136","10,108","18,029",0,"31,585","10,866","20,720",0,"33,664","10,209","23,456",0,"24,221","7,083","17,138",0,"21,810","8,756","12,979",75,"13,968","5,243","8,718",7,"7,841","4,383","3,451",7,"13,866","9,082","4,784",0,"11,816","7,384","4,432",0,"7,537","4,562","2,974",1,"5,625","3,072","2,552",1,"3,481","1,671","1,809",1,"3,099","1,197","1,901",1,"4,495","1,618","2,877",n.a.,95,75,20,n.a.
12319,Portugal,"14,924","8,944","5,037",943,"10,624","7,528","3,040",55,"12,405","7,479","4,926",0,"13,282","6,428","6,854",*,"10,687","7,421","3,264",1,"6,426","4,528","1,873",24,"4,247","3,569",679,0,"5,991","5,363",583,45,"6,178","5,242",936,0,"3,822","3,382",432,8,"8,713","6,111","2,232",370,"6,485","5,982",460,43,"6,053","5,323",643,87,"6,386","5,505",807,73,"5,276","3,949","1,128",199,"4,506","3,819",531,156,"8,233","6,993","1,240",n.a.,"1,323","1,106",217,n.a.
45101,Qatar,"7,774","3,439","3,974",361,"6,415","3,228","3,187",0,"5,299","2,428","2,871",0,"6,322","2,842","3,480",0,"6,679","1,570","5,110",0,"7,314",786,"6,528",0,"8,144",708,"7,436",0,"8,012",652,"7,361",0,"7,539",366,"7,173",0,"3,187",393,"2,794",0,"4,674",354,"4,320",0,"3,939",*,"3,939",0,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
54607,Reunion,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,0,*,0,1,0,1,0,2,*,2,*,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
15806,Romania,"4,196",845,"3,351",0,"3,684",933,"2,681",71,"3,690",973,"2,717",0,"4,813","1,306","3,507",0,"3,252",950,"2,261",41,"1,987",933,"1,054",0,"1,149",716,43,390,211,203,5,3,184,184,*,0,151,151,*,0,622,612,1,9,380,372,9,0,251,249,2,0,172,120,52,0,151,24,127,0,13,3,10,0,211,4,207,n.a.,0,0,0,n.a.
16101,Russia (U.S.S.R. until 1989),"69,191","55,702","13,474",14,"61,740","51,570","10,170",0,"39,625","32,051","7,574",0,"40,745","30,970","9,775",0,"70,899","57,298","13,601",0,"66,532","54,717","11,814",*,"51,334","42,858","8,476",0,"62,285","55,553","6,732",0,"50,814","45,355","5,459",0,"24,616","19,764","4,832",20,"80,947","74,412","6,523",13,"48,441","40,291","8,130",20,"28,764","18,631","10,133",0,"21,314","10,775","10,540",0,"21,554","13,259","8,296",0,"10,208","4,613","5,595",0,"12,153","8,457","3,696",n.a.,47,16,31,n.a.
55018,Rwanda,100,0,100,0,116,0,116,0,131,0,131,0,92,0,92,0,125,0,125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,n.a.,0,n.a.,0,0,0,n.a.
55107,Saint Helena,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
37303,Saint Kitts and Nevis,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,*,*,0,0,*,*,0,0,0,0,0,0,0,0,0,0,*,*,0,0,*,*,0,0,*,*,0,0,3,3,0,0,3,3,0,0,n.a.,n.a.,0,0,n.a.,n.a.,0,0,0,0,0,0,n.a.,n.a.,0,n.a.,0,0,0,n.a.
37508,Saint Lucia,*,*,0,0,0,0,0,0,9,0,9,0,11,0,11,0,14,0,14,0,18,0,18,0,43,2,41,0,19,0,19,0,15,0,15,0,37,0,37,0,62,0,62,0,66,0,66,0,98,0,98,0,49,0,49,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
62219,Saint Pierre & Miquelon,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
37605,Saint Vincent & the Grenadines,*,0,*,0,*,0,*,0,1,0,1,0,2,0,2,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,1,0,10,0,10,0,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,1,0,1,n.a.
62618,Samoa,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
12408,San Marino,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
55204,Sao Tome and Principe,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33,0,33,n.a.,0,0,0,n.a.
45608,Saudi Arabia,"7,823",532,"7,291",0,"3,907",116,"3,791",0,9,5,3,0,0,0,0,0,*,0,*,*,84,14,0,70,84,2,*,82,39,3,36,0,60,3,57,0,48,2,45,1,98,4,91,3,54,*,52,2,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
55301,Senegal,687,33,654,0,255,24,231,0,297,47,230,20,292,43,249,0,57,20,37,0,39,4,35,0,76,18,58,0,36,21,15,0,11,3,8,0,1,1,0,0,2,2,0,0,1,0,*,1,n.a.,n.a.,0,0,n.a.,n.a.,0,0,n.a.,n.a.,0,0,0,0,0,0,7,4,3,n.a.,1,1,0,n.a.
13218,Serbia,"2,865",11,"2,853",0,"2,614",7,"2,608",0,"3,265",5,"3,260",0,"2,939",13,"2,926",0,"2,464",11,"2,452",0,"1,314",16,"1,298",0,437,29,407,0,124,12,112,0,118,6,112,0,100,2,99,0,272,201,71,0,205,105,100,0,108,7,101,0,1,0,1,0,15,0,15,0,1,0,1,0,13,n.a.,13,n.a.,0,0,0,n.a.
55409,Seychelles,7,*,7,0,29,*,29,0,31,*,31,0,27,*,27,0,21,*,21,0,16,*,16,0,27,12,15,0,7,0,7,0,2,0,2,0,1,0,1,0,58,0,58,0,2,0,2,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,52,6,46,n.a.,0,0,0,n.a.
55506,Sierra Leone,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,n.a.,0,0,0,0,0,0,1,1,0,n.a.,0,0,0,n.a.
46019,Singapore,"170,699","142,929","10,931","16,840","114,964","100,147","8,158","6,659","98,913","81,065","8,858","8,990","98,045","73,414","9,562","15,069","89,055","62,081","8,217","18,757","72,896","59,482","9,087","4,327","59,552","47,987","9,751","1,814","63,907","56,356","7,190",362,"52,104","45,424","6,649",31,"30,480","24,028","6,453",0,"64,732","55,598","9,069",65,"52,731","43,911","8,518",302,"36,361","29,109","6,938",314,"29,195","23,968","5,113",114,"25,001","21,932","2,951",118,"22,818","21,376","1,442",0,"10,735","10,185",550,n.a.,"6,838","6,832",6,n.a.
15318,Slovakia,386,*,386,0,281,9,272,0,345,11,334,0,332,*,332,0,484,14,471,0,651,*,651,0,308,*,203,105,50,*,50,0,31,*,31,0,31,*,31,0,71,*,70,0,299,*,299,0,309,1,309,0,190,n.a.,190,0,88,14,74,0,133,3,130,0,184,87,97,n.a.,1,1,0,n.a.
14338,Slovenia,"1,706",139,"1,410",156,"2,157",135,"2,023",0,"5,156",185,"4,971",0,"6,183",217,"5,836",130,"4,012",234,"3,778",0,"1,360",161,"1,198",0,255,169,26,60,262,191,71,0,222,182,40,0,164,133,31,0,351,318,34,0,144,116,28,0,79,48,31,0,37,1,36,0,87,13,74,0,14,4,10,0,224,56,168,n.a.,0,0,0,n.a.
62308,Solomon Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,n.a.,0,n.a.,0,0,0,n.a.
55603,Somalia,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,n.a.,0,0,0,0,0,0,6,3,3,n.a.,0,0,0,n.a.
55719,South Africa,"115,362","100,920","14,414",29,"78,935","67,504","11,431",0,"62,855","54,238","8,617",0,"83,045","71,090","11,856",99,"76,665","64,597","12,066",2,"85,830","71,286","14,538",6,"70,511","58,564","11,937",10,"77,934","70,343","7,591",0,"53,519","49,465","4,054",0,"32,218","29,639","2,529",50,"53,159","49,147","3,917",95,"42,686","39,586","2,960",141,"34,211","31,605","2,607",0,"24,647","21,600","3,047",n.a.,"17,849","15,101","2,748",0,"7,861","6,714","1,147",0,"12,541","9,937","2,604",n.a.,"5,179","4,438",741,n.a.
53392,South Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
12505,Spain,"158,215","125,204","30,514","2,497","112,411","91,882","19,489","1,041","115,177","90,008","25,016",153,"132,983","92,502","40,059",422,"132,955","91,934","38,456","2,565","98,894","63,350","33,011","2,532","75,689","53,449","22,201",39,"87,078","65,510","21,209",359,"113,469","87,442","25,808",219,"93,205","63,299","24,840","5,066","146,451","106,666","37,843","1,942","110,957","85,600","24,172","1,184","69,821","63,514","5,712",595,"68,905","63,002","5,072",831,"51,547","43,801","6,293","1,453","39,922","32,455","7,370",97,"32,145","25,223","6,922",n.a.,"24,493","13,733","10,760",n.a.
41319,Sri Lanka,"4,461",497,"3,924",40,"3,868",469,"3,384",15,"3,391",540,"2,838",13,"3,929",820,"2,790",319,"3,359",586,"2,438",335,"2,638",557,"1,759",322,"2,011",529,"1,317",165,"1,832",704,"1,106",22,"1,026",223,793,9,145,64,80,0,285,166,115,4,183,152,30,0,93,74,19,0,79,31,49,n.a.,87,33,55,0,158,35,123,0,193,133,60,n.a.,86,86,0,n.a.
36196,St. Maarten (5),0,0,0,0,0,0,0,0,47,0,47,0,50,0,50,0,0,0,0,0,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
36471,St. Martin and St. Barthelemy (6),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
56103,Sudan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,n.a.,0,n.a.,0,0,0,n.a.
37702,Suriname,188,0,188,0,257,0,257,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,46,0,n.a.,0,0,0,n.a.
56219,Swaziland,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,590,490,0,100,412,412,0,0,76,*,0,76,3,3,0,0,3,3,0,0,2,2,0,0,0,0,0,0,0,0,0,0,3,0,3,0,3,n.a.,3,0,5,0,5,0,3,n.a.,3,0,1,1,0,n.a.,0,0,0,n.a.
