,,Market Value of U.S. Holdings of Foreign Securities at the End of the Year Shown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12602,Sweden,"172,330","106,832","42,976","22,522","134,131","85,434","30,301","18,396","137,502","86,325","31,749","19,428","164,729","85,216","40,143","39,370","164,526","87,542","43,407","33,576","121,567","66,354","31,048","24,165","115,419","53,863","33,918","27,638","122,100","63,221","29,798","29,081","75,743","43,980","25,528","6,236","59,358","30,320","20,199","8,840","112,081","57,411","29,117","25,553","102,066","59,433","23,829","18,805","74,618","40,530","16,481","17,608","62,398","38,284","14,577","9,537","45,257","27,529","12,755","4,973","36,830","24,274","9,332","3,224","51,886","38,784","13,102",n.a.,"21,925","11,769","10,156",n.a.
12688,Switzerland,"505,951","477,416","26,182","2,353","421,007","407,266","10,997","2,744","419,714","407,132","10,743","1,840","423,864","409,276","10,222","4,366","442,517","429,733","8,579","4,205","335,223","323,957","8,022","3,244","292,024","277,743","5,067","9,215","327,036","319,376","5,884","1,776","305,011","298,270","6,109",632,"218,388","214,282","3,870",236,"287,877","280,958","3,630","3,290","264,243","262,620","1,208",415,"196,135","191,812","2,185","2,139","142,013","138,187","1,551","2,274","119,715","117,910","1,090",715,"76,627","75,587",767,273,"63,140","61,897","1,243",n.a.,"21,073","20,962",111,n.a.
46205,Syria,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
46302,Taiwan,"177,729","177,703",26,0,"130,336","130,254",82,0,"107,699","107,545",154,0,"114,402","114,115",287,0,"98,142","97,973",168,0,"87,640","87,433",207,0,"72,146","71,800",346,0,"94,656","94,279",377,0,"76,859","76,631",227,0,"41,418","41,195",223,0,"81,202","81,034",168,0,"74,449","74,228",220,0,"57,877","57,088",789,n.a.,"34,887","34,554",331,2,"27,230","26,970",258,2,"19,860","19,607",253,0,"6,227","4,939","1,288",n.a.,531,468,63,n.a.
16578,Tajikistan,47,0,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
56405,Tanzania,315,44,271,0,375,54,321,0,289,68,222,0,249,10,239,0,196,*,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,0,0,n.a.,n.a.,0,n.a.,0,0,0,n.a.
46418,Thailand,"51,056","46,660","4,387",8,"37,323","34,371","2,952",0,"29,764","27,037","2,727",0,"37,650","34,381","3,270",0,"32,696","28,710","3,686",300,"36,731","33,322","3,221",189,"23,167","21,293","1,862",12,"23,034","20,999","1,953",82,"14,222","12,962","1,239",21,"7,619","6,670",873,76,"16,843","15,998",835,10,"13,047","11,054","1,702",290,"10,538","8,992","1,400",145,"7,113","5,961","1,136",16,"7,339","6,477",835,27,"2,698","1,916",782,0,"5,624","2,158","3,466",n.a.,"4,793","4,113",680,n.a.
56502,Togo,27,27,0,0,52,52,0,0,136,136,0,0,51,51,0,0,17,17,0,0,*,*,0,0,2,2,0,0,8,8,0,0,1,1,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
62405,Tokelau Islands,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,n.a.,0,0,0,0,0,0,20,n.a.,20,n.a.,0,0,0,n.a.
62448,Tonga,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50,0,50,n.a.,0,0,0,n.a.
32409,Trinidad and Tobago,677,0,677,0,810,0,810,0,720,*,720,0,900,2,898,0,"1,058",4,"1,054",0,"1,160",4,"1,156",0,"1,145",4,"1,142",0,"1,175",3,"1,172",0,"1,403",2,"1,401",0,"1,121",*,"1,121",0,"1,477",*,"1,477",0,711,*,711,0,516,2,488,26,503,5,472,26,632,n.a.,606,26,495,158,311,26,464,1,463,n.a.,83,2,81,n.a.
56707,Tunisia,"1,842",44,"1,798",0,"1,780",61,"1,719",0,"1,216",78,"1,139",0,953,61,892,0,562,50,512,0,461,31,431,0,446,29,417,0,560,14,546,0,463,11,452,0,407,8,399,0,505,4,501,0,607,4,604,0,639,n.a.,639,0,588,n.a.,588,0,"1,280",n.a.,"1,280",0,168,4,164,0,280,0,280,n.a.,37,0,37,n.a.
12807,Turkey,"39,814","22,572","17,242",0,"29,666","16,002","13,663",0,"33,510","17,315","16,196",0,"47,533","27,409","20,077",47,"38,597","21,941","16,520",136,"50,124","30,788","19,199",137,"28,684","17,287","11,151",246,"40,088","30,579","9,435",74,"28,526","21,302","7,183",41,"15,849","9,908","5,939",3,"25,093","19,705","5,388",0,"15,284","11,180","4,045",59,"14,201","11,122","3,056",22,"8,224","5,561","2,577",87,"5,716","3,781","1,932",3,"3,539","2,269","1,256",14,"7,010","6,005","1,005",n.a.,963,630,333,n.a.
16616,Turkmenistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
37818,Turks & Caicos Islands (3),42,1,42,0,325,0,325,0,407,0,407,0,416,*,416,0,108,0,108,0,121,0,121,0,119,0,119,0,1,*,1,0,*,*,0,0,*,*,0,0,*,*,0,0,*,*,0,0,n.a.,n.a.,0,0,n.a.,n.a.,0,0,57,57,0,0,32,32,0,0,419,384,35,n.a.,n.a.,n.a.,n.a.,n.a.
60518,Tuvalu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
46604,United Arab Emirates,"18,801","8,647","7,816","2,338","10,891","7,265","3,333",293,"9,094","6,029","3,065",0,"9,196","5,286","3,899",10,"7,779","3,735","4,044",0,"6,171","1,569","4,589",13,"5,360","1,006","4,110",243,"4,836",962,"3,863",10,"4,111",596,"3,515",0,"3,213",314,"2,898",0,"4,375",832,"3,543",0,"1,184",29,"1,154",1,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
56804,Uganda,42,21,22,0,41,12,29,0,147,48,90,8,252,58,149,44,43,19,23,1,54,21,13,20,17,2,1,14,*,*,0,0,6,1,5,0,2,1,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,n.a.,5,5,0,0,1,1,0,n.a.,0,0,0,n.a.
16403,Ukraine,"8,978",11,"8,684",283,"8,373",215,"8,158",0,"6,985",194,"6,791",0,"4,762",259,"4,502",0,"6,483",262,"6,221",0,"5,741",264,"5,311",165,"3,121",230,"2,890",0,"1,788",149,"1,640",0,960,110,850,0,931,115,816,0,"2,137",643,"1,495",0,"1,506",235,"1,272",0,"1,276",50,"1,226",0,"1,552",25,"1,524",3,603,17,586,0,203,2,201,0,90,61,29,n.a.,0,0,0,n.a.
13005,United Kingdom (4),"1,473,490","1,091,108","335,926","46,456","1,195,918","878,262","286,924","30,733","1,239,501","896,659","302,252","40,591","1,300,299","922,176","312,287","65,836","1,344,095","978,137","294,123","71,835","1,139,328","769,231","295,602","74,495","989,273","641,919","285,163","62,191","1,001,456","626,428","252,478","122,549","958,257","561,670","240,252","156,334","647,361","376,861","185,386","85,114","1,143,104","715,494","286,661","140,948","1,075,579","673,978","245,365","156,236","814,784","537,891","184,958","91,935","737,754","455,919","171,446","110,390","663,110","420,675","143,280","99,155","512,975","350,014","80,868","82,093","271,680","217,525","54,155",n.a.,"119,607","99,729","19,878",n.a.
32603,Uruguay,"5,310",*,"5,263",47,"3,573",29,"3,544",0,"3,755",60,"3,695",1,"3,484",39,"3,423",22,"3,168",42,"3,098",28,"3,336",1,"3,269",66,"2,263",1,"2,197",64,"1,812",1,"1,798",13,"1,714",1,"1,713",0,"1,244",1,"1,244",0,"1,963",0,"1,962",*,"1,694",*,"1,694",0,"1,073",3,"1,070",0,"1,303",6,"1,297",0,609,3,600,5,603,4,599,0,613,15,598,n.a.,254,1,253,n.a.
16705,Uzbekistan,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,4,0,1,1,0,0,0,0,0,n.a.,0,0,0,n.a.
61603,Vanuatu,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,*,*,0,n.a.
13102,Vatican City (Holy See),0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
32719,Venezuela,"3,014",74,"2,939",0,"5,993",6,"5,887",100,"6,320",234,"6,086",0,"6,803",59,"6,744",0,"9,902",71,"9,827",5,"13,607",47,"13,556",4,"8,565",62,"8,495",9,"7,954",92,"7,670",192,"9,647",138,"9,508",1,"3,602",208,"3,386",8,"5,426",416,"5,009",0,"6,097",971,"5,125",0,"6,113",483,"5,520",111,"6,863",636,"6,226",0,"5,322",405,"4,898",18,"3,655",348,"3,307",n.a.,"7,827","1,975","5,852",n.a.,"5,115",901,"4,214",n.a.
46906,Vietnam,"3,402","2,885",517,*,"2,460","1,934",517,9,"2,750","1,984",761,5,"2,484","1,784",699,1,"2,093","1,394",699,0,"1,804","1,074",731,0,"1,368",687,681,0,"1,080",407,674,0,419,176,243,0,199,6,193,*,248,11,237,0,238,0,238,0,306,n.a.,306,0,113,n.a.,113,0,81,n.a.,81,0,21,0,21,0,37,n.a.,37,n.a.,0,0,0,n.a.
47201,West Bank and Gaza,0,0,0,0,0,0,0,0,1,1,0,0,25,25,0,0,*,*,0,0,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.
56006,Western Sahara,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
47104,Yemen,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,0,0,0,n.a.
57207,Zambia,881,8,872,0,885,9,875,0,838,26,783,29,689,33,621,36,142,14,129,*,223,10,211,2,19,15,*,3,46,44,1,1,52,46,1,4,39,35,1,3,84,80,2,2,19,16,0,3,12,11,1,0,2,2,0,0,5,5,0,0,5,5,n.a.,0,9,7,2,n.a.,18,18,0,n.a.
54704,Zimbabwe,72,64,8,0,51,42,9,0,84,65,19,0,143,123,20,0,170,148,23,0,124,99,25,0,96,43,53,0,101,46,56,0,68,35,33,0,76,40,36,0,200,157,43,0,203,135,68,*,79,32,47,0,68,14,54,0,61,13,48,0,88,47,41,0,169,133,36,n.a.,75,15,60,n.a.
88862,Country unknown,*,*,0,0,0,0,0,0,8,6,2,0,6,0,6,0,0,0,0,0,0,0,0,0,142,78,9,55,169,0,169,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,n.a.,n.a.,n.a.,0,1,n.a.,n.a.,0,66,11,24,31,42,38,2,2,870,337,533,n.a.,180,20,160,n.a.
79995,INTERNATIONAL & REGIONAL ORGS.,"90,563",187,"81,675","8,701","75,339",96,"70,622","4,621","65,739",0,"54,564","11,175","64,510",100,"58,230","6,180","61,829",20,"53,913","7,896","57,041",*,"50,306","6,735","52,411",16,"45,880","6,515","55,056",387,"41,412","13,257","48,572",278,"40,238","8,056","25,637",303,"20,391","4,943","24,068",366,"22,182","1,520","21,911",327,"19,042","2,542","21,962",21,"18,965","2,976","20,339",373,"17,789","2,177","18,640",365,"17,187","1,087","12,360",147,"11,731",482,"16,975",10,"16,965",n.a.,"9,854",215,"9,639",n.a.
46612,MIDDLE EAST OIL-EXPORTERS (8),n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,"2,696",138,"2,555",3,"1,457",1,"1,453",3,994,1,989,4,602,14,588,0,458,28,430,n.a.,*,*,0,n.a.
57215,AFRICAN OIL-EXPORTERS (9),n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,n.a.,222,11,211,0,191,12,180,0,320,34,286,0,636,23,613,0,843,61,782,n.a.,361,61,300,n.a.
99996,Total,"12,408,946","9,118,138","2,835,189","455,618","9,891,264","7,146,320","2,436,491","308,454","9,454,779","6,756,163","2,347,162","351,454","9,604,305","6,726,610","2,508,543","369,152","9,130,409","6,472,877","2,304,612","352,920","7,958,388","5,321,857","2,271,476","365,055","6,840,849","4,501,438","1,979,041","360,370","6,763,362","4,646,908","1,714,815","401,639","5,976,711","3,995,295","1,594,187","387,229","4,291,407","2,748,428","1,260,625","282,354","7,219,707","5,252,941","1,609,803","356,963","5,990,896","4,328,960","1,294,059","367,877","4,609,105","3,317,705","1,028,179","263,221","3,786,635","2,560,418","992,969","233,248","3,152,282","2,079,424","874,357","198,502","2,316,595","1,612,673","557,062","146,860","1,755,015","1,207,787","547,228",n.a.,"870,260","566,554","303,706",n.a.
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Department of the Treasury/Federal Reserve Board,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Treasury International Capital System,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
https://www.treasury.gov/resource-center/data-chart-center/tic/Pages/index.aspx,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31-Oct-18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"*    Greater than zero but less than $500,000.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
r    Revised,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
n.a. Not available.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"1.   For 1994 and 1997, totals include only holdings of equity and long-term",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"     debt.  From 2001 onwards, totals include holdings of short-term debt as well as",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     equity and long-term debt.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2.   Belgium and Luxembourg were combined as Belgium-Luxembourg in the 1994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"     survey.  From 1997 forward, they were reported separately.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"3.   Separate reporting for Anguilla, British Virgin Islands, Cayman Islands,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"     Montserrat, and Turks and Caicos began with the 1997 survey; previously these",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     entries were reported as the British West Indies.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4.   Separate reporting for Guernsey and Jersey began with the 1997 survey; in,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     the 1994 survey these entries were included in the United Kingdom.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"5.   Separate reporting for Bonaire, Sint Eustatius, and Saba; Curacao; and",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"     Sint Maarten began with the 2013 survey. In previous years, these entries were",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     reported together as Netherlands Antilles.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6.   Separate reporting for Guadeloupe and for Saint Martin and Saint,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"     Barthelemy began with the 2013 survey. In previous years, entries for Guadeloupe",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     included Saint Martin and Saint Barthelemy.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"7.   Separate reporting for Kosovo, Montenegro, and Serbia began with the 2013",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"     survey. In previous years, entries for Serbia included Kosovo and Montenegro.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"8.   Bahrain, Iran, Iraq, Kuwait, Oman, Qatar, Saudi Arabia, United Arab",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     Emirates.  These countries are reported separately beginning in 2006.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"9.   Algeria, Gabon, Libya, Nigeria.   These countries are reported separately",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
     beginning in 2006.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
