year,country_origin_id,country_destination_id,sitc_product_id,export_val,export_val_pct
2006,SRB,AGO,ALL,973529,0.00081%
2006,SRB,BFA,ALL,480300,0.00040%
2006,SRB,BWA,ALL,123951,0.00010%
2006,SRB,CIV,ALL,142624,0.00012%
2006,SRB,CMR,ALL,2113145,0.0017%
2006,SRB,COG,ALL,2476,0.0000020%
2006,SRB,COM,ALL,119882,0.000099%
2006,SRB,DZA,ALL,9327553,0.0077%
2006,SRB,EGY,ALL,12070963,0.010%
2006,SRB,ETH,ALL,225534,0.00019%
2006,SRB,GAB,ALL,85874,0.000071%
2006,SRB,GHA,ALL,60648,0.000050%
2006,SRB,GIN,ALL,27396,0.000023%
2006,SRB,GNQ,ALL,4126516,0.0034%
2006,SRB,KEN,ALL,1259486,0.0010%
2006,SRB,LBR,ALL,13625,0.000011%
2006,SRB,LBY,ALL,3446399,0.0029%
2006,SRB,MAR,ALL,2365491,0.0020%
2006,SRB,MDG,ALL,57805,0.000048%
2006,SRB,MLI,ALL,39537,0.000033%
2006,SRB,MOZ,ALL,22931,0.000019%
2006,SRB,MUS,ALL,656100,0.00054%
2006,SRB,NAM,ALL,161019,0.00013%
2006,SRB,NER,ALL,401296,0.00033%
2006,SRB,NGA,ALL,3605058,0.0030%
2006,SRB,RWA,ALL,31061,0.000026%
2006,SRB,SDN,ALL,319515,0.00026%
2006,SRB,SLE,ALL,402411,0.00033%
2006,SRB,SOM,ALL,4792,0.0000040%
2006,SRB,STP,ALL,91639,0.000076%
2006,SRB,SYC,ALL,761480,0.00063%
2006,SRB,TCD,ALL,878508,0.00073%
2006,SRB,TGO,ALL,243192,0.00020%
2006,SRB,TUN,ALL,455321,0.00038%
2006,SRB,TZA,ALL,105885,0.000088%
2006,SRB,UGA,ALL,34223,0.000028%
2006,SRB,ZAF,ALL,2187353,0.0018%
2006,SRB,ZMB,ALL,3860,0.0000032%
2006,SRB,ZWE,ALL,1289285,0.0011%
2006,SRB,BVT,ALL,4958,0.0000041%
2006,SRB,AFG,ALL,617323,0.00051%
2006,SRB,ARE,ALL,6148783,0.0051%
2006,SRB,ARM,ALL,769468,0.00064%
2006,SRB,AZE,ALL,1217035,0.0010%
2006,SRB,BGD,ALL,19904939,0.016%
2006,SRB,BHR,ALL,569712,0.00047%
2006,SRB,BRN,ALL,142,1.2e-7%
2006,SRB,CHN,ALL,10154995,0.0084%
2006,SRB,CYP,ALL,44074799,0.036%
2006,SRB,GEO,ALL,2144070,0.0018%
2006,SRB,HKG,ALL,863843,0.00071%
2006,SRB,IDN,ALL,983184,0.00081%
2006,SRB,IND,ALL,3369054,0.0028%
2006,SRB,IRN,ALL,7803524,0.0065%
2006,SRB,IRQ,ALL,2772782,0.0023%
2006,SRB,ISR,ALL,17618312,0.015%
2006,SRB,JOR,ALL,1155452,0.00096%
2006,SRB,JPN,ALL,3628982,0.0030%
2006,SRB,KAZ,ALL,8800872,0.0073%
2006,SRB,KGZ,ALL,109413,0.000090%
2006,SRB,KHM,ALL,5885,0.0000049%
2006,SRB,KOR,ALL,843095,0.00070%
2006,SRB,KWT,ALL,1944664,0.0016%
2006,SRB,LAO,ALL,6858,0.0000057%
2006,SRB,LBN,ALL,1004662,0.00083%
2006,SRB,LKA,ALL,627002,0.00052%
2006,SRB,MAC,ALL,38043,0.000031%
2006,SRB,MDV,ALL,392,3.2e-7%
2006,SRB,MMR,ALL,9182493,0.0076%
2006,SRB,MNG,ALL,145004,0.00012%
2006,SRB,MYS,ALL,626434,0.00052%
2006,SRB,NPL,ALL,101696,0.000084%
2006,SRB,OMN,ALL,58763,0.000049%
2006,SRB,PAK,ALL,175898,0.00015%
2006,SRB,PHL,ALL,706276,0.00058%
2006,SRB,PRK,ALL,708,5.9e-7%
2006,SRB,QAT,ALL,275367,0.00023%
2006,SRB,SAU,ALL,3044515,0.0025%
2006,SRB,SGP,ALL,552475,0.00046%
2006,SRB,SYR,ALL,8991791,0.0074%
2006,SRB,THA,ALL,1247294,0.0010%
2006,SRB,TJK,ALL,61406,0.000051%
2006,SRB,TKM,ALL,446983,0.00037%
2006,SRB,TUR,ALL,48081270,0.040%
2006,SRB,UZB,ALL,1060570,0.00088%
2006,SRB,VNM,ALL,196479,0.00016%
2006,SRB,YEM,ALL,355,2.9e-7%
2006,SRB,ALB,ALL,33093918,0.027%
2006,SRB,AUT,ALL,182805203,0.15%
2006,SRB,BEL,ALL,84247702,0.070%
2006,SRB,BGR,ALL,197600364,0.16%
2006,SRB,BIH,ALL,682318646,0.56%
2006,SRB,BLR,ALL,15074637,0.012%
2006,SRB,CHE,ALL,33724725,0.028%
2006,SRB,CZE,ALL,96158997,0.080%
2006,SRB,DEU,ALL,598269779,0.49%
2006,SRB,DNK,ALL,8538278,0.0071%
2006,SRB,ESP,ALL,87568239,0.072%
2006,SRB,EST,ALL,2170545,0.0018%
2006,SRB,FIN,ALL,6356032,0.0053%
2006,SRB,FRA,ALL,199932823,0.17%
2006,SRB,FRO,ALL,35530,0.000029%
2006,SRB,GBR,ALL,103507403,0.086%
2006,SRB,GRC,ALL,152335576,0.13%
2006,SRB,HRV,ALL,226428138,0.19%
2006,SRB,HUN,ALL,180354076,0.15%
2006,SRB,IRL,ALL,17414919,0.014%
2006,SRB,ISL,ALL,787163,0.00065%
2006,SRB,ITA,ALL,850857052,0.70%
2006,SRB,LTU,ALL,15014515,0.012%
2006,SRB,LUX,ALL,724246,0.00060%
2006,SRB,LVA,ALL,7177861,0.0059%
2006,SRB,MDA,ALL,3718052,0.0031%
2006,SRB,MKD,ALL,299904639,0.25%
2006,SRB,MLT,ALL,771774,0.00064%
2006,SRB,MNE,ALL,436726602,0.36%
2006,SRB,NLD,ALL,102334239,0.085%
2006,SRB,NOR,ALL,8281207,0.0068%
2006,SRB,POL,ALL,73743007,0.061%
2006,SRB,PRT,ALL,50964784,0.042%
2006,SRB,ROU,ALL,176158300,0.15%
2006,SRB,RUS,ALL,278528531,0.23%
2006,SRB,SVK,ALL,40326294,0.033%
2006,SRB,SVN,ALL,281224253,0.23%
2006,SRB,SWE,ALL,31205181,0.026%
2006,SRB,UKR,ALL,123237846,0.10%
2006,SRB,ANT,ALL,67678,0.000056%
2006,SRB,BHS,ALL,60741,0.000050%
2006,SRB,BRB,ALL,40801,0.000034%
2006,SRB,CAN,ALL,10514695,0.0087%
2006,SRB,CRI,ALL,38369,0.000032%
2006,SRB,CUB,ALL,344301,0.00028%
2006,SRB,DOM,ALL,67791,0.000056%
2006,SRB,GRD,ALL,160,1.3e-7%
2006,SRB,GRL,ALL,11603,0.0000096%
2006,SRB,GTM,ALL,502416,0.00042%
2006,SRB,HND,ALL,110252,0.000091%
2006,SRB,HTI,ALL,32451,0.000027%
2006,SRB,JAM,ALL,753952,0.00062%
2006,SRB,KNA,ALL,153074,0.00013%
2006,SRB,MEX,ALL,412677,0.00034%
2006,SRB,MSR,ALL,4758,0.0000039%
2006,SRB,NIC,ALL,565,4.7e-7%
2006,SRB,PAN,ALL,170309,0.00014%
2006,SRB,TCA,ALL,89819,0.000074%
2006,SRB,TTO,ALL,127830,0.00011%
2006,SRB,USA,ALL,72625268,0.060%
2006,SRB,VGB,ALL,331256,0.00027%
2006,SRB,AUS,ALL,3956099,0.0033%
2006,SRB,FJI,ALL,441,3.6e-7%
2006,SRB,MHL,ALL,48165,0.000040%
2006,SRB,NCL,ALL,24987,0.000021%
2006,SRB,NZL,ALL,577128,0.00048%
2006,SRB,PNG,ALL,1816,0.0000015%
2006,SRB,PYF,ALL,16998,0.000014%
2006,SRB,ARG,ALL,508171,0.00042%
2006,SRB,BOL,ALL,2894,0.0000024%
2006,SRB,BRA,ALL,678931,0.00056%
2006,SRB,CHL,ALL,343911,0.00028%
2006,SRB,COL,ALL,1186057,0.00098%
2006,SRB,ECU,ALL,2170,0.0000018%
2006,SRB,GUY,ALL,1292578,0.0011%
2006,SRB,PER,ALL,153711,0.00013%
2006,SRB,PRY,ALL,2902,0.0000024%
2006,SRB,SUR,ALL,177646,0.00015%
2006,SRB,URY,ALL,61290,0.000051%
2006,SRB,VEN,ALL,48679,0.000040%
2007,SRB,AGO,ALL,535805,0.00044%
2007,SRB,BEN,ALL,6,5.0e-9%
2007,SRB,BWA,ALL,760,6.3e-7%
2007,SRB,CIV,ALL,26817,0.000022%
2007,SRB,CMR,ALL,1115540,0.00092%
2007,SRB,COD,ALL,1239939,0.0010%
2007,SRB,COG,ALL,29474,0.000024%
2007,SRB,CPV,ALL,2121,0.0000018%
2007,SRB,DZA,ALL,18561720,0.015%
2007,SRB,EGY,ALL,7420630,0.0061%
2007,SRB,ETH,ALL,874810,0.00072%
2007,SRB,GAB,ALL,67289,0.000056%
2007,SRB,GHA,ALL,28822,0.000024%
2007,SRB,GNQ,ALL,5680527,0.0047%
2007,SRB,KEN,ALL,523446,0.00043%
2007,SRB,LBR,ALL,330374,0.00027%
2007,SRB,LBY,ALL,4923684,0.0041%
2007,SRB,MAR,ALL,5598614,0.0046%
2007,SRB,MDG,ALL,2300,0.0000019%
2007,SRB,MLI,ALL,3101,0.0000026%
2007,SRB,MOZ,ALL,158598,0.00013%
2007,SRB,MRT,ALL,2125,0.0000018%
2007,SRB,MUS,ALL,98975,0.000082%
2007,SRB,NAM,ALL,51806,0.000043%
2007,SRB,NER,ALL,325017,0.00027%
2007,SRB,NGA,ALL,6783372,0.0056%
2007,SRB,RWA,ALL,56279,0.000047%
2007,SRB,SDN,ALL,6576,0.0000054%
2007,SRB,SEN,ALL,39709,0.000033%
2007,SRB,SLE,ALL,191058,0.00016%
2007,SRB,SWZ,ALL,1433,0.0000012%
2007,SRB,SYC,ALL,29198,0.000024%
2007,SRB,TGO,ALL,28840,0.000024%
2007,SRB,TUN,ALL,2837493,0.0023%
2007,SRB,TZA,ALL,195507,0.00016%
2007,SRB,UGA,ALL,268500,0.00022%
2007,SRB,ZAF,ALL,2041108,0.0017%
2007,SRB,ZMB,ALL,24832,0.000021%
2007,SRB,ZWE,ALL,10,8.3e-9%
2007,SRB,AFG,ALL,768302,0.00064%
2007,SRB,ARE,ALL,8084575,0.0067%
2007,SRB,ARM,ALL,2322548,0.0019%
2007,SRB,AZE,ALL,1344802,0.0011%
2007,SRB,BGD,ALL,12812695,0.011%
2007,SRB,BHR,ALL,311790,0.00026%
2007,SRB,CHN,ALL,15065127,0.012%
2007,SRB,CYP,ALL,19208499,0.016%
2007,SRB,GEO,ALL,1984748,0.0016%
2007,SRB,HKG,ALL,456912,0.00038%
2007,SRB,IDN,ALL,4101326,0.0034%
2007,SRB,IND,ALL,14245517,0.012%
2007,SRB,IRN,ALL,16049515,0.013%
2007,SRB,IRQ,ALL,4766311,0.0039%
2007,SRB,ISR,ALL,11545669,0.0095%
2007,SRB,JOR,ALL,7063154,0.0058%
2007,SRB,JPN,ALL,8920999,0.0074%
2007,SRB,KAZ,ALL,16275627,0.013%
2007,SRB,KGZ,ALL,848546,0.00070%
2007,SRB,KHM,ALL,3379,0.0000028%
2007,SRB,KOR,ALL,1762745,0.0015%
2007,SRB,KWT,ALL,1486043,0.0012%
2007,SRB,LAO,ALL,4493,0.0000037%
2007,SRB,LBN,ALL,2695986,0.0022%
2007,SRB,LKA,ALL,2167122,0.0018%
2007,SRB,MAC,ALL,55805,0.000046%
2007,SRB,MDV,ALL,144020,0.00012%
2007,SRB,MMR,ALL,1154718,0.00096%
2007,SRB,MNG,ALL,323696,0.00027%
2007,SRB,MYS,ALL,1599774,0.0013%
2007,SRB,NPL,ALL,3542,0.0000029%
2007,SRB,OMN,ALL,3871,0.0000032%
2007,SRB,PAK,ALL,1184442,0.00098%
2007,SRB,PHL,ALL,282532,0.00023%
2007,SRB,PSE,ALL,44885,0.000037%
2007,SRB,QAT,ALL,89239,0.000074%
2007,SRB,SAU,ALL,7571349,0.0063%
2007,SRB,SGP,ALL,535938,0.00044%
2007,SRB,SYR,ALL,10796619,0.0089%
2007,SRB,THA,ALL,423231,0.00035%
2007,SRB,TJK,ALL,4056613,0.0034%
2007,SRB,TKM,ALL,3066596,0.0025%
2007,SRB,TUR,ALL,70561580,0.058%
2007,SRB,UZB,ALL,2243341,0.0019%
2007,SRB,VNM,ALL,1660397,0.0014%
2007,SRB,YEM,ALL,135927,0.00011%
2007,SRB,ALB,ALL,134582724,0.11%
2007,SRB,AND,ALL,43355,0.000036%
2007,SRB,AUT,ALL,281348779,0.23%
2007,SRB,BEL,ALL,117381743,0.097%
2007,SRB,BGR,ALL,224234337,0.19%
2007,SRB,BIH,ALL,910197024,0.75%
2007,SRB,BLR,ALL,19915322,0.016%
2007,SRB,CHE,ALL,49995624,0.041%
2007,SRB,CZE,ALL,117726334,0.097%
2007,SRB,DEU,ALL,846258590,0.70%
2007,SRB,DNK,ALL,9554808,0.0079%
2007,SRB,ESP,ALL,70996065,0.059%
2007,SRB,EST,ALL,2874297,0.0024%
2007,SRB,FIN,ALL,11614546,0.0096%
2007,SRB,FRA,ALL,261704202,0.22%
2007,SRB,FRO,ALL,356,2.9e-7%
2007,SRB,GBR,ALL,143839785,0.12%
2007,SRB,GIB,ALL,27077,0.000022%
2007,SRB,GRC,ALL,176628261,0.15%
2007,SRB,HRV,ALL,304423110,0.25%
2007,SRB,HUN,ALL,231887708,0.19%
2007,SRB,IRL,ALL,11535714,0.0095%
2007,SRB,ISL,ALL,373427,0.00031%
2007,SRB,ITA,ALL,1021910998,0.85%
2007,SRB,LTU,ALL,6507760,0.0054%
2007,SRB,LUX,ALL,783846,0.00065%
2007,SRB,LVA,ALL,14899605,0.012%
2007,SRB,MDA,ALL,3802265,0.0031%
2007,SRB,MKD,ALL,418837340,0.35%
2007,SRB,MLT,ALL,2292522,0.0019%
2007,SRB,MNE,ALL,637979780,0.53%
2007,SRB,NLD,ALL,112048786,0.093%
2007,SRB,NOR,ALL,7309151,0.0060%
2007,SRB,POL,ALL,122661216,0.10%
2007,SRB,PRT,ALL,29899818,0.025%
2007,SRB,ROU,ALL,305784196,0.25%
2007,SRB,RUS,ALL,392752485,0.32%
2007,SRB,SMR,ALL,58621,0.000048%
2007,SRB,SVK,ALL,83225359,0.069%
2007,SRB,SVN,ALL,443822631,0.37%
2007,SRB,SWE,ALL,53942090,0.045%
2007,SRB,UKR,ALL,87902413,0.073%
2007,SRB,ABW,ALL,2215,0.0000018%
2007,SRB,ANT,ALL,68312,0.000056%
2007,SRB,BLZ,ALL,264443,0.00022%
2007,SRB,BRB,ALL,912,7.5e-7%
2007,SRB,CAN,ALL,12135932,0.010%
2007,SRB,CRI,ALL,174160,0.00014%
2007,SRB,CUB,ALL,205,1.7e-7%
2007,SRB,DOM,ALL,224175,0.00019%
2007,SRB,GRL,ALL,3268,0.0000027%
2007,SRB,GTM,ALL,577621,0.00048%
2007,SRB,HND,ALL,13686,0.000011%
2007,SRB,HTI,ALL,39,3.2e-8%
2007,SRB,JAM,ALL,27588,0.000023%
2007,SRB,KNA,ALL,43597,0.000036%
2007,SRB,MEX,ALL,1527848,0.0013%
2007,SRB,NIC,ALL,992,8.2e-7%
2007,SRB,PAN,ALL,335421,0.00028%
2007,SRB,TCA,ALL,14309,0.000012%
2007,SRB,TTO,ALL,324311,0.00027%
2007,SRB,USA,ALL,66536059,0.055%
2007,SRB,VGB,ALL,384010,0.00032%
2007,SRB,AUS,ALL,4126886,0.0034%
2007,SRB,COK,ALL,3637,0.0000030%
2007,SRB,FJI,ALL,403,3.3e-7%
2007,SRB,MHL,ALL,9297,0.0000077%
2007,SRB,NCL,ALL,19959,0.000017%
2007,SRB,NZL,ALL,472166,0.00039%
2007,SRB,PYF,ALL,25853,0.000021%
2007,SRB,TON,ALL,677,5.6e-7%
2007,SRB,VUT,ALL,8589,0.0000071%
2007,SRB,ARG,ALL,414581,0.00034%
2007,SRB,BOL,ALL,29881,0.000025%
2007,SRB,BRA,ALL,4758177,0.0039%
2007,SRB,CHL,ALL,602743,0.00050%
2007,SRB,COL,ALL,1561722,0.0013%
2007,SRB,ECU,ALL,107565,0.000089%
2007,SRB,GUY,ALL,90300,0.000075%
2007,SRB,PER,ALL,3670512,0.0030%
2007,SRB,SUR,ALL,178663,0.00015%
2007,SRB,URY,ALL,26673,0.000022%
2007,SRB,VEN,ALL,25526,0.000021%
2008,SRB,AGO,ALL,462218,0.00038%
2008,SRB,BEN,ALL,19918,0.000016%
2008,SRB,BWA,ALL,949158,0.00079%
2008,SRB,CIV,ALL,498819,0.00041%
2008,SRB,CMR,ALL,647399,0.00054%
2008,SRB,COG,ALL,29537,0.000024%
2008,SRB,COM,ALL,39449,0.000033%
2008,SRB,DZA,ALL,24232553,0.020%
2008,SRB,EGY,ALL,28436349,0.024%
2008,SRB,ETH,ALL,2909,0.0000024%
2008,SRB,GAB,ALL,13230,0.000011%
2008,SRB,GHA,ALL,3057,0.0000025%
2008,SRB,GIN,ALL,84481,0.000070%
2008,SRB,GMB,ALL,13629,0.000011%
2008,SRB,GNQ,ALL,8504183,0.0070%
2008,SRB,KEN,ALL,1210264,0.0010%
2008,SRB,LBY,ALL,7422298,0.0061%
2008,SRB,MAR,ALL,5313440,0.0044%
2008,SRB,MDG,ALL,2643,0.0000022%
2008,SRB,MLI,ALL,29757,0.000025%
2008,SRB,MOZ,ALL,9744,0.0000081%
2008,SRB,MRT,ALL,429,3.5e-7%
2008,SRB,MUS,ALL,6686,0.0000055%
2008,SRB,NAM,ALL,358786,0.00030%
2008,SRB,NER,ALL,393412,0.00033%
2008,SRB,NGA,ALL,4789411,0.0040%
2008,SRB,RWA,ALL,837769,0.00069%
2008,SRB,SDN,ALL,23519,0.000019%
2008,SRB,SEN,ALL,657156,0.00054%
2008,SRB,SLE,ALL,83586,0.000069%
2008,SRB,SYC,ALL,26458,0.000022%
2008,SRB,TCD,ALL,935368,0.00077%
2008,SRB,TGO,ALL,10937,0.0000090%
2008,SRB,TUN,ALL,2110929,0.0017%
2008,SRB,TZA,ALL,127093,0.00011%
2008,SRB,UGA,ALL,5969692,0.0049%
2008,SRB,ZAF,ALL,3355706,0.0028%
2008,SRB,ZMB,ALL,33524,0.000028%
2008,SRB,ZWE,ALL,475,3.9e-7%
2008,SRB,AFG,ALL,3856,0.0000032%
2008,SRB,ARE,ALL,9470029,0.0078%
2008,SRB,ARM,ALL,1021478,0.00084%
2008,SRB,AZE,ALL,3580391,0.0030%
2008,SRB,BGD,ALL,2319077,0.0019%
2008,SRB,BHR,ALL,1491613,0.0012%
2008,SRB,CHN,ALL,13440272,0.011%
2008,SRB,CYP,ALL,11018128,0.0091%
2008,SRB,GEO,ALL,1867557,0.0015%
2008,SRB,HKG,ALL,723087,0.00060%
2008,SRB,IDN,ALL,1578351,0.0013%
2008,SRB,IND,ALL,13089145,0.011%
2008,SRB,IRN,ALL,38599298,0.032%
2008,SRB,IRQ,ALL,82855205,0.069%
2008,SRB,ISR,ALL,20099401,0.017%
2008,SRB,JOR,ALL,8263752,0.0068%
2008,SRB,JPN,ALL,35021237,0.029%
2008,SRB,KAZ,ALL,18028257,0.015%
2008,SRB,KGZ,ALL,176901,0.00015%
2008,SRB,KHM,ALL,43729,0.000036%
2008,SRB,KOR,ALL,1038400,0.00086%
2008,SRB,KWT,ALL,4762812,0.0039%
2008,SRB,LBN,ALL,3197204,0.0026%
2008,SRB,LKA,ALL,169560,0.00014%
2008,SRB,MAC,ALL,19348,0.000016%
2008,SRB,MDV,ALL,205,1.7e-7%
2008,SRB,MMR,ALL,13557721,0.011%
2008,SRB,MNG,ALL,273756,0.00023%
2008,SRB,MYS,ALL,2629852,0.0022%
2008,SRB,NPL,ALL,4207,0.0000035%
2008,SRB,OMN,ALL,580869,0.00048%
2008,SRB,PAK,ALL,4701571,0.0039%
2008,SRB,PHL,ALL,1765406,0.0015%
2008,SRB,PRK,ALL,526,4.4e-7%
2008,SRB,QAT,ALL,446203,0.00037%
2008,SRB,SAU,ALL,10116861,0.0084%
2008,SRB,SGP,ALL,399431,0.00033%
2008,SRB,SYR,ALL,9993003,0.0083%
2008,SRB,THA,ALL,2114084,0.0017%
2008,SRB,TJK,ALL,1062734,0.00088%
2008,SRB,TKM,ALL,2384164,0.0020%
2008,SRB,TUR,ALL,63326661,0.052%
2008,SRB,UZB,ALL,2344065,0.0019%
2008,SRB,VNM,ALL,322113,0.00027%
2008,SRB,YEM,ALL,160482,0.00013%
2008,SRB,ALB,ALL,227864481,0.19%
2008,SRB,AND,ALL,260,2.2e-7%
2008,SRB,AUT,ALL,416520348,0.34%
2008,SRB,BEL,ALL,152887711,0.13%
2008,SRB,BGR,ALL,267986849,0.22%
2008,SRB,BIH,ALL,1201462196,0.99%
2008,SRB,BLR,ALL,21953506,0.018%
2008,SRB,CHE,ALL,82873464,0.069%
2008,SRB,CZE,ALL,238985251,0.20%
2008,SRB,DEU,ALL,1022360727,0.85%
2008,SRB,DNK,ALL,15956810,0.013%
2008,SRB,ESP,ALL,78196931,0.065%
2008,SRB,EST,ALL,1887934,0.0016%
2008,SRB,FIN,ALL,13417947,0.011%
2008,SRB,FRA,ALL,243038541,0.20%
2008,SRB,FRO,ALL,9284,0.0000077%
2008,SRB,GBR,ALL,133356367,0.11%
2008,SRB,GRC,ALL,204447277,0.17%
2008,SRB,HRV,ALL,395524359,0.33%
2008,SRB,HUN,ALL,332734309,0.28%
2008,SRB,IRL,ALL,15035405,0.012%
2008,SRB,ISL,ALL,749300,0.00062%
2008,SRB,ITA,ALL,997444806,0.82%
2008,SRB,LTU,ALL,15920272,0.013%
2008,SRB,LUX,ALL,2219531,0.0018%
2008,SRB,LVA,ALL,6752966,0.0056%
2008,SRB,MDA,ALL,7817720,0.0065%
