year,country_origin_id,country_destination_id,sitc_product_id,export_val,export_val_pct
2008,SRB,MKD,ALL,494596929,0.41%
2008,SRB,MLT,ALL,1769234,0.0015%
2008,SRB,MNE,ALL,844495070,0.70%
2008,SRB,NLD,ALL,173277604,0.14%
2008,SRB,NOR,ALL,15313936,0.013%
2008,SRB,POL,ALL,136122292,0.11%
2008,SRB,PRT,ALL,15123428,0.013%
2008,SRB,ROU,ALL,335582697,0.28%
2008,SRB,RUS,ALL,484868571,0.40%
2008,SRB,SVK,ALL,188020807,0.16%
2008,SRB,SVN,ALL,523867193,0.43%
2008,SRB,SWE,ALL,51066776,0.042%
2008,SRB,UKR,ALL,86441880,0.071%
2008,SRB,ANT,ALL,1141318,0.00094%
2008,SRB,BLZ,ALL,82619,0.000068%
2008,SRB,BMU,ALL,242,2.0e-7%
2008,SRB,CAN,ALL,11233607,0.0093%
2008,SRB,CRI,ALL,30056,0.000025%
2008,SRB,CUB,ALL,265684,0.00022%
2008,SRB,DOM,ALL,23929,0.000020%
2008,SRB,GRD,ALL,328,2.7e-7%
2008,SRB,GTM,ALL,658644,0.00054%
2008,SRB,HTI,ALL,12674,0.000010%
2008,SRB,KNA,ALL,39497,0.000033%
2008,SRB,MEX,ALL,718506,0.00059%
2008,SRB,NIC,ALL,1457,0.0000012%
2008,SRB,PAN,ALL,137370,0.00011%
2008,SRB,SLV,ALL,178,1.5e-7%
2008,SRB,TCA,ALL,1670,0.0000014%
2008,SRB,TTO,ALL,320550,0.00027%
2008,SRB,USA,ALL,69312214,0.057%
2008,SRB,VGB,ALL,1011282,0.00084%
2008,SRB,AUS,ALL,3191132,0.0026%
2008,SRB,FJI,ALL,15,1.2e-8%
2008,SRB,KIR,ALL,1141,9.4e-7%
2008,SRB,MHL,ALL,13681,0.000011%
2008,SRB,NCL,ALL,47457,0.000039%
2008,SRB,NZL,ALL,319118,0.00026%
2008,SRB,PYF,ALL,42021,0.000035%
2008,SRB,TUV,ALL,1506,0.0000012%
2008,SRB,ARG,ALL,458577,0.00038%
2008,SRB,BOL,ALL,29461,0.000024%
2008,SRB,BRA,ALL,3410409,0.0028%
2008,SRB,CHL,ALL,4087115,0.0034%
2008,SRB,COL,ALL,522946,0.00043%
2008,SRB,ECU,ALL,8833,0.0000073%
2008,SRB,PER,ALL,1528437,0.0013%
2008,SRB,PRY,ALL,55854,0.000046%
2008,SRB,SUR,ALL,1212,0.0000010%
2008,SRB,URY,ALL,79436,0.000066%
2008,SRB,VEN,ALL,70429,0.000058%
2009,SRB,AGO,ALL,3795324,0.0031%
2009,SRB,BFA,ALL,20182,0.000017%
2009,SRB,BWA,ALL,7081584,0.0059%
2009,SRB,CIV,ALL,4405385,0.0036%
2009,SRB,CMR,ALL,3744470,0.0031%
2009,SRB,COD,ALL,230790,0.00019%
2009,SRB,COG,ALL,45968,0.000038%
2009,SRB,COM,ALL,32345,0.000027%
2009,SRB,DZA,ALL,20566613,0.017%
2009,SRB,EGY,ALL,25014589,0.021%
2009,SRB,ERI,ALL,167382,0.00014%
2009,SRB,ETH,ALL,3852381,0.0032%
2009,SRB,GAB,ALL,465900,0.00039%
2009,SRB,GHA,ALL,277319,0.00023%
2009,SRB,GIN,ALL,55106,0.000046%
2009,SRB,GMB,ALL,8109,0.0000067%
2009,SRB,GNQ,ALL,9032328,0.0075%
2009,SRB,KEN,ALL,1273981,0.0011%
2009,SRB,LBY,ALL,26056708,0.022%
2009,SRB,MAR,ALL,842148,0.00070%
2009,SRB,MLI,ALL,316,2.6e-7%
2009,SRB,MOZ,ALL,2053821,0.0017%
2009,SRB,MUS,ALL,306163,0.00025%
2009,SRB,MWI,ALL,32452,0.000027%
2009,SRB,NAM,ALL,198462,0.00016%
2009,SRB,NER,ALL,117821,0.000097%
2009,SRB,NGA,ALL,3115537,0.0026%
2009,SRB,RWA,ALL,1081589,0.00089%
2009,SRB,SDN,ALL,511103,0.00042%
2009,SRB,SEN,ALL,342125,0.00028%
2009,SRB,SHN,ALL,14315,0.000012%
2009,SRB,SLE,ALL,509674,0.00042%
2009,SRB,SWZ,ALL,21480,0.000018%
2009,SRB,SYC,ALL,17586,0.000015%
2009,SRB,TUN,ALL,3087887,0.0026%
2009,SRB,TZA,ALL,538228,0.00045%
2009,SRB,UGA,ALL,1386352,0.0011%
2009,SRB,ZAF,ALL,2736469,0.0023%
2009,SRB,ZMB,ALL,5082,0.0000042%
2009,SRB,ZWE,ALL,37997,0.000031%
2009,SRB,AFG,ALL,2980481,0.0025%
2009,SRB,ARE,ALL,17994420,0.015%
2009,SRB,ARM,ALL,815066,0.00067%
2009,SRB,AZE,ALL,2123398,0.0018%
2009,SRB,BGD,ALL,435927,0.00036%
2009,SRB,BHR,ALL,3299941,0.0027%
2009,SRB,BRN,ALL,36788,0.000030%
2009,SRB,CHN,ALL,27695998,0.023%
2009,SRB,CYP,ALL,15975101,0.013%
2009,SRB,GEO,ALL,1246043,0.0010%
2009,SRB,HKG,ALL,2772950,0.0023%
2009,SRB,IDN,ALL,5994298,0.0050%
2009,SRB,IND,ALL,9410337,0.0078%
2009,SRB,IRN,ALL,28855043,0.024%
2009,SRB,IRQ,ALL,195181950,0.16%
2009,SRB,ISR,ALL,6952557,0.0058%
2009,SRB,JOR,ALL,1342220,0.0011%
2009,SRB,JPN,ALL,4061767,0.0034%
2009,SRB,KAZ,ALL,15531539,0.013%
2009,SRB,KGZ,ALL,259664,0.00021%
2009,SRB,KHM,ALL,237751,0.00020%
2009,SRB,KOR,ALL,1111490,0.00092%
2009,SRB,KWT,ALL,743726,0.00062%
2009,SRB,LBN,ALL,4216525,0.0035%
2009,SRB,LKA,ALL,265548,0.00022%
2009,SRB,MAC,ALL,14549,0.000012%
2009,SRB,MDV,ALL,237,2.0e-7%
2009,SRB,MMR,ALL,223927,0.00019%
2009,SRB,MNG,ALL,117800,0.000097%
2009,SRB,MYS,ALL,2116839,0.0018%
2009,SRB,OMN,ALL,254795,0.00021%
2009,SRB,PAK,ALL,6974234,0.0058%
2009,SRB,PHL,ALL,477508,0.00039%
2009,SRB,PRK,ALL,25,2.1e-8%
2009,SRB,PSE,ALL,27606,0.000023%
2009,SRB,QAT,ALL,362918,0.00030%
2009,SRB,SAU,ALL,4295743,0.0036%
2009,SRB,SGP,ALL,240691,0.00020%
2009,SRB,SYR,ALL,8359950,0.0069%
2009,SRB,THA,ALL,7226294,0.0060%
2009,SRB,TJK,ALL,1448,0.0000012%
2009,SRB,TKM,ALL,1290326,0.0011%
2009,SRB,TUR,ALL,59154346,0.049%
2009,SRB,UZB,ALL,2319420,0.0019%
2009,SRB,VNM,ALL,3470726,0.0029%
2009,SRB,YEM,ALL,575440,0.00048%
2009,SRB,ALB,ALL,111245261,0.092%
2009,SRB,AUT,ALL,299125794,0.25%
2009,SRB,BEL,ALL,75200425,0.062%
2009,SRB,BGR,ALL,200424418,0.17%
2009,SRB,BIH,ALL,798252552,0.66%
2009,SRB,BLR,ALL,26299416,0.022%
2009,SRB,CHE,ALL,81788176,0.068%
2009,SRB,CZE,ALL,142394809,0.12%
2009,SRB,DEU,ALL,749394643,0.62%
2009,SRB,DNK,ALL,10969885,0.0091%
2009,SRB,ESP,ALL,157769751,0.13%
2009,SRB,EST,ALL,1695009,0.0014%
2009,SRB,FIN,ALL,10071726,0.0083%
2009,SRB,FRA,ALL,194628405,0.16%
2009,SRB,FRO,ALL,10037,0.0000083%
2009,SRB,GBR,ALL,98864544,0.082%
2009,SRB,GIB,ALL,5734,0.0000047%
2009,SRB,GRC,ALL,132939565,0.11%
2009,SRB,HRV,ALL,257943484,0.21%
2009,SRB,HUN,ALL,291945713,0.24%
2009,SRB,IRL,ALL,5067450,0.0042%
2009,SRB,ISL,ALL,1015116,0.00084%
2009,SRB,ITA,ALL,836293900,0.69%
2009,SRB,LTU,ALL,17047410,0.014%
2009,SRB,LUX,ALL,1286931,0.0011%
2009,SRB,LVA,ALL,4236140,0.0035%
2009,SRB,MDA,ALL,5651903,0.0047%
2009,SRB,MKD,ALL,380706125,0.31%
2009,SRB,MLT,ALL,1599258,0.0013%
2009,SRB,MNE,ALL,575274488,0.48%
2009,SRB,NLD,ALL,140538367,0.12%
2009,SRB,NOR,ALL,4890206,0.0040%
2009,SRB,POL,ALL,62706009,0.052%
2009,SRB,PRT,ALL,66163200,0.055%
2009,SRB,ROU,ALL,250134575,0.21%
2009,SRB,RUS,ALL,329628193,0.27%
2009,SRB,SMR,ALL,479231,0.00040%
2009,SRB,SVK,ALL,122410129,0.10%
2009,SRB,SVN,ALL,344893514,0.29%
2009,SRB,SWE,ALL,33450985,0.028%
2009,SRB,UKR,ALL,67537357,0.056%
2009,SRB,ANT,ALL,1072110,0.00089%
2009,SRB,BHS,ALL,14348,0.000012%
2009,SRB,BLZ,ALL,328462,0.00027%
2009,SRB,CAN,ALL,8948177,0.0074%
2009,SRB,CRI,ALL,44855,0.000037%
2009,SRB,CYM,ALL,2621,0.0000022%
2009,SRB,DOM,ALL,5154,0.0000043%
2009,SRB,GTM,ALL,338057,0.00028%
2009,SRB,HND,ALL,21200,0.000018%
2009,SRB,JAM,ALL,2751,0.0000023%
2009,SRB,KNA,ALL,643137,0.00053%
2009,SRB,MEX,ALL,3132166,0.0026%
2009,SRB,NIC,ALL,22697,0.000019%
2009,SRB,PAN,ALL,242431,0.00020%
2009,SRB,TCA,ALL,8700,0.0000072%
2009,SRB,TTO,ALL,31731,0.000026%
2009,SRB,USA,ALL,60636716,0.050%
2009,SRB,VGB,ALL,197275,0.00016%
2009,SRB,AUS,ALL,4327766,0.0036%
2009,SRB,MHL,ALL,22890,0.000019%
2009,SRB,NCL,ALL,82938,0.000069%
2009,SRB,NZL,ALL,379320,0.00031%
2009,SRB,PYF,ALL,36997,0.000031%
2009,SRB,ARG,ALL,399474,0.00033%
2009,SRB,BOL,ALL,7424,0.0000061%
2009,SRB,BRA,ALL,1715124,0.0014%
2009,SRB,CHL,ALL,4879026,0.0040%
2009,SRB,COL,ALL,40045,0.000033%
2009,SRB,ECU,ALL,1051342,0.00087%
2009,SRB,PER,ALL,1476388,0.0012%
2009,SRB,PRY,ALL,125342,0.00010%
2009,SRB,SUR,ALL,106783,0.000088%
2009,SRB,URY,ALL,60441,0.000050%
2009,SRB,VEN,ALL,49476,0.000041%
2010,SRB,AGO,ALL,7919480,0.0065%
2010,SRB,BEN,ALL,5319,0.0000044%
2010,SRB,BWA,ALL,82429,0.000068%
2010,SRB,CIV,ALL,1126387,0.00093%
2010,SRB,CMR,ALL,3040390,0.0025%
2010,SRB,COD,ALL,9640,0.0000080%
2010,SRB,COG,ALL,53062,0.000044%
2010,SRB,COM,ALL,1566,0.0000013%
2010,SRB,CPV,ALL,154106,0.00013%
2010,SRB,DZA,ALL,29361404,0.024%
2010,SRB,EGY,ALL,44313027,0.037%
2010,SRB,ERI,ALL,8253,0.0000068%
2010,SRB,ETH,ALL,8563951,0.0071%
2010,SRB,GAB,ALL,8728677,0.0072%
2010,SRB,GHA,ALL,70437,0.000058%
2010,SRB,GIN,ALL,150838,0.00012%
2010,SRB,GMB,ALL,34880,0.000029%
2010,SRB,GNQ,ALL,6320043,0.0052%
2010,SRB,KEN,ALL,15871954,0.013%
2010,SRB,LBR,ALL,27889,0.000023%
2010,SRB,LBY,ALL,6751453,0.0056%
2010,SRB,MAR,ALL,441517,0.00037%
2010,SRB,MDG,ALL,10174,0.0000084%
2010,SRB,MOZ,ALL,16189,0.000013%
2010,SRB,MRT,ALL,125194,0.00010%
2010,SRB,MUS,ALL,19656,0.000016%
2010,SRB,NAM,ALL,268884,0.00022%
2010,SRB,NGA,ALL,1726907,0.0014%
2010,SRB,RWA,ALL,821077,0.00068%
2010,SRB,SDN,ALL,1048083,0.00087%
2010,SRB,SEN,ALL,14935,0.000012%
2010,SRB,SLE,ALL,366272,0.00030%
2010,SRB,SYC,ALL,42238,0.000035%
2010,SRB,TGO,ALL,22487,0.000019%
2010,SRB,TUN,ALL,4608180,0.0038%
2010,SRB,TZA,ALL,545638,0.00045%
2010,SRB,UGA,ALL,1202036,0.00099%
2010,SRB,ZAF,ALL,7453556,0.0062%
2010,SRB,ZWE,ALL,29047,0.000024%
2010,SRB,AFG,ALL,28438350,0.024%
2010,SRB,ARE,ALL,17984008,0.015%
2010,SRB,ARM,ALL,1078501,0.00089%
2010,SRB,AZE,ALL,3778685,0.0031%
2010,SRB,BGD,ALL,5049240,0.0042%
2010,SRB,BHR,ALL,668595,0.00055%
2010,SRB,BRN,ALL,13746,0.000011%
2010,SRB,CHN,ALL,50375221,0.042%
2010,SRB,CYP,ALL,17612714,0.015%
2010,SRB,GEO,ALL,1701003,0.0014%
2010,SRB,HKG,ALL,3711097,0.0031%
2010,SRB,IDN,ALL,1394868,0.0012%
2010,SRB,IND,ALL,5937190,0.0049%
2010,SRB,IRN,ALL,31390790,0.026%
2010,SRB,IRQ,ALL,46872938,0.039%
2010,SRB,ISR,ALL,14505221,0.012%
2010,SRB,JOR,ALL,1285522,0.0011%
2010,SRB,JPN,ALL,3819314,0.0032%
2010,SRB,KAZ,ALL,7734849,0.0064%
2010,SRB,KGZ,ALL,86148,0.000071%
2010,SRB,KHM,ALL,182222,0.00015%
2010,SRB,KOR,ALL,36127834,0.030%
2010,SRB,KWT,ALL,161298,0.00013%
2010,SRB,LBN,ALL,5736293,0.0047%
2010,SRB,LKA,ALL,5603,0.0000046%
2010,SRB,MAC,ALL,106289,0.000088%
2010,SRB,MMR,ALL,5106,0.0000042%
2010,SRB,MNG,ALL,280827,0.00023%
2010,SRB,MYS,ALL,225656,0.00019%
2010,SRB,NPL,ALL,8628,0.0000071%
2010,SRB,OMN,ALL,218708,0.00018%
2010,SRB,PAK,ALL,4223550,0.0035%
2010,SRB,PHL,ALL,1218400,0.0010%
2010,SRB,PRK,ALL,5992,0.0000050%
2010,SRB,QAT,ALL,2466495,0.0020%
2010,SRB,SAU,ALL,3886223,0.0032%
2010,SRB,SGP,ALL,1987215,0.0016%
2010,SRB,SYR,ALL,14036930,0.012%
2010,SRB,THA,ALL,8555112,0.0071%
2010,SRB,TJK,ALL,1549920,0.0013%
2010,SRB,TKM,ALL,2811597,0.0023%
2010,SRB,TLS,ALL,19085,0.000016%
2010,SRB,TUR,ALL,116816458,0.097%
2010,SRB,UZB,ALL,1493863,0.0012%
2010,SRB,VNM,ALL,3668407,0.0030%
2010,SRB,YEM,ALL,94134,0.000078%
2010,SRB,ALB,ALL,197450167,0.16%
2010,SRB,AUT,ALL,352416497,0.29%
2010,SRB,BEL,ALL,114507917,0.095%
2010,SRB,BGR,ALL,256123375,0.21%
2010,SRB,BIH,ALL,888560619,0.73%
2010,SRB,BLR,ALL,43512004,0.036%
2010,SRB,CHE,ALL,64276440,0.053%
2010,SRB,CZE,ALL,166462127,0.14%
2010,SRB,DEU,ALL,897074269,0.74%
2010,SRB,DNK,ALL,16147679,0.013%
2010,SRB,ESP,ALL,99564779,0.082%
2010,SRB,EST,ALL,3141264,0.0026%
2010,SRB,FIN,ALL,10466983,0.0087%
2010,SRB,FRA,ALL,228663931,0.19%
2010,SRB,FRO,ALL,2270,0.0000019%
2010,SRB,GBR,ALL,145482365,0.12%
2010,SRB,GIB,ALL,11958,0.0000099%
2010,SRB,GRC,ALL,188372294,0.16%
2010,SRB,HRV,ALL,279659607,0.23%
2010,SRB,HUN,ALL,339488113,0.28%
2010,SRB,IRL,ALL,11370178,0.0094%
2010,SRB,ISL,ALL,792460,0.00066%
2010,SRB,ITA,ALL,1063712962,0.88%
2010,SRB,LTU,ALL,17529669,0.014%
2010,SRB,LUX,ALL,779342,0.00064%
2010,SRB,LVA,ALL,3899233,0.0032%
2010,SRB,MDA,ALL,6793923,0.0056%
2010,SRB,MKD,ALL,473833631,0.39%
2010,SRB,MLT,ALL,457100,0.00038%
2010,SRB,MNE,ALL,524666974,0.43%
2010,SRB,NLD,ALL,122783297,0.10%
2010,SRB,NOR,ALL,10420357,0.0086%
2010,SRB,POL,ALL,95760128,0.079%
2010,SRB,PRT,ALL,4665925,0.0039%
2010,SRB,ROU,ALL,312773053,0.26%
2010,SRB,RUS,ALL,519658700,0.43%
2010,SRB,SMR,ALL,16422,0.000014%
2010,SRB,SVK,ALL,155295118,0.13%
2010,SRB,SVN,ALL,440876052,0.36%
2010,SRB,SWE,ALL,40473113,0.033%
2010,SRB,UKR,ALL,133914882,0.11%
2010,SRB,VAT,ALL,4357,0.0000036%
2010,SRB,ANT,ALL,94800,0.000078%
2010,SRB,BHS,ALL,12944,0.000011%
2010,SRB,BLZ,ALL,265686,0.00022%
2010,SRB,CAN,ALL,14674017,0.012%
2010,SRB,CRI,ALL,37839,0.000031%
2010,SRB,CUB,ALL,5272,0.0000044%
2010,SRB,DOM,ALL,36892,0.000031%
2010,SRB,GRL,ALL,60329,0.000050%
2010,SRB,GTM,ALL,442622,0.00037%
2010,SRB,MEX,ALL,2498966,0.0021%
2010,SRB,NIC,ALL,6073,0.0000050%
2010,SRB,PAN,ALL,540363,0.00045%
2010,SRB,SLV,ALL,60543,0.000050%
2010,SRB,TTO,ALL,60327,0.000050%
2010,SRB,USA,ALL,155142565,0.13%
2010,SRB,VGB,ALL,2141922,0.0018%
2010,SRB,AUS,ALL,4766207,0.0039%
2010,SRB,MHL,ALL,4438,0.0000037%
2010,SRB,NCL,ALL,150496,0.00012%
2010,SRB,NZL,ALL,605049,0.00050%
2010,SRB,PYF,ALL,39047,0.000032%
2010,SRB,TKL,ALL,2485,0.0000021%
2010,SRB,ARG,ALL,606887,0.00050%
2010,SRB,BOL,ALL,83347,0.000069%
2010,SRB,BRA,ALL,4093184,0.0034%
2010,SRB,CHL,ALL,1698573,0.0014%
2010,SRB,COL,ALL,386929,0.00032%
2010,SRB,ECU,ALL,2061589,0.0017%
2010,SRB,PER,ALL,5414168,0.0045%
2010,SRB,PRY,ALL,811564,0.00067%
2010,SRB,URY,ALL,392990,0.00033%
2010,SRB,VEN,ALL,41164,0.000034%
2011,SRB,AGO,ALL,1685047,0.0014%
2011,SRB,BEN,ALL,18183,0.000015%
2011,SRB,BFA,ALL,37522,0.000031%
2011,SRB,BWA,ALL,437118,0.00036%
2011,SRB,CIV,ALL,51949,0.000043%
2011,SRB,CMR,ALL,1830015,0.0015%
2011,SRB,COD,ALL,2457063,0.0020%
2011,SRB,COG,ALL,740860,0.00061%
2011,SRB,COM,ALL,5015,0.0000041%
2011,SRB,DJI,ALL,3345,0.0000028%
2011,SRB,DZA,ALL,8010215,0.0066%
2011,SRB,EGY,ALL,21122232,0.017%
2011,SRB,ETH,ALL,4873630,0.0040%
2011,SRB,GAB,ALL,5545448,0.0046%
2011,SRB,GHA,ALL,267937,0.00022%
2011,SRB,GIN,ALL,11985,0.0000099%
2011,SRB,GMB,ALL,12255,0.000010%
2011,SRB,GNQ,ALL,6452220,0.0053%
2011,SRB,KEN,ALL,14290568,0.012%
2011,SRB,LBY,ALL,5921210,0.0049%
2011,SRB,MAR,ALL,280546,0.00023%
2011,SRB,MLI,ALL,5677,0.0000047%
2011,SRB,MOZ,ALL,199065,0.00016%
2011,SRB,MRT,ALL,25047,0.000021%
2011,SRB,MUS,ALL,11159,0.0000092%
2011,SRB,NAM,ALL,80279,0.000066%
2011,SRB,NER,ALL,17073,0.000014%
2011,SRB,NGA,ALL,1164455,0.00096%
2011,SRB,RWA,ALL,408888,0.00034%
2011,SRB,SDN,ALL,1811450,0.0015%
2011,SRB,SEN,ALL,186571,0.00015%
2011,SRB,SHN,ALL,3209,0.0000027%
2011,SRB,SLE,ALL,28067,0.000023%
2011,SRB,SWZ,ALL,11670,0.0000097%
2011,SRB,SYC,ALL,39816,0.000033%
2011,SRB,TGO,ALL,20898,0.000017%
2011,SRB,TUN,ALL,2926292,0.0024%
2011,SRB,TZA,ALL,54673,0.000045%
2011,SRB,UGA,ALL,804905,0.00067%
2011,SRB,ZAF,ALL,1322381,0.0011%
2011,SRB,ZMB,ALL,1129,9.3e-7%
2011,SRB,ZWE,ALL,684,5.7e-7%
2011,SRB,AFG,ALL,9974586,0.0082%
2011,SRB,ARE,ALL,6292285,0.0052%
2011,SRB,ARM,ALL,652367,0.00054%
2011,SRB,AZE,ALL,3915308,0.0032%
2011,SRB,BGD,ALL,7395704,0.0061%
2011,SRB,BHR,ALL,6219780,0.0051%
2011,SRB,BRN,ALL,439,3.6e-7%
2011,SRB,CHN,ALL,15234112,0.013%
2011,SRB,CYP,ALL,26298191,0.022%
2011,SRB,GEO,ALL,2113286,0.0017%
2011,SRB,HKG,ALL,1307065,0.0011%
2011,SRB,IDN,ALL,5158561,0.0043%
2011,SRB,IND,ALL,8257683,0.0068%
2011,SRB,IRN,ALL,45226157,0.037%
2011,SRB,IRQ,ALL,53873726,0.045%
2011,SRB,ISR,ALL,17545241,0.015%
2011,SRB,JOR,ALL,4097053,0.0034%
2011,SRB,JPN,ALL,2332979,0.0019%
2011,SRB,KAZ,ALL,9810593,0.0081%
2011,SRB,KGZ,ALL,18862,0.000016%
2011,SRB,KHM,ALL,829229,0.00069%
2011,SRB,KOR,ALL,1335716,0.0011%
2011,SRB,KWT,ALL,599178,0.00050%
2011,SRB,LBN,ALL,4583621,0.0038%
2011,SRB,LKA,ALL,19249,0.000016%
2011,SRB,MDV,ALL,12529,0.000010%
2011,SRB,MMR,ALL,80904,0.000067%
2011,SRB,MNG,ALL,400809,0.00033%
2011,SRB,MYS,ALL,89936,0.000074%
2011,SRB,OMN,ALL,131802,0.00011%
2011,SRB,PAK,ALL,434519,0.00036%
2011,SRB,PHL,ALL,3101833,0.0026%
2011,SRB,PRK,ALL,30755,0.000025%
2011,SRB,PSE,ALL,84341,0.000070%
2011,SRB,QAT,ALL,608832,0.00050%
