year,country_origin_id,country_destination_id,sitc_product_id,export_val,export_val_pct
2011,SRB,SAU,ALL,1324207,0.0011%
2011,SRB,SGP,ALL,4769620,0.0039%
2011,SRB,SYR,ALL,12160840,0.010%
2011,SRB,THA,ALL,5511466,0.0046%
2011,SRB,TJK,ALL,828939,0.00069%
2011,SRB,TKM,ALL,1383746,0.0011%
2011,SRB,TUR,ALL,127439518,0.11%
2011,SRB,UZB,ALL,2654997,0.0022%
2011,SRB,VNM,ALL,6311260,0.0052%
2011,SRB,XXB,ALL,612507,0.00051%
2011,SRB,YEM,ALL,130714,0.00011%
2011,SRB,ALB,ALL,123656129,0.10%
2011,SRB,AND,ALL,207,1.7e-7%
2011,SRB,AUT,ALL,368880521,0.31%
2011,SRB,BEL,ALL,125952741,0.10%
2011,SRB,BGR,ALL,314342567,0.26%
2011,SRB,BIH,ALL,1171354705,0.97%
2011,SRB,BLR,ALL,51782255,0.043%
2011,SRB,CHE,ALL,79421703,0.066%
2011,SRB,CZE,ALL,155767581,0.13%
2011,SRB,DEU,ALL,1309333561,1.1%
2011,SRB,DNK,ALL,25117045,0.021%
2011,SRB,ESP,ALL,77098609,0.064%
2011,SRB,EST,ALL,1596182,0.0013%
2011,SRB,FIN,ALL,13132363,0.011%
2011,SRB,FRA,ALL,306319015,0.25%
2011,SRB,FRO,ALL,1016,8.4e-7%
2011,SRB,GBR,ALL,171054760,0.14%
2011,SRB,GIB,ALL,20381,0.000017%
2011,SRB,GRC,ALL,199598512,0.17%
2011,SRB,HRV,ALL,465784246,0.39%
2011,SRB,HUN,ALL,340373829,0.28%
2011,SRB,IRL,ALL,9620407,0.0080%
2011,SRB,ISL,ALL,148298,0.00012%
2011,SRB,ITA,ALL,1302873554,1.1%
2011,SRB,LTU,ALL,32888818,0.027%
2011,SRB,LUX,ALL,1432102,0.0012%
2011,SRB,LVA,ALL,4784942,0.0040%
2011,SRB,MDA,ALL,9609041,0.0079%
2011,SRB,MKD,ALL,518784990,0.43%
2011,SRB,MLT,ALL,608295,0.00050%
2011,SRB,MNE,ALL,879455950,0.73%
2011,SRB,NLD,ALL,129246894,0.11%
2011,SRB,NOR,ALL,7871304,0.0065%
2011,SRB,POL,ALL,181840193,0.15%
2011,SRB,PRT,ALL,3523747,0.0029%
2011,SRB,ROU,ALL,795984427,0.66%
2011,SRB,RUS,ALL,789728948,0.65%
2011,SRB,SMR,ALL,22226,0.000018%
2011,SRB,SVK,ALL,215712087,0.18%
2011,SRB,SVN,ALL,521356846,0.43%
2011,SRB,SWE,ALL,51376674,0.042%
2011,SRB,UKR,ALL,177702182,0.15%
2011,SRB,BHS,ALL,5249,0.0000043%
2011,SRB,BLZ,ALL,681209,0.00056%
2011,SRB,CAN,ALL,7173778,0.0059%
2011,SRB,CRI,ALL,337686,0.00028%
2011,SRB,CUB,ALL,120109,0.000099%
2011,SRB,CUW,ALL,134495,0.00011%
2011,SRB,CYM,ALL,3102,0.0000026%
2011,SRB,DOM,ALL,7078,0.0000059%
2011,SRB,GRL,ALL,54069,0.000045%
2011,SRB,GTM,ALL,593867,0.00049%
2011,SRB,HND,ALL,202,1.7e-7%
2011,SRB,HTI,ALL,12773,0.000011%
2011,SRB,MEX,ALL,3679622,0.0030%
2011,SRB,PAN,ALL,40493,0.000033%
2011,SRB,SLV,ALL,1459,0.0000012%
2011,SRB,TTO,ALL,19094,0.000016%
2011,SRB,USA,ALL,79069593,0.065%
2011,SRB,VGB,ALL,130369,0.00011%
2011,SRB,AUS,ALL,6602316,0.0055%
2011,SRB,FJI,ALL,194,1.6e-7%
2011,SRB,MHL,ALL,5741,0.0000047%
2011,SRB,NCL,ALL,27335,0.000023%
2011,SRB,NZL,ALL,449571,0.00037%
2011,SRB,PYF,ALL,94858,0.000078%
2011,SRB,TON,ALL,18277,0.000015%
2011,SRB,ARG,ALL,464170,0.00038%
2011,SRB,BOL,ALL,765448,0.00063%
2011,SRB,BRA,ALL,6022191,0.0050%
2011,SRB,CHL,ALL,2217072,0.0018%
2011,SRB,COL,ALL,16877,0.000014%
2011,SRB,ECU,ALL,54716,0.000045%
2011,SRB,FLK,ALL,531,4.4e-7%
2011,SRB,PER,ALL,103488,0.000086%
2011,SRB,PRY,ALL,40708,0.000034%
2011,SRB,SUR,ALL,137719,0.00011%
2011,SRB,URY,ALL,1000422,0.00083%
2011,SRB,XXA,ALL,249859052,0.21%
2012,SRB,AGO,ALL,4424426,0.0037%
2012,SRB,BEN,ALL,94,7.8e-8%
2012,SRB,BFA,ALL,540261,0.00045%
2012,SRB,BWA,ALL,367121,0.00030%
2012,SRB,CIV,ALL,61977,0.000051%
2012,SRB,CMR,ALL,5356381,0.0044%
2012,SRB,COD,ALL,769856,0.00064%
2012,SRB,COG,ALL,492036,0.00041%
2012,SRB,DZA,ALL,25895910,0.021%
2012,SRB,EGY,ALL,19841327,0.016%
2012,SRB,ETH,ALL,11032672,0.0091%
2012,SRB,GAB,ALL,818571,0.00068%
2012,SRB,GHA,ALL,1033736,0.00085%
2012,SRB,GIN,ALL,101788,0.000084%
2012,SRB,GNQ,ALL,4509696,0.0037%
2012,SRB,KEN,ALL,8722917,0.0072%
2012,SRB,LBR,ALL,1552,0.0000013%
2012,SRB,LBY,ALL,4248877,0.0035%
2012,SRB,MAR,ALL,1588062,0.0013%
2012,SRB,MLI,ALL,261951,0.00022%
2012,SRB,MRT,ALL,37796,0.000031%
2012,SRB,MUS,ALL,9205,0.0000076%
2012,SRB,NAM,ALL,104437,0.000086%
2012,SRB,NER,ALL,67835,0.000056%
2012,SRB,NGA,ALL,2344561,0.0019%
2012,SRB,RWA,ALL,9779,0.0000081%
2012,SRB,SDN,ALL,1211869,0.0010%
2012,SRB,SEN,ALL,61485,0.000051%
2012,SRB,SLE,ALL,508,4.2e-7%
2012,SRB,SYC,ALL,14425,0.000012%
2012,SRB,TCD,ALL,2707,0.0000022%
2012,SRB,TGO,ALL,3611,0.0000030%
2012,SRB,TUN,ALL,8521489,0.0070%
2012,SRB,TZA,ALL,69652,0.000058%
2012,SRB,UGA,ALL,365981,0.00030%
2012,SRB,ZAF,ALL,2421347,0.0020%
2012,SRB,ZMB,ALL,41540,0.000034%
2012,SRB,ZWE,ALL,34390,0.000028%
2012,SRB,AFG,ALL,3454420,0.0029%
2012,SRB,ARE,ALL,20350333,0.017%
2012,SRB,ARM,ALL,1072590,0.00089%
2012,SRB,AZE,ALL,31606334,0.026%
2012,SRB,BGD,ALL,532640,0.00044%
2012,SRB,BHR,ALL,1787485,0.0015%
2012,SRB,CHN,ALL,19600723,0.016%
2012,SRB,CYP,ALL,104965644,0.087%
2012,SRB,GEO,ALL,2723324,0.0023%
2012,SRB,HKG,ALL,13460868,0.011%
2012,SRB,IDN,ALL,6966149,0.0058%
2012,SRB,IND,ALL,4560854,0.0038%
2012,SRB,IOT,ALL,96532,0.000080%
2012,SRB,IRN,ALL,32842278,0.027%
2012,SRB,IRQ,ALL,37818716,0.031%
2012,SRB,ISR,ALL,15411418,0.013%
2012,SRB,JOR,ALL,12269814,0.010%
2012,SRB,JPN,ALL,4147552,0.0034%
2012,SRB,KAZ,ALL,11310556,0.0094%
2012,SRB,KGZ,ALL,21860,0.000018%
2012,SRB,KHM,ALL,872032,0.00072%
2012,SRB,KOR,ALL,2180734,0.0018%
2012,SRB,KWT,ALL,875175,0.00072%
2012,SRB,LBN,ALL,11495874,0.0095%
2012,SRB,LKA,ALL,99783,0.000083%
2012,SRB,MMR,ALL,3624083,0.0030%
2012,SRB,MNG,ALL,296241,0.00025%
2012,SRB,MYS,ALL,2424462,0.0020%
2012,SRB,NPL,ALL,1245,0.0000010%
2012,SRB,OMN,ALL,155029,0.00013%
2012,SRB,PAK,ALL,407426,0.00034%
2012,SRB,PHL,ALL,5340044,0.0044%
2012,SRB,PSE,ALL,12943,0.000011%
2012,SRB,QAT,ALL,378959,0.00031%
2012,SRB,SAU,ALL,4832035,0.0040%
2012,SRB,SGP,ALL,8436469,0.0070%
2012,SRB,SYR,ALL,2110546,0.0017%
2012,SRB,THA,ALL,5750485,0.0048%
2012,SRB,TJK,ALL,1357228,0.0011%
2012,SRB,TKM,ALL,487414,0.00040%
2012,SRB,TUR,ALL,141295517,0.12%
2012,SRB,UZB,ALL,1223509,0.0010%
2012,SRB,VNM,ALL,6735021,0.0056%
2012,SRB,XXB,ALL,547943,0.00045%
2012,SRB,YEM,ALL,61637,0.000051%
2012,SRB,ALB,ALL,82935696,0.069%
2012,SRB,AND,ALL,40177,0.000033%
2012,SRB,AUT,ALL,279125758,0.23%
2012,SRB,BEL,ALL,124100344,0.10%
2012,SRB,BGR,ALL,278062882,0.23%
2012,SRB,BIH,ALL,1054600776,0.87%
2012,SRB,BLR,ALL,69504779,0.057%
2012,SRB,CHE,ALL,87421776,0.072%
2012,SRB,CZE,ALL,169260352,0.14%
2012,SRB,DEU,ALL,1286607151,1.1%
2012,SRB,DNK,ALL,20428184,0.017%
2012,SRB,ESP,ALL,85345120,0.071%
2012,SRB,EST,ALL,2750620,0.0023%
2012,SRB,FIN,ALL,15078359,0.012%
2012,SRB,FRA,ALL,283232557,0.23%
2012,SRB,GBR,ALL,127728250,0.11%
2012,SRB,GIB,ALL,19307,0.000016%
2012,SRB,GRC,ALL,160171378,0.13%
2012,SRB,HRV,ALL,381463630,0.32%
2012,SRB,HUN,ALL,307477363,0.25%
2012,SRB,IRL,ALL,6207108,0.0051%
2012,SRB,ISL,ALL,373174,0.00031%
2012,SRB,ITA,ALL,1196585089,0.99%
2012,SRB,LTU,ALL,25784726,0.021%
2012,SRB,LUX,ALL,2240283,0.0019%
2012,SRB,LVA,ALL,4331425,0.0036%
2012,SRB,MDA,ALL,12891561,0.011%
2012,SRB,MKD,ALL,471428179,0.39%
2012,SRB,MLT,ALL,1556645,0.0013%
2012,SRB,MNE,ALL,776561112,0.64%
2012,SRB,NLD,ALL,143253746,0.12%
2012,SRB,NOR,ALL,12162375,0.010%
2012,SRB,POL,ALL,160108490,0.13%
2012,SRB,PRT,ALL,4882027,0.0040%
2012,SRB,ROU,ALL,830595976,0.69%
2012,SRB,RUS,ALL,862131746,0.71%
2012,SRB,SMR,ALL,19497,0.000016%
2012,SRB,SVK,ALL,253529590,0.21%
2012,SRB,SVN,ALL,417544352,0.35%
2012,SRB,SWE,ALL,52613652,0.044%
2012,SRB,UKR,ALL,124126088,0.10%
2012,SRB,VAT,ALL,4243,0.0000035%
2012,SRB,BLZ,ALL,834253,0.00069%
2012,SRB,CAN,ALL,7018523,0.0058%
2012,SRB,CRI,ALL,502408,0.00042%
2012,SRB,CUB,ALL,176171,0.00015%
2012,SRB,CUW,ALL,123712,0.00010%
2012,SRB,DMA,ALL,3071,0.0000025%
2012,SRB,DOM,ALL,96460,0.000080%
2012,SRB,GRL,ALL,95416,0.000079%
2012,SRB,GTM,ALL,319287,0.00026%
2012,SRB,MEX,ALL,2068456,0.0017%
2012,SRB,PAN,ALL,195353,0.00016%
2012,SRB,USA,ALL,97845646,0.081%
2012,SRB,VGB,ALL,598351,0.00049%
2012,SRB,AUS,ALL,7971026,0.0066%
2012,SRB,KIR,ALL,2098,0.0000017%
2012,SRB,MHL,ALL,329392,0.00027%
2012,SRB,NZL,ALL,329633,0.00027%
2012,SRB,PYF,ALL,154,1.3e-7%
2012,SRB,ARG,ALL,490382,0.00041%
2012,SRB,BOL,ALL,4860,0.0000040%
2012,SRB,BRA,ALL,11247579,0.0093%
2012,SRB,CHL,ALL,4263284,0.0035%
2012,SRB,COL,ALL,767223,0.00063%
2012,SRB,ECU,ALL,24286,0.000020%
2012,SRB,PER,ALL,1903844,0.0016%
2012,SRB,PRY,ALL,110409,0.000091%
2012,SRB,SUR,ALL,141667,0.00012%
2012,SRB,URY,ALL,1073737,0.00089%
2012,SRB,VEN,ALL,169959,0.00014%
2012,SRB,XXA,ALL,284644760,0.24%
2013,SRB,AGO,ALL,7276511,0.0060%
2013,SRB,BDI,ALL,91700,0.000076%
2013,SRB,BEN,ALL,160182,0.00013%
2013,SRB,BFA,ALL,267816,0.00022%
2013,SRB,BWA,ALL,33305,0.000028%
2013,SRB,CIV,ALL,76090,0.000063%
2013,SRB,CMR,ALL,5556911,0.0046%
2013,SRB,COD,ALL,846870,0.00070%
2013,SRB,COG,ALL,954274,0.00079%
2013,SRB,DZA,ALL,13754734,0.011%
2013,SRB,EGY,ALL,16159028,0.013%
2013,SRB,ETH,ALL,3007615,0.0025%
2013,SRB,GAB,ALL,1098918,0.00091%
2013,SRB,GHA,ALL,436712,0.00036%
2013,SRB,GIN,ALL,50025,0.000041%
2013,SRB,GMB,ALL,1713,0.0000014%
2013,SRB,GNQ,ALL,7874824,0.0065%
2013,SRB,KEN,ALL,11012311,0.0091%
2013,SRB,LBR,ALL,1072604,0.00089%
2013,SRB,LBY,ALL,31194496,0.026%
2013,SRB,MAR,ALL,1530060,0.0013%
2013,SRB,MDG,ALL,647,5.4e-7%
2013,SRB,MLI,ALL,260832,0.00022%
2013,SRB,MOZ,ALL,18733,0.000015%
2013,SRB,MRT,ALL,855,7.1e-7%
2013,SRB,MUS,ALL,838215,0.00069%
2013,SRB,MWI,ALL,3526,0.0000029%
2013,SRB,NAM,ALL,320742,0.00027%
2013,SRB,NER,ALL,20826,0.000017%
2013,SRB,NGA,ALL,3071945,0.0025%
2013,SRB,RWA,ALL,159828,0.00013%
2013,SRB,SDN,ALL,186138,0.00015%
2013,SRB,SEN,ALL,593707,0.00049%
2013,SRB,SLE,ALL,28701,0.000024%
2013,SRB,SSD,ALL,7088,0.0000059%
2013,SRB,SYC,ALL,1712364,0.0014%
2013,SRB,TUN,ALL,3240165,0.0027%
2013,SRB,TZA,ALL,1727041,0.0014%
2013,SRB,UGA,ALL,103373,0.000085%
2013,SRB,ZAF,ALL,2182232,0.0018%
2013,SRB,ZMB,ALL,2479,0.0000021%
2013,SRB,ZWE,ALL,53573,0.000044%
2013,SRB,AFG,ALL,4949630,0.0041%
2013,SRB,ARE,ALL,9228721,0.0076%
2013,SRB,ARM,ALL,1796834,0.0015%
2013,SRB,AZE,ALL,55830257,0.046%
2013,SRB,BGD,ALL,30815339,0.025%
2013,SRB,BHR,ALL,2697433,0.0022%
2013,SRB,BRN,ALL,2370,0.0000020%
2013,SRB,CHN,ALL,9112094,0.0075%
2013,SRB,CYP,ALL,65367858,0.054%
2013,SRB,GEO,ALL,7093426,0.0059%
2013,SRB,HKG,ALL,44665754,0.037%
2013,SRB,IDN,ALL,4806163,0.0040%
2013,SRB,IND,ALL,7472946,0.0062%
2013,SRB,IRN,ALL,13665351,0.011%
2013,SRB,IRQ,ALL,17454292,0.014%
2013,SRB,ISR,ALL,16449945,0.014%
2013,SRB,JOR,ALL,8632417,0.0071%
2013,SRB,JPN,ALL,6304266,0.0052%
2013,SRB,KAZ,ALL,11417672,0.0094%
2013,SRB,KGZ,ALL,595482,0.00049%
2013,SRB,KOR,ALL,510026,0.00042%
2013,SRB,KWT,ALL,685875,0.00057%
2013,SRB,LAO,ALL,2939,0.0000024%
2013,SRB,LBN,ALL,6446605,0.0053%
2013,SRB,LKA,ALL,165478,0.00014%
2013,SRB,MAC,ALL,1340,0.0000011%
2013,SRB,MDV,ALL,14596,0.000012%
2013,SRB,MMR,ALL,10795438,0.0089%
2013,SRB,MNG,ALL,779103,0.00064%
2013,SRB,MYS,ALL,1294199,0.0011%
2013,SRB,NPL,ALL,6532,0.0000054%
2013,SRB,OMN,ALL,1191542,0.00099%
2013,SRB,PAK,ALL,353115,0.00029%
2013,SRB,PHL,ALL,4155898,0.0034%
2013,SRB,PSE,ALL,126401,0.00010%
2013,SRB,QAT,ALL,686828,0.00057%
2013,SRB,SAU,ALL,4259648,0.0035%
2013,SRB,SGP,ALL,31591757,0.026%
2013,SRB,THA,ALL,4659452,0.0039%
2013,SRB,TJK,ALL,519266,0.00043%
2013,SRB,TKM,ALL,286538,0.00024%
2013,SRB,TUR,ALL,214381003,0.18%
2013,SRB,UZB,ALL,1935452,0.0016%
2013,SRB,VNM,ALL,658119,0.00054%
2013,SRB,XXB,ALL,471420,0.00039%
2013,SRB,YEM,ALL,319473,0.00026%
2013,SRB,ALB,ALL,115967081,0.096%
2013,SRB,AND,ALL,3210,0.0000027%
2013,SRB,AUT,ALL,367958557,0.30%
2013,SRB,BEL,ALL,167366511,0.14%
2013,SRB,BGR,ALL,307539002,0.25%
2013,SRB,BIH,ALL,1150922510,0.95%
2013,SRB,BLR,ALL,81737068,0.068%
2013,SRB,CHE,ALL,100561326,0.083%
2013,SRB,CZE,ALL,318629465,0.26%
2013,SRB,DEU,ALL,1711985075,1.4%
2013,SRB,DNK,ALL,31063440,0.026%
2013,SRB,ESP,ALL,100175267,0.083%
2013,SRB,EST,ALL,3267165,0.0027%
2013,SRB,FIN,ALL,13697624,0.011%
2013,SRB,FRA,ALL,350747342,0.29%
2013,SRB,GBR,ALL,158132807,0.13%
2013,SRB,GIB,ALL,5643,0.0000047%
2013,SRB,GRC,ALL,213234007,0.18%
2013,SRB,HRV,ALL,411016525,0.34%
2013,SRB,HUN,ALL,389020076,0.32%
2013,SRB,IRL,ALL,8304924,0.0069%
2013,SRB,ISL,ALL,328349,0.00027%
2013,SRB,ITA,ALL,2375361354,2.0%
2013,SRB,LTU,ALL,22535414,0.019%
2013,SRB,LUX,ALL,2924179,0.0024%
2013,SRB,LVA,ALL,3249403,0.0027%
2013,SRB,MDA,ALL,14399715,0.012%
2013,SRB,MKD,ALL,554977070,0.46%
2013,SRB,MLT,ALL,911830,0.00075%
2013,SRB,MNE,ALL,837369425,0.69%
2013,SRB,NLD,ALL,151115619,0.12%
2013,SRB,NOR,ALL,28158837,0.023%
2013,SRB,POL,ALL,270584284,0.22%
2013,SRB,PRT,ALL,2664033,0.0022%
2013,SRB,ROU,ALL,711772812,0.59%
2013,SRB,RUS,ALL,1058165307,0.88%
2013,SRB,SMR,ALL,101267,0.000084%
2013,SRB,SVK,ALL,269052213,0.22%
2013,SRB,SVN,ALL,474216090,0.39%
2013,SRB,SWE,ALL,58736309,0.049%
2013,SRB,UKR,ALL,128557240,0.11%
2013,SRB,BLZ,ALL,1474592,0.0012%
2013,SRB,CAN,ALL,10345185,0.0086%
2013,SRB,CRI,ALL,1236716,0.0010%
2013,SRB,CUB,ALL,162,1.3e-7%
2013,SRB,CYM,ALL,17294,0.000014%
2013,SRB,DOM,ALL,220953,0.00018%
2013,SRB,GRL,ALL,70699,0.000058%
2013,SRB,GTM,ALL,310199,0.00026%
2013,SRB,HND,ALL,36256,0.000030%
2013,SRB,HTI,ALL,86815,0.000072%
2013,SRB,MAF,ALL,5470,0.0000045%
2013,SRB,MEX,ALL,3367587,0.0028%
2013,SRB,NIC,ALL,1402,0.0000012%
2013,SRB,PAN,ALL,647889,0.00054%
2013,SRB,SLV,ALL,93701,0.000077%
2013,SRB,TTO,ALL,466258,0.00039%
2013,SRB,USA,ALL,489480218,0.40%
2013,SRB,VGB,ALL,113929,0.000094%
2013,SRB,AUS,ALL,9547089,0.0079%
2013,SRB,MHL,ALL,43558,0.000036%
2013,SRB,NCL,ALL,11560,0.0000096%
2013,SRB,NZL,ALL,397282,0.00033%
2013,SRB,TKL,ALL,3,2.5e-9%
2013,SRB,ARG,ALL,2438065,0.0020%
2013,SRB,BOL,ALL,198,1.6e-7%
2013,SRB,BRA,ALL,25829661,0.021%
2013,SRB,CHL,ALL,6123399,0.0051%
2013,SRB,COL,ALL,1209086,0.0010%
2013,SRB,ECU,ALL,1220,0.0000010%
2013,SRB,GUY,ALL,458370,0.00038%
2013,SRB,PER,ALL,756155,0.00063%
2013,SRB,PRY,ALL,138352,0.00011%
2013,SRB,SUR,ALL,98380,0.000081%
2013,SRB,URY,ALL,1247838,0.0010%
2013,SRB,VEN,ALL,277952,0.00023%
2013,SRB,XXA,ALL,366064557,0.30%
2014,SRB,AGO,ALL,16136229,0.013%
2014,SRB,BDI,ALL,429869,0.00036%
2014,SRB,BEN,ALL,25640,0.000021%
2014,SRB,BFA,ALL,22035,0.000018%
2014,SRB,BWA,ALL,180283,0.00015%
2014,SRB,CAF,ALL,10012,0.0000083%
2014,SRB,CIV,ALL,99706,0.000082%
2014,SRB,CMR,ALL,20428701,0.017%
2014,SRB,COD,ALL,1448672,0.0012%
2014,SRB,COG,ALL,3120069,0.0026%
2014,SRB,DZA,ALL,26619661,0.022%
2014,SRB,EGY,ALL,35422322,0.029%
2014,SRB,ERI,ALL,51795,0.000043%
2014,SRB,ETH,ALL,874476,0.00072%
2014,SRB,GAB,ALL,600249,0.00050%
2014,SRB,GHA,ALL,175179,0.00014%
2014,SRB,GIN,ALL,23815,0.000020%
2014,SRB,GMB,ALL,130681,0.00011%
2014,SRB,GNQ,ALL,3935776,0.0033%
2014,SRB,KEN,ALL,22584124,0.019%
2014,SRB,LBY,ALL,31621692,0.026%
2014,SRB,MAR,ALL,1457744,0.0012%
2014,SRB,MDG,ALL,17674,0.000015%
2014,SRB,MLI,ALL,117761,0.000097%
2014,SRB,MOZ,ALL,168038,0.00014%
2014,SRB,MRT,ALL,37497,0.000031%
2014,SRB,MUS,ALL,28221,0.000023%
2014,SRB,MWI,ALL,22625,0.000019%
2014,SRB,NAM,ALL,24767,0.000020%
2014,SRB,NER,ALL,747634,0.00062%
2014,SRB,NGA,ALL,8664233,0.0072%
2014,SRB,RWA,ALL,162049,0.00013%
2014,SRB,SDN,ALL,888494,0.00073%
2014,SRB,SEN,ALL,61003,0.000050%
2014,SRB,SLE,ALL,27950,0.000023%
2014,SRB,SOM,ALL,142935,0.00012%
2014,SRB,SSD,ALL,134,1.1e-7%
2014,SRB,SYC,ALL,2792264,0.0023%
