"","country_origin_id","year","hhi"
"1","ARM",1995,3086.11106142417
"2","ARM",1996,3142.93971342662
"3","ARM",1997,1573.67996652181
"4","ARM",1998,2014.22753141266
"5","ARM",1999,1231.40468042019
"6","ARM",2000,1286.59014203331
"7","ARM",2001,1015.1274942303
"8","ARM",2002,1103.69646509977
"9","ARM",2003,1180.75707404786
"10","ARM",2004,867.131907091118
"11","ARM",2005,969.849611337815
"12","ARM",2006,728.59533388601
"13","ARM",2007,882.932059897863
"14","ARM",2008,925.559289854892
"15","ARM",2009,903.69736447233
"16","ARM",2010,936.286870346191
"17","ARM",2011,876.779222942382
"18","ARM",2012,860.617347408063
"19","ARM",2013,922.168582234811
"20","ARM",2014,875.960735456918
"21","ARM",2015,764.030573229184
"22","ARM",2016,827.639035190423
"23","ARM",2017,1012.25634747794
"24","AZE",1995,1114.63664729864
"25","AZE",1996,1788.55411833141
"26","AZE",1997,1408.85877615079
"27","AZE",1998,1097.41924857593
"28","AZE",1999,1001.32628524814
"29","AZE",2000,1226.21056318439
"30","AZE",2001,1572.67752371427
"31","AZE",2002,1397.4841492872
"32","AZE",2003,1415.46510811024
"33","AZE",2004,938.686534615668
"34","AZE",2005,911.280227837777
"35","AZE",2006,1292.53681192001
"36","AZE",2007,935.079526365424
"37","AZE",2008,883.235496023602
"38","AZE",2009,892.795893106677
"39","AZE",2010,1055.74120922517
"40","AZE",2011,1461.38947583021
"41","AZE",2012,1103.53618276858
"42","AZE",2013,1095.49231035032
"43","AZE",2014,978.43279722319
"44","AZE",2015,952.093719876151
"45","AZE",2016,911.013133758011
"46","AZE",2017,1368.00655077575
"47","BLR",1995,1199.86201271799
"48","BLR",1996,1055.46128895096
"49","BLR",1997,1042.66726848087
"50","BLR",1998,4124.24106275295
"51","BLR",1999,3213.07163907692
"52","BLR",2000,2629.32526869368
"53","BLR",2001,2772.12694104591
"54","BLR",2002,2365.60931926434
"55","BLR",2003,2298.91516553318
"56","BLR",2004,2206.46669315327
"57","BLR",2005,1571.08192543015
"58","BLR",2006,1592.69490588357
"59","BLR",2007,1685.36958036373
"60","BLR",2008,1438.70151350089
"61","BLR",2009,1295.98803657689
"62","BLR",2010,1733.57138680047
"63","BLR",2011,1464.27701736529
"64","BLR",2012,1651.5538142697
"65","BLR",2013,2231.00850820499
"66","BLR",2014,1983.56947863937
"67","BLR",2015,1815.13147543048
"68","BLR",2016,2396.26003120194
"69","BLR",2017,2206.88103471658
"70","GEO",1995,2599.25377223088
"71","GEO",1996,1147.51846856803
"72","GEO",1997,1528.03568315797
"73","GEO",1998,994.389663495153
"74","GEO",1999,966.812154724012
"75","GEO",2000,963.607748227734
"76","GEO",2001,869.864050695764
"77","GEO",2002,672.060540636778
"78","GEO",2003,871.357722592739
"79","GEO",2004,903.760954467661
"80","GEO",2005,748.269911639525
"81","GEO",2006,524.64240845836
"82","GEO",2007,557.079781623347
"83","GEO",2008,712.632230641308
"84","GEO",2009,654.379796154749
"85","GEO",2010,530.91250156684
"86","GEO",2011,503.105317400703
"87","GEO",2012,683.697349568343
"88","GEO",2013,736.651659540918
"89","GEO",2014,628.514200473848
"90","GEO",2015,475.994238178205
"91","GEO",2016,440.708360335374
"92","GEO",2017,549.01730663885
"93","KAZ",1995,1041.56173149811
"94","KAZ",1996,3928.57484842262
"95","KAZ",1997,2616.15681338744
"96","KAZ",1998,1664.9799958262
"97","KAZ",1999,1155.85449134607
"98","KAZ",2000,735.373074730028
"99","KAZ",2001,747.793803358016
"100","KAZ",2002,780.259569080807
"101","KAZ",2003,897.016601126065
"102","KAZ",2004,636.227587373432
"103","KAZ",2005,608.155142819603
"104","KAZ",2006,643.783909730001
"105","KAZ",2007,617.686810481002
"106","KAZ",2008,557.079851346209
"107","KAZ",2009,567.508992564093
"108","KAZ",2010,669.052937686056
"109","KAZ",2011,791.894344805678
"110","KAZ",2012,759.552841066201
"111","KAZ",2013,788.780571438138
"112","KAZ",2014,626.040583546182
"113","KAZ",2015,604.230466869432
"114","KAZ",2016,557.10482316908
"115","KAZ",2017,547.580595771531
"116","KGZ",1995,1565.81285413963
"117","KGZ",1996,1912.90170277676
"118","KGZ",1997,2699.79189672355
"119","KGZ",1998,3092.71351511138
"120","KGZ",1999,2639.96693328575
"121","KGZ",2000,1710.22422767051
"122","KGZ",2001,1672.77419947779
"123","KGZ",2002,1143.86671193793
"124","KGZ",2003,1291.697447511
"125","KGZ",2004,1317.81441598402
"126","KGZ",2005,1377.59616063689
"127","KGZ",2006,1545.48304082153
"128","KGZ",2007,1378.99803763679
"129","KGZ",2008,2132.59095767673
"130","KGZ",2009,2322.77703048254
"131","KGZ",2010,1497.06558454263
"132","KGZ",2011,2205.86021764312
"133","KGZ",2012,1792.01826857079
"134","KGZ",2013,1487.71140237262
"135","KGZ",2014,2592.13776389468
"136","KGZ",2015,1662.60919047228
"137","KGZ",2016,1197.02077273069
"138","KGZ",2017,1312.60139950608
"139","MDA",1995,2087.92564212846
"140","MDA",1996,2868.84519605856
"141","MDA",1997,4689.68391586838
"142","MDA",1998,2216.14317567753
"143","MDA",1999,1538.71293968544
"144","MDA",2000,1692.03547439799
"145","MDA",2001,1554.35488054904
"146","MDA",2002,1318.31749515227
"147","MDA",2003,1527.85764133206
"148","MDA",2004,1395.84799905862
"149","MDA",2005,1555.5237459134
"150","MDA",2006,987.273966249278
"151","MDA",2007,1090.48736344987
"152","MDA",2008,950.901117012818
"153","MDA",2009,1007.60870339324
"154","MDA",2010,1030.53942945548
"155","MDA",2011,1146.31328211694
"156","MDA",2012,1211.40055434125
"157","MDA",2013,977.169073232424
"158","MDA",2014,831.303255837706
"159","MDA",2015,890.256967156618
"160","MDA",2016,922.648504714805
"161","MDA",2017,976.8243926452
"162","TJK",1995,872.461166723244
"163","TJK",1996,1424.12998442494
"164","TJK",1997,1530.71959584192
"165","TJK",1998,1004.79503074185
"166","TJK",1999,1899.25104550557
"167","TJK",2000,3387.25478923158
"168","TJK",2001,1663.32828557866
"169","TJK",2002,876.781938264558
"170","TJK",2003,721.798700695112
"171","TJK",2004,647.233129889517
"172","TJK",2005,1438.9219373054
"173","TJK",2006,780.304796957929
"174","TJK",2007,921.228385171691
"175","TJK",2008,1078.08223514483
"176","TJK",2009,1372.46374514662
"177","TJK",2010,1325.27731232217
"178","TJK",2011,1458.37426575498
"179","TJK",2012,1775.34630262758
"180","TJK",2013,2787.46440761517
"181","TJK",2014,1664.85683290698
"182","TJK",2015,1358.24896735005
"183","TJK",2016,1445.31263124982
"184","TJK",2017,1885.47768234371
"185","TKM",1995,1347.27066840896
"186","TKM",1996,1710.04907751709
"187","TKM",1997,5060.78240141795
"188","TKM",1998,1163.02717684196
"189","TKM",1999,3051.04893825376
"190","TKM",2000,3308.81351341737
"191","TKM",2001,5049.92132117335
"192","TKM",2002,5064.24283071164
"193","TKM",2003,4456.51373545974
"194","TKM",2004,3148.89075923753
"195","TKM",2005,3180.97155536117
"196","TKM",2006,4121.30493046821
"197","TKM",2007,5268.02085180356
"198","TKM",2008,4982.70051623631
"199","TKM",2009,1607.9684124599
"200","TKM",2010,1901.70172710581
"201","TKM",2011,4079.21612674097
"202","TKM",2012,6546.55839833414
"203","TKM",2013,6020.9001516954
"204","TKM",2014,6566.7680707121
"205","TKM",2015,6209.97618023597
"206","TKM",2016,5103.37572814998
"207","TKM",2017,7013.84786324147
"208","UKR",1995,643.238660015454
"209","UKR",1996,1468.58111737979
"210","UKR",1997,807.796379687449
"211","UKR",1998,660.111221889154
"212","UKR",1999,605.151378390426
"213","UKR",2000,731.483865789716
"214","UKR",2001,613.728433810518
"215","UKR",2002,472.015311081647
"216","UKR",2003,493.254127150811
"217","UKR",2004,483.487148518694
"218","UKR",2005,560.71292259907
"219","UKR",2006,628.594393791425
"220","UKR",2007,751.900594443341
"221","UKR",2008,639.413031407318
"222","UKR",2009,564.598244515973
"223","UKR",2010,752.912428095033
"224","UKR",2011,887.236874129285
"225","UKR",2012,765.143650379368
"226","UKR",2013,715.389272626677
"227","UKR",2014,528.691909923139
"228","UKR",2015,425.263117708925
"229","UKR",2016,422.81695330171
"230","UKR",2017,353.506037124227
"231","UZB",1995,824.370699539419
"232","UZB",1996,1038.75623856827
"233","UZB",1997,1386.48994930319
"234","UZB",1998,1217.52690931481
"235","UZB",1999,1282.86788260637
"236","UZB",2000,1336.23721279241
"237","UZB",2001,1171.07075201716
"238","UZB",2002,842.987847485204
"239","UZB",2003,872.921803863032
"240","UZB",2004,938.049924427632
"241","UZB",2005,969.925832443233
"242","UZB",2006,1211.85021634799
"243","UZB",2007,1092.59632266828
"244","UZB",2008,1426.05355912042
"245","UZB",2009,1553.34089314178
"246","UZB",2010,1495.93574616095
"247","UZB",2011,1353.60855303423
"248","UZB",2012,1826.35814086472
"249","UZB",2013,1887.57721534302
"250","UZB",2014,1707.164257975
"251","UZB",2015,1867.07401911339
"252","UZB",2016,2363.5542713459
"253","UZB",2017,2521.55679218434
