year,country_origin_id,country_destination_id,hs92_product_id,export_val,export_val_pct
1995,YUG,BDI,ALL,16309.39,0.000059%
1995,YUG,BFA,ALL,154258.86,0.00056%
1995,YUG,CIV,ALL,1179779,0.0043%
1995,YUG,CMR,ALL,50226.92,0.00018%
1995,YUG,DZA,ALL,21474259,0.078%
1995,YUG,EGY,ALL,115001.84,0.00042%
1995,YUG,ETH,ALL,70662.24,0.00026%
1995,YUG,GIN,ALL,1355488.51,0.0049%
1995,YUG,GMB,ALL,102767.27,0.00037%
1995,YUG,MDG,ALL,311509.53,0.0011%
1995,YUG,NER,ALL,61345.62,0.00022%
1995,YUG,SDN,ALL,1187419.46,0.0043%
1995,YUG,TGO,ALL,31252.47,0.00011%
1995,YUG,TUN,ALL,6649307.59,0.024%
1995,YUG,TZA,ALL,241584.18,0.00088%
1995,YUG,UGA,ALL,1939,0.0000071%
1995,YUG,ZAF,ALL,1567448,0.0057%
1995,YUG,ZWE,ALL,60744.03,0.00022%
1995,YUG,CHN,ALL,296724.08,0.0011%
1995,YUG,CYP,ALL,33134.06,0.00012%
1995,YUG,IDN,ALL,1715797.04,0.0062%
1995,YUG,IND,ALL,323881.69,0.0012%
1995,YUG,JOR,ALL,400301.19,0.0015%
1995,YUG,JPN,ALL,98002.33,0.00036%
1995,YUG,KOR,ALL,1226126.26,0.0045%
1995,YUG,MYS,ALL,3744196.68,0.014%
1995,YUG,SAU,ALL,6646063.82,0.024%
1995,YUG,THA,ALL,2702449.24,0.0098%
1995,YUG,AUT,ALL,520384.39,0.0019%
1995,YUG,BLX,ALL,1047471.85,0.0038%
1995,YUG,CHE,ALL,186011.76,0.00068%
1995,YUG,CZE,ALL,671521.94,0.0024%
1995,YUG,DEU,ALL,4093250.98,0.015%
1995,YUG,ESP,ALL,3510,0.000013%
1995,YUG,EST,ALL,7906,0.000029%
1995,YUG,FIN,ALL,15851,0.000058%
1995,YUG,GBR,ALL,872294.75,0.0032%
1995,YUG,GRC,ALL,1049494.44,0.0038%
1995,YUG,HUN,ALL,908926.68,0.0033%
1995,YUG,ISL,ALL,325432.11,0.0012%
1995,YUG,LTU,ALL,1000,0.0000036%
1995,YUG,LVA,ALL,97543.43,0.00036%
1995,YUG,MDA,ALL,350042.39,0.0013%
1995,YUG,MKD,ALL,153650062.38,0.56%
1995,YUG,MLT,ALL,63777.22,0.00023%
1995,YUG,NLD,ALL,232572.26,0.00085%
1995,YUG,POL,ALL,83000,0.00030%
1995,YUG,PRT,ALL,226464.84,0.00082%
1995,YUG,ROU,ALL,19181688.05,0.070%
1995,YUG,SVK,ALL,217449.72,0.00079%
1995,YUG,SVN,ALL,1546371.19,0.0056%
1995,YUG,SWE,ALL,172142.01,0.00063%
1995,YUG,CAN,ALL,126802.03,0.00046%
1995,YUG,CRI,ALL,123707.89,0.00045%
1995,YUG,GTM,ALL,206401.48,0.00075%
1995,YUG,MEX,ALL,383470.31,0.0014%
1995,YUG,NIC,ALL,1364,0.0000050%
1995,YUG,NZL,ALL,17275,0.000063%
1995,YUG,ARG,ALL,325458.67,0.0012%
1995,YUG,BRA,ALL,354469.86,0.0013%
1995,YUG,CHL,ALL,191519,0.00070%
1995,YUG,COL,ALL,321158.46,0.0012%
1995,YUG,ECU,ALL,418052.78,0.0015%
1995,YUG,PER,ALL,317071.11,0.0012%
1995,YUG,URY,ALL,115696.4,0.00042%
1995,YUG,VEN,ALL,630795.32,0.0023%
1996,YUG,BDI,ALL,19084.51,0.000069%
1996,YUG,BEN,ALL,70000,0.00025%
1996,YUG,BFA,ALL,32931.86,0.00012%
1996,YUG,CIV,ALL,795507.21,0.0029%
1996,YUG,CMR,ALL,4248,0.000015%
1996,YUG,COM,ALL,62000,0.00023%
1996,YUG,DZA,ALL,10887074.88,0.040%
1996,YUG,EGY,ALL,20539919.34,0.075%
1996,YUG,GAB,ALL,6000,0.000022%
1996,YUG,GHA,ALL,490898.81,0.0018%
1996,YUG,GIN,ALL,4958,0.000018%
1996,YUG,GMB,ALL,27661.07,0.00010%
1996,YUG,GNQ,ALL,37000,0.00013%
1996,YUG,LBR,ALL,8386000,0.031%
1996,YUG,LBY,ALL,155000,0.00056%
1996,YUG,MAR,ALL,122000,0.00044%
1996,YUG,MDG,ALL,48763.81,0.00018%
1996,YUG,MLI,ALL,32901.47,0.00012%
1996,YUG,NER,ALL,18633,0.000068%
1996,YUG,NGA,ALL,2008342.23,0.0073%
1996,YUG,RWA,ALL,3234,0.000012%
1996,YUG,SDN,ALL,8991,0.000033%
1996,YUG,SEN,ALL,646996.9,0.0024%
1996,YUG,SHN,ALL,7000,0.000025%
1996,YUG,SLE,ALL,625000,0.0023%
1996,YUG,STP,ALL,25000,0.000091%
1996,YUG,TGO,ALL,157000,0.00057%
1996,YUG,TUN,ALL,3753588.81,0.014%
1996,YUG,TZA,ALL,14674,0.000053%
1996,YUG,UGA,ALL,105249.67,0.00038%
1996,YUG,ZAF,ALL,4337990.83,0.016%
1996,YUG,ZMB,ALL,4000,0.000015%
1996,YUG,ZWE,ALL,28000,0.00010%
1996,YUG,ARE,ALL,1271000,0.0046%
1996,YUG,ARM,ALL,166000,0.00060%
1996,YUG,AZE,ALL,104678.71,0.00038%
1996,YUG,BGD,ALL,1164529.58,0.0042%
1996,YUG,BHR,ALL,73000,0.00027%
1996,YUG,CHN,ALL,10756602.29,0.039%
1996,YUG,CYP,ALL,32622150.14,0.12%
1996,YUG,GEO,ALL,2628937,0.0096%
1996,YUG,HKG,ALL,5200425.18,0.019%
1996,YUG,IDN,ALL,6063448.26,0.022%
1996,YUG,IND,ALL,7055490.91,0.026%
1996,YUG,IRN,ALL,1354000,0.0049%
1996,YUG,IRQ,ALL,278000,0.0010%
1996,YUG,ISR,ALL,7092433.29,0.026%
1996,YUG,JOR,ALL,890000,0.0032%
1996,YUG,JPN,ALL,659011.87,0.0024%
1996,YUG,KAZ,ALL,335000,0.0012%
1996,YUG,KGZ,ALL,16000,0.000058%
1996,YUG,KOR,ALL,8771218.39,0.032%
1996,YUG,KWT,ALL,1000,0.0000036%
1996,YUG,LAO,ALL,2000,0.0000073%
1996,YUG,LBN,ALL,2304000,0.0084%
1996,YUG,MMR,ALL,7000,0.000025%
1996,YUG,MNG,ALL,144682.37,0.00053%
1996,YUG,MYS,ALL,3493064.67,0.013%
1996,YUG,NPL,ALL,1000,0.0000036%
1996,YUG,PAK,ALL,44000,0.00016%
1996,YUG,SAU,ALL,419605.83,0.0015%
1996,YUG,SYR,ALL,2360000,0.0086%
1996,YUG,THA,ALL,2627074.72,0.0096%
1996,YUG,TKM,ALL,120000,0.00044%
1996,YUG,TUR,ALL,25801131.98,0.094%
1996,YUG,UZB,ALL,307000,0.0011%
1996,YUG,XXB,ALL,7000,0.000025%
1996,YUG,ALB,ALL,10180645.71,0.037%
1996,YUG,AUT,ALL,29025598.86,0.11%
1996,YUG,BGR,ALL,73097406.37,0.27%
1996,YUG,BIH,ALL,365210000,1.3%
1996,YUG,BLR,ALL,3394000,0.012%
1996,YUG,BLX,ALL,19258562.35,0.070%
1996,YUG,CHE,ALL,73611009.63,0.27%
1996,YUG,CZE,ALL,17005460.67,0.062%
1996,YUG,DEU,ALL,171971191.06,0.63%
1996,YUG,DNK,ALL,4763735.13,0.017%
1996,YUG,ESP,ALL,1071000,0.0039%
1996,YUG,EST,ALL,10248,0.000037%
1996,YUG,FIN,ALL,2231666.17,0.0081%
1996,YUG,FRA,ALL,65456316,0.24%
1996,YUG,GBR,ALL,34129851.92,0.12%
1996,YUG,GRC,ALL,88387362.36,0.32%
1996,YUG,HRV,ALL,470331,0.0017%
1996,YUG,HUN,ALL,32913130.47,0.12%
1996,YUG,IRL,ALL,4024104,0.015%
1996,YUG,ISL,ALL,385010.13,0.0014%
1996,YUG,ITA,ALL,265338782.81,0.97%
1996,YUG,LTU,ALL,169255.79,0.00062%
1996,YUG,LVA,ALL,201102.05,0.00073%
1996,YUG,MDA,ALL,2080546.6,0.0076%
1996,YUG,MKD,ALL,177693334.37,0.65%
1996,YUG,MLT,ALL,1471809.13,0.0054%
1996,YUG,NLD,ALL,24181781.88,0.088%
1996,YUG,NOR,ALL,8750650.07,0.032%
1996,YUG,POL,ALL,11409044.33,0.042%
1996,YUG,PRT,ALL,2332939.89,0.0085%
1996,YUG,ROU,ALL,57770758.45,0.21%
1996,YUG,RUS,ALL,167362584.16,0.61%
1996,YUG,SVK,ALL,9635734.11,0.035%
1996,YUG,SVN,ALL,33737492.04,0.12%
1996,YUG,SWE,ALL,5963363,0.022%
1996,YUG,UKR,ALL,17665436.95,0.064%
1996,YUG,BHS,ALL,687000,0.0025%
1996,YUG,BMU,ALL,50000,0.00018%
1996,YUG,CAN,ALL,4036130.82,0.015%
1996,YUG,CRI,ALL,161000,0.00059%
1996,YUG,CYM,ALL,84000,0.00031%
1996,YUG,GRD,ALL,1685,0.0000061%
1996,YUG,GTM,ALL,26648.71,0.000097%
1996,YUG,JAM,ALL,135551.68,0.00049%
1996,YUG,LCA,ALL,1139,0.0000041%
1996,YUG,MEX,ALL,2690003.92,0.0098%
1996,YUG,NIC,ALL,4117,0.000015%
1996,YUG,PAN,ALL,1773000,0.0065%
1996,YUG,TCA,ALL,11000,0.000040%
1996,YUG,TTO,ALL,1111.26,0.0000040%
1996,YUG,UMI,ALL,24000,0.000087%
1996,YUG,USA,ALL,28059889,0.10%
1996,YUG,VCT,ALL,378000,0.0014%
1996,YUG,VGB,ALL,1040000,0.0038%
1996,YUG,AUS,ALL,838000,0.0031%
1996,YUG,MHL,ALL,58000,0.00021%
1996,YUG,NZL,ALL,104304.89,0.00038%
1996,YUG,PYF,ALL,16590.17,0.000060%
1996,YUG,SLB,ALL,2000,0.0000073%
1996,YUG,ARG,ALL,1252101.51,0.0046%
1996,YUG,BOL,ALL,49371.4,0.00018%
1996,YUG,BRA,ALL,297000,0.0011%
1996,YUG,CHL,ALL,1092,0.0000040%
1996,YUG,COL,ALL,22994.66,0.000084%
1996,YUG,ECU,ALL,516924.61,0.0019%
1996,YUG,PER,ALL,2944118.02,0.011%
1996,YUG,URY,ALL,37000,0.00013%
1996,YUG,VEN,ALL,46221.06,0.00017%
1997,YUG,BFA,ALL,4986,0.000018%
1997,YUG,CIV,ALL,938525,0.0034%
1997,YUG,CMR,ALL,2004151.9,0.0073%
1997,YUG,COD,ALL,43000,0.00016%
1997,YUG,COG,ALL,46000,0.00017%
1997,YUG,DZA,ALL,16543978.2,0.060%
1997,YUG,EGY,ALL,35954561.19,0.13%
1997,YUG,ERI,ALL,3000,0.000011%
1997,YUG,ETH,ALL,281133.03,0.0010%
1997,YUG,GAB,ALL,5000,0.000018%
1997,YUG,GHA,ALL,428354.54,0.0016%
1997,YUG,GIN,ALL,74799.46,0.00027%
1997,YUG,KEN,ALL,51220.21,0.00019%
1997,YUG,LBR,ALL,1154000,0.0042%
1997,YUG,LBY,ALL,184000,0.00067%
1997,YUG,MAR,ALL,425000,0.0015%
1997,YUG,MDG,ALL,63178.21,0.00023%
1997,YUG,MLI,ALL,32870.06,0.00012%
1997,YUG,MUS,ALL,2656.95,0.0000097%
1997,YUG,NER,ALL,1824,0.0000066%
1997,YUG,NGA,ALL,1189953.85,0.0043%
1997,YUG,RWA,ALL,5011.5,0.000018%
1997,YUG,SDN,ALL,239374.96,0.00087%
1997,YUG,SEN,ALL,1154677.06,0.0042%
1997,YUG,SHN,ALL,15000,0.000055%
1997,YUG,SLE,ALL,305000,0.0011%
1997,YUG,STP,ALL,90000,0.00033%
1997,YUG,SYC,ALL,16000,0.000058%
1997,YUG,TGO,ALL,10750,0.000039%
1997,YUG,TUN,ALL,6503470,0.024%
1997,YUG,TZA,ALL,40186.98,0.00015%
1997,YUG,UGA,ALL,16801,0.000061%
1997,YUG,ZAF,ALL,11097664.2,0.040%
1997,YUG,ZMB,ALL,4562,0.000017%
1997,YUG,ZWE,ALL,14000,0.000051%
1997,YUG,ARE,ALL,1824000,0.0066%
1997,YUG,ARM,ALL,59801.87,0.00022%
1997,YUG,AZE,ALL,703285.82,0.0026%
1997,YUG,BGD,ALL,3038051.09,0.011%
1997,YUG,BHR,ALL,17000,0.000062%
1997,YUG,CHN,ALL,8015430.09,0.029%
1997,YUG,CYP,ALL,18092043.92,0.066%
1997,YUG,GEO,ALL,1766964.22,0.0064%
1997,YUG,HKG,ALL,7345538.85,0.027%
1997,YUG,IDN,ALL,5389938.52,0.020%
1997,YUG,IND,ALL,7589904.1,0.028%
1997,YUG,IRN,ALL,15072095.25,0.055%
1997,YUG,ISR,ALL,9347190.77,0.034%
1997,YUG,JOR,ALL,751770.45,0.0027%
1997,YUG,JPN,ALL,1918614.3,0.0070%
1997,YUG,KAZ,ALL,674000,0.0025%
1997,YUG,KOR,ALL,6674624.51,0.024%
1997,YUG,KWT,ALL,66000,0.00024%
1997,YUG,LBN,ALL,3296926.42,0.012%
1997,YUG,MAC,ALL,1495.77,0.0000054%
1997,YUG,MMR,ALL,169000,0.00062%
1997,YUG,MNG,ALL,116908.51,0.00043%
1997,YUG,MYS,ALL,788261.49,0.0029%
1997,YUG,NPL,ALL,1000,0.0000036%
1997,YUG,OMN,ALL,17920,0.000065%
1997,YUG,PAK,ALL,410000,0.0015%
1997,YUG,PHL,ALL,177000,0.00064%
1997,YUG,PRK,ALL,14000,0.000051%
1997,YUG,SAU,ALL,681000,0.0025%
1997,YUG,SGP,ALL,4000,0.000015%
1997,YUG,SYR,ALL,2319000,0.0084%
1997,YUG,THA,ALL,3106489.25,0.011%
1997,YUG,TUR,ALL,31061259.52,0.11%
1997,YUG,UZB,ALL,1834000,0.0067%
1997,YUG,XXB,ALL,144000,0.00052%
1997,YUG,YEM,ALL,223000,0.00081%
1997,YUG,ALB,ALL,2727064.54,0.0099%
1997,YUG,AUT,ALL,43017522.09,0.16%
1997,YUG,BGR,ALL,48431382.63,0.18%
1997,YUG,BIH,ALL,435896000,1.6%
1997,YUG,BLR,ALL,3540000,0.013%
1997,YUG,BLX,ALL,15055506.99,0.055%
1997,YUG,CHE,ALL,163861178.47,0.60%
1997,YUG,CZE,ALL,21292540.7,0.078%
1997,YUG,DEU,ALL,292701122.63,1.1%
1997,YUG,DNK,ALL,10137847.61,0.037%
1997,YUG,ESP,ALL,18623380.94,0.068%
1997,YUG,EST,ALL,140883.76,0.00051%
1997,YUG,FIN,ALL,3420020.8,0.012%
1997,YUG,FRA,ALL,69052936.58,0.25%
1997,YUG,GBR,ALL,78758568.6,0.29%
1997,YUG,GRC,ALL,133356952.04,0.49%
1997,YUG,HRV,ALL,50580065.08,0.18%
1997,YUG,HUN,ALL,62929572.08,0.23%
1997,YUG,IRL,ALL,4471852,0.016%
1997,YUG,ISL,ALL,273847.65,0.0010%
1997,YUG,ITA,ALL,455919956.4,1.7%
1997,YUG,LTU,ALL,493560.48,0.0018%
1997,YUG,LVA,ALL,1518070.75,0.0055%
1997,YUG,MDA,ALL,1180000,0.0043%
1997,YUG,MKD,ALL,212443399.86,0.77%
1997,YUG,MLT,ALL,325098.51,0.0012%
1997,YUG,NLD,ALL,37186986.88,0.14%
1997,YUG,NOR,ALL,7800351.22,0.028%
1997,YUG,POL,ALL,23890109.15,0.087%
1997,YUG,PRT,ALL,638626.83,0.0023%
1997,YUG,ROU,ALL,55741406.47,0.20%
1997,YUG,RUS,ALL,195078574.78,0.71%
1997,YUG,SVK,ALL,17570571.86,0.064%
1997,YUG,SVN,ALL,43386840.27,0.16%
1997,YUG,SWE,ALL,5175660.23,0.019%
1997,YUG,UKR,ALL,29078030.04,0.11%
1997,YUG,BHS,ALL,17775.76,0.000065%
1997,YUG,BRB,ALL,1000,0.0000036%
1997,YUG,CAN,ALL,7905537.61,0.029%
1997,YUG,CRI,ALL,396040.28,0.0014%
1997,YUG,CUB,ALL,24000,0.000087%
1997,YUG,CYM,ALL,5000,0.000018%
1997,YUG,GRD,ALL,4991.65,0.000018%
1997,YUG,HND,ALL,34000,0.00012%
1997,YUG,JAM,ALL,80191,0.00029%
1997,YUG,LCA,ALL,2475,0.0000090%
1997,YUG,MEX,ALL,5475608.09,0.020%
1997,YUG,NIC,ALL,52376,0.00019%
1997,YUG,PAN,ALL,122000,0.00044%
1997,YUG,SLV,ALL,45420,0.00017%
1997,YUG,TTO,ALL,22153.2,0.000081%
1997,YUG,UMI,ALL,8000,0.000029%
1997,YUG,USA,ALL,16167549.58,0.059%
1997,YUG,VGB,ALL,628000,0.0023%
1997,YUG,AUS,ALL,1242000,0.0045%
1997,YUG,KIR,ALL,140000,0.00051%
1997,YUG,MHL,ALL,169000,0.00062%
1997,YUG,NCL,ALL,32000,0.00012%
1997,YUG,NIU,ALL,1128000,0.0041%
1997,YUG,NZL,ALL,143771.51,0.00052%
1997,YUG,PYF,ALL,17415.34,0.000063%
1997,YUG,TKL,ALL,20000,0.000073%
1997,YUG,ARG,ALL,3225597.18,0.012%
1997,YUG,BOL,ALL,37100.9,0.00014%
1997,YUG,BRA,ALL,5132000,0.019%
1997,YUG,CHL,ALL,240527.34,0.00088%
1997,YUG,COL,ALL,23403.2,0.000085%
1997,YUG,ECU,ALL,531413.55,0.0019%
1997,YUG,PER,ALL,728409.28,0.0027%
1997,YUG,URY,ALL,624721.61,0.0023%
1997,YUG,VEN,ALL,271072.94,0.00099%
1998,YUG,AGO,ALL,2000,0.0000073%
1998,YUG,BFA,ALL,26276.13,0.000096%
1998,YUG,CIV,ALL,1414533.19,0.0051%
1998,YUG,CMR,ALL,134154.67,0.00049%
1998,YUG,COG,ALL,69000,0.00025%
1998,YUG,COM,ALL,2000,0.0000073%
1998,YUG,CPV,ALL,9000,0.000033%
1998,YUG,DZA,ALL,9019517.02,0.033%
1998,YUG,EGY,ALL,26086474.65,0.095%
1998,YUG,ETH,ALL,1936933.25,0.0071%
1998,YUG,GAB,ALL,53000,0.00019%
1998,YUG,GHA,ALL,371325.98,0.0014%
1998,YUG,GIN,ALL,161921.71,0.00059%
1998,YUG,KEN,ALL,5567,0.000020%
1998,YUG,LBR,ALL,954000,0.0035%
1998,YUG,LBY,ALL,540000,0.0020%
1998,YUG,MAR,ALL,516000,0.0019%
1998,YUG,MDG,ALL,1107,0.0000040%
1998,YUG,MLI,ALL,95352.95,0.00035%
1998,YUG,MUS,ALL,29335.93,0.00011%
1998,YUG,NER,ALL,7000,0.000025%
1998,YUG,NGA,ALL,1250845.52,0.0046%
1998,YUG,RWA,ALL,93403.81,0.00034%
1998,YUG,SDN,ALL,222922.4,0.00081%
1998,YUG,SEN,ALL,450592.95,0.0016%
1998,YUG,STP,ALL,2000,0.0000073%
1998,YUG,SYC,ALL,65434.65,0.00024%
1998,YUG,TGO,ALL,555151,0.0020%
1998,YUG,TUN,ALL,8665896.52,0.032%
1998,YUG,TZA,ALL,43504.8,0.00016%
1998,YUG,UGA,ALL,31863,0.00012%
1998,YUG,ZAF,ALL,6154940.16,0.022%
1998,YUG,ZWE,ALL,14000,0.000051%
1998,YUG,ARE,ALL,8802000,0.032%
1998,YUG,ARM,ALL,400000,0.0015%
1998,YUG,AZE,ALL,1492205.47,0.0054%
1998,YUG,BGD,ALL,3264,0.000012%
1998,YUG,BHR,ALL,16000,0.000058%
1998,YUG,CHN,ALL,10173860.53,0.037%
1998,YUG,CYP,ALL,32122581.08,0.12%
1998,YUG,GEO,ALL,1388640.97,0.0051%
1998,YUG,HKG,ALL,2667446.82,0.0097%
1998,YUG,IDN,ALL,1889878.99,0.0069%
1998,YUG,IND,ALL,1862808.51,0.0068%
1998,YUG,IRN,ALL,21136588.83,0.077%
1998,YUG,IRQ,ALL,325000,0.0012%
1998,YUG,ISR,ALL,7715540.56,0.028%
1998,YUG,JOR,ALL,1606111.51,0.0058%
1998,YUG,JPN,ALL,5636755.7,0.021%
1998,YUG,KAZ,ALL,1024000,0.0037%
1998,YUG,KGZ,ALL,103000,0.00037%
1998,YUG,KOR,ALL,3870358.03,0.014%
1998,YUG,KWT,ALL,48000,0.00017%
1998,YUG,LAO,ALL,15000,0.000055%
1998,YUG,LBN,ALL,3580455,0.013%
1998,YUG,LKA,ALL,107000,0.00039%
1998,YUG,MAC,ALL,20000,0.000073%
1998,YUG,MMR,ALL,5130000,0.019%
1998,YUG,MNG,ALL,134574.2,0.00049%
1998,YUG,MYS,ALL,704828.72,0.0026%
1998,YUG,OMN,ALL,36092.94,0.00013%
1998,YUG,PAK,ALL,296000,0.0011%
1998,YUG,PRK,ALL,22000,0.000080%
1998,YUG,QAT,ALL,29000,0.00011%
1998,YUG,SAU,ALL,327000,0.0012%
1998,YUG,SGP,ALL,1000,0.0000036%
1998,YUG,SYR,ALL,2333000,0.0085%
1998,YUG,THA,ALL,794714.93,0.0029%
1998,YUG,TJK,ALL,601000,0.0022%
1998,YUG,TKM,ALL,148000,0.00054%
1998,YUG,TUR,ALL,22210912.44,0.081%
1998,YUG,UZB,ALL,1448000,0.0053%
1998,YUG,XXB,ALL,189000,0.00069%
1998,YUG,YEM,ALL,626000,0.0023%
1998,YUG,ALB,ALL,1543142.11,0.0056%
1998,YUG,AUT,ALL,55523298.49,0.20%
1998,YUG,BGR,ALL,42294142.32,0.15%
1998,YUG,BIH,ALL,232047000,0.84%
1998,YUG,BLR,ALL,7422884.06,0.027%
1998,YUG,BLX,ALL,25426614.96,0.093%
1998,YUG,CHE,ALL,237738410.5,0.87%
1998,YUG,CZE,ALL,21679366.49,0.079%
1998,YUG,DEU,ALL,364752275.66,1.3%
1998,YUG,DNK,ALL,11720574.1,0.043%
1998,YUG,ESP,ALL,46687136.4,0.17%
1998,YUG,EST,ALL,800315,0.0029%
1998,YUG,FIN,ALL,2240433.06,0.0082%
1998,YUG,FRA,ALL,109816136.76,0.40%
1998,YUG,GBR,ALL,96426422.06,0.35%
1998,YUG,GIB,ALL,2000,0.0000073%
1998,YUG,GRC,ALL,104442026.84,0.38%
1998,YUG,HRV,ALL,17564242.78,0.064%
1998,YUG,HUN,ALL,60619097.48,0.22%
1998,YUG,IRL,ALL,3409527,0.012%
1998,YUG,ISL,ALL,1143052.23,0.0042%
1998,YUG,ITA,ALL,401960568.28,1.5%
1998,YUG,LTU,ALL,1289135.93,0.0047%
1998,YUG,LVA,ALL,1750356.48,0.0064%
1998,YUG,MDA,ALL,1639056.14,0.0060%
1998,YUG,MKD,ALL,243292407.26,0.89%
1998,YUG,MLT,ALL,1310978.7,0.0048%
1998,YUG,NLD,ALL,38912994.73,0.14%
1998,YUG,NOR,ALL,18502274.59,0.067%
1998,YUG,POL,ALL,31943572.65,0.12%
1998,YUG,PRT,ALL,14401742.7,0.052%
1998,YUG,ROU,ALL,43636462.86,0.16%
1998,YUG,RUS,ALL,154789378.26,0.56%
1998,YUG,SVK,ALL,23028239.67,0.084%
1998,YUG,SVN,ALL,64679456.7,0.24%
1998,YUG,SWE,ALL,11789490.78,0.043%
1998,YUG,UKR,ALL,28467161.8,0.10%
1998,YUG,ANT,ALL,18000,0.000066%
1998,YUG,BHS,ALL,17000,0.000062%
1998,YUG,BRB,ALL,19771.45,0.000072%
1998,YUG,CAN,ALL,4795276.05,0.017%
1998,YUG,CRI,ALL,220120,0.00080%
1998,YUG,CUB,ALL,12000,0.000044%
1998,YUG,DMA,ALL,333000,0.0012%
1998,YUG,GRL,ALL,14289,0.000052%
1998,YUG,GTM,ALL,17333,0.000063%
1998,YUG,HND,ALL,543000,0.0020%
1998,YUG,JAM,ALL,290780.19,0.0011%
1998,YUG,MEX,ALL,7285411.42,0.027%
1998,YUG,MSR,ALL,76000,0.00028%
1998,YUG,NIC,ALL,26000,0.000095%
1998,YUG,PAN,ALL,368000,0.0013%
1998,YUG,SLV,ALL,433943,0.0016%
1998,YUG,TCA,ALL,22000,0.000080%
1998,YUG,USA,ALL,22889918.43,0.083%
1998,YUG,VGB,ALL,151000,0.00055%
1998,YUG,AUS,ALL,566000,0.0021%
1998,YUG,KIR,ALL,10000,0.000036%
1998,YUG,MHL,ALL,19000,0.000069%
1998,YUG,NIU,ALL,135000,0.00049%
1998,YUG,NZL,ALL,35072.75,0.00013%
1998,YUG,PNG,ALL,32226.74,0.00012%
1998,YUG,PYF,ALL,17256.82,0.000063%
1998,YUG,ARG,ALL,753618.78,0.0027%
1998,YUG,BRA,ALL,1231000,0.0045%
1998,YUG,CHL,ALL,33961.82,0.00012%
1998,YUG,COL,ALL,16255849.18,0.059%
1998,YUG,ECU,ALL,164166.72,0.00060%
1998,YUG,FLK,ALL,22000,0.000080%
1998,YUG,PER,ALL,213753.66,0.00078%
1998,YUG,SUR,ALL,25000,0.000091%
1998,YUG,URY,ALL,25518,0.000093%
1998,YUG,VEN,ALL,883787.56,0.0032%
