year,country_origin_id,country_destination_id,hs92_product_id,import_val,import_val_pct
1995,YUG,CIV,ALL,246691,0.00041%
1995,YUG,ETH,ALL,387166,0.00065%
1995,YUG,GIN,ALL,3224124,0.0054%
1995,YUG,MDG,ALL,135500,0.00023%
1995,YUG,TUN,ALL,1007562,0.0017%
1995,YUG,UGA,ALL,36785,0.000062%
1995,YUG,BGD,ALL,244037,0.00041%
1995,YUG,CHN,ALL,10467334,0.018%
1995,YUG,CYP,ALL,1112757,0.0019%
1995,YUG,IDN,ALL,10818214,0.018%
1995,YUG,IND,ALL,3380522,0.0057%
1995,YUG,JOR,ALL,248451,0.00042%
1995,YUG,JPN,ALL,552116,0.00093%
1995,YUG,KOR,ALL,2404855,0.0040%
1995,YUG,MAC,ALL,2058,0.0000035%
1995,YUG,MYS,ALL,8875295,0.015%
1995,YUG,SAU,ALL,348464,0.00058%
1995,YUG,THA,ALL,2875313,0.0048%
1995,YUG,AUT,ALL,25097666,0.042%
1995,YUG,BLX,ALL,14747631,0.025%
1995,YUG,CHE,ALL,24949575,0.042%
1995,YUG,CZE,ALL,17091705,0.029%
1995,YUG,DEU,ALL,69546000,0.12%
1995,YUG,DNK,ALL,8578769,0.014%
1995,YUG,EST,ALL,20203,0.000034%
1995,YUG,FIN,ALL,2771470,0.0046%
1995,YUG,GBR,ALL,15686893,0.026%
1995,YUG,GRC,ALL,21776346,0.037%
1995,YUG,HUN,ALL,27167000,0.046%
1995,YUG,ISL,ALL,7135,0.000012%
1995,YUG,ITA,ALL,6822467,0.011%
1995,YUG,LTU,ALL,96999,0.00016%
1995,YUG,LVA,ALL,14067,0.000024%
1995,YUG,MDA,ALL,317795,0.00053%
1995,YUG,MKD,ALL,84554178,0.14%
1995,YUG,NLD,ALL,29187890,0.049%
1995,YUG,NOR,ALL,524657,0.00088%
1995,YUG,POL,ALL,7895000,0.013%
1995,YUG,PRT,ALL,377864,0.00063%
1995,YUG,ROU,ALL,60964000,0.10%
1995,YUG,SVK,ALL,3946054,0.0066%
1995,YUG,SVN,ALL,9056698,0.015%
1995,YUG,SWE,ALL,2974344,0.0050%
1995,YUG,CAN,ALL,767557,0.0013%
1995,YUG,USA,ALL,338195,0.00057%
1995,YUG,NZL,ALL,1062895,0.0018%
1995,YUG,ARG,ALL,175575,0.00029%
1995,YUG,BRA,ALL,20306405,0.034%
1995,YUG,CHL,ALL,175895,0.00029%
1995,YUG,COL,ALL,867258,0.0015%
1995,YUG,ECU,ALL,560955,0.00094%
1995,YUG,PER,ALL,9492783,0.016%
1995,YUG,URY,ALL,154432,0.00026%
1996,YUG,BFA,ALL,9181.27,0.000015%
1996,YUG,CIV,ALL,2370530.79,0.0040%
1996,YUG,CMR,ALL,78116,0.00013%
1996,YUG,COD,ALL,546624.96,0.00092%
1996,YUG,COG,ALL,1000,0.0000017%
1996,YUG,DZA,ALL,31216178.35,0.052%
1996,YUG,EGY,ALL,8881091.66,0.015%
1996,YUG,ERI,ALL,2000,0.0000034%
1996,YUG,ETH,ALL,25783.04,0.000043%
1996,YUG,GHA,ALL,3732585.24,0.0063%
1996,YUG,GIN,ALL,510910.06,0.00086%
1996,YUG,KEN,ALL,776307.63,0.0013%
1996,YUG,LBR,ALL,59157.79,0.000099%
1996,YUG,LBY,ALL,60384778.79,0.10%
1996,YUG,MAR,ALL,2395911.9,0.0040%
1996,YUG,MDG,ALL,56601.79,0.000095%
1996,YUG,MLI,ALL,152480.86,0.00026%
1996,YUG,MWI,ALL,1000,0.0000017%
1996,YUG,NER,ALL,50495.35,0.000085%
1996,YUG,NGA,ALL,1249838.45,0.0021%
1996,YUG,SDN,ALL,167130.93,0.00028%
1996,YUG,SHN,ALL,132728.44,0.00022%
1996,YUG,SLE,ALL,1499975.42,0.0025%
1996,YUG,SOM,ALL,99120.31,0.00017%
1996,YUG,STP,ALL,4550.76,0.0000076%
1996,YUG,SYC,ALL,1000,0.0000017%
1996,YUG,TCD,ALL,3000,0.0000050%
1996,YUG,TGO,ALL,2000,0.0000034%
1996,YUG,TUN,ALL,3883617.17,0.0065%
1996,YUG,UGA,ALL,399062.25,0.00067%
1996,YUG,ZAF,ALL,8387747.93,0.014%
1996,YUG,ZWE,ALL,65400.8,0.00011%
1996,YUG,AFG,ALL,8000,0.000013%
1996,YUG,ARE,ALL,10000,0.000017%
1996,YUG,ARM,ALL,158842.09,0.00027%
1996,YUG,AZE,ALL,502706.73,0.00084%
1996,YUG,BGD,ALL,821682.74,0.0014%
1996,YUG,BHR,ALL,25390.53,0.000043%
1996,YUG,BRN,ALL,1000,0.0000017%
1996,YUG,BTN,ALL,1000,0.0000017%
1996,YUG,CHN,ALL,45028218.11,0.075%
1996,YUG,CYP,ALL,55907737.18,0.094%
1996,YUG,GEO,ALL,42238.1,0.000071%
1996,YUG,HKG,ALL,9107558.53,0.015%
1996,YUG,IDN,ALL,15120007.93,0.025%
1996,YUG,IND,ALL,10771240.01,0.018%
1996,YUG,IOT,ALL,32000,0.000054%
1996,YUG,IRN,ALL,31643189.85,0.053%
1996,YUG,IRQ,ALL,2000,0.0000034%
1996,YUG,ISR,ALL,12500340.98,0.021%
1996,YUG,JOR,ALL,1866741.69,0.0031%
1996,YUG,JPN,ALL,51439808,0.086%
1996,YUG,KAZ,ALL,687229.95,0.0012%
1996,YUG,KGZ,ALL,7199.02,0.000012%
1996,YUG,KHM,ALL,32616.23,0.000055%
1996,YUG,KOR,ALL,19994092.79,0.034%
1996,YUG,KWT,ALL,3483.23,0.0000058%
1996,YUG,LBN,ALL,153341.24,0.00026%
1996,YUG,LKA,ALL,4001039.63,0.0067%
1996,YUG,MAC,ALL,4000,0.0000067%
1996,YUG,MMR,ALL,60719.81,0.00010%
1996,YUG,MNG,ALL,3000,0.0000050%
1996,YUG,MYS,ALL,8003599.12,0.013%
1996,YUG,PAK,ALL,590784.16,0.00099%
1996,YUG,PHL,ALL,301812.34,0.00051%
1996,YUG,PRK,ALL,56949.21,0.000095%
1996,YUG,QAT,ALL,15977.13,0.000027%
1996,YUG,SAU,ALL,123313.46,0.00021%
1996,YUG,SGP,ALL,7576991,0.013%
1996,YUG,SYR,ALL,3786810.35,0.0063%
1996,YUG,THA,ALL,5454940.07,0.0091%
1996,YUG,TJK,ALL,547644.49,0.00092%
1996,YUG,TKM,ALL,109486.9,0.00018%
1996,YUG,TLS,ALL,7000,0.000012%
1996,YUG,TUR,ALL,38910801.43,0.065%
1996,YUG,UZB,ALL,4357578.5,0.0073%
1996,YUG,VNM,ALL,472513.1,0.00079%
1996,YUG,XXB,ALL,7730356.48,0.013%
1996,YUG,YEM,ALL,19000,0.000032%
1996,YUG,ALB,ALL,4506138.35,0.0076%
1996,YUG,AUT,ALL,139908272.18,0.23%
1996,YUG,BGR,ALL,242883477.11,0.41%
1996,YUG,BIH,ALL,215254928.05,0.36%
1996,YUG,BLR,ALL,8078002.54,0.014%
1996,YUG,BLX,ALL,70141689.93,0.12%
1996,YUG,CHE,ALL,127362754.84,0.21%
1996,YUG,CZE,ALL,90478872.74,0.15%
1996,YUG,DEU,ALL,513418310.57,0.86%
1996,YUG,DNK,ALL,16805002.52,0.028%
1996,YUG,ESP,ALL,16935032.91,0.028%
1996,YUG,EST,ALL,368905.44,0.00062%
1996,YUG,FIN,ALL,18238821.09,0.031%
1996,YUG,FRA,ALL,152690824.66,0.26%
1996,YUG,GBR,ALL,98973852.24,0.17%
1996,YUG,GRC,ALL,166770638.17,0.28%
1996,YUG,HRV,ALL,10017534.44,0.017%
1996,YUG,HUN,ALL,143917581.86,0.24%
1996,YUG,IRL,ALL,5041306.07,0.0085%
1996,YUG,ISL,ALL,378656.83,0.00063%
1996,YUG,ITA,ALL,467802844.94,0.78%
1996,YUG,LTU,ALL,1770139.13,0.0030%
1996,YUG,LVA,ALL,1570036.52,0.0026%
1996,YUG,MDA,ALL,50444.36,0.000085%
1996,YUG,MKD,ALL,264964791.3,0.44%
1996,YUG,MLT,ALL,1444713.58,0.0024%
1996,YUG,NLD,ALL,89375472.81,0.15%
1996,YUG,NOR,ALL,6146147.55,0.010%
1996,YUG,POL,ALL,56083648.04,0.094%
1996,YUG,PRT,ALL,720866.92,0.0012%
1996,YUG,ROU,ALL,139914057.82,0.23%
1996,YUG,RUS,ALL,276880264.34,0.46%
1996,YUG,SVK,ALL,57115537.12,0.096%
1996,YUG,SVN,ALL,92751565.92,0.16%
1996,YUG,SWE,ALL,88470945.21,0.15%
1996,YUG,UKR,ALL,38588730.07,0.065%
1996,YUG,ANT,ALL,71000,0.00012%
1996,YUG,BHS,ALL,432491.2,0.00073%
1996,YUG,BMU,ALL,7327.24,0.000012%
1996,YUG,CAN,ALL,5488794.5,0.0092%
1996,YUG,CRI,ALL,4654351.78,0.0078%
1996,YUG,CUB,ALL,30881745.89,0.052%
1996,YUG,CYM,ALL,11000,0.000018%
1996,YUG,DMA,ALL,31000,0.000052%
1996,YUG,DOM,ALL,1000,0.0000017%
1996,YUG,GRD,ALL,2000,0.0000034%
1996,YUG,GTM,ALL,12026.43,0.000020%
1996,YUG,HND,ALL,211768.76,0.00036%
1996,YUG,HTI,ALL,14470.41,0.000024%
1996,YUG,JAM,ALL,111864.76,0.00019%
1996,YUG,KNA,ALL,145000,0.00024%
1996,YUG,MEX,ALL,3477659.96,0.0058%
1996,YUG,NIC,ALL,135316.04,0.00023%
1996,YUG,PAN,ALL,684259.58,0.0011%
1996,YUG,SLV,ALL,26000,0.000044%
1996,YUG,UMI,ALL,14000,0.000023%
1996,YUG,USA,ALL,111809578.09,0.19%
1996,YUG,VCT,ALL,19427.31,0.000033%
1996,YUG,VGB,ALL,259396.09,0.00043%
1996,YUG,AUS,ALL,9905580.48,0.017%
1996,YUG,COK,ALL,86342.7,0.00014%
1996,YUG,KIR,ALL,1906.46,0.0000032%
1996,YUG,MHL,ALL,387341.56,0.00065%
1996,YUG,NRU,ALL,11000,0.000018%
1996,YUG,NZL,ALL,590958.86,0.00099%
1996,YUG,TUV,ALL,89852.74,0.00015%
1996,YUG,ARG,ALL,8218277.48,0.014%
1996,YUG,BRA,ALL,37357161.69,0.063%
1996,YUG,CHL,ALL,7279531.51,0.012%
1996,YUG,COL,ALL,9543791.67,0.016%
1996,YUG,ECU,ALL,17285977.85,0.029%
1996,YUG,GUY,ALL,11961.15,0.000020%
1996,YUG,PER,ALL,16897740.19,0.028%
1996,YUG,SUR,ALL,86735.43,0.00015%
1996,YUG,URY,ALL,461478,0.00077%
1996,YUG,VEN,ALL,6857571,0.011%
1996,YUG,XXA,ALL,88949.71,0.00015%
1997,YUG,BFA,ALL,6438.02,0.000011%
1997,YUG,CIV,ALL,2233067.87,0.0037%
1997,YUG,CMR,ALL,1187255.58,0.0020%
1997,YUG,COD,ALL,56606.94,0.000095%
1997,YUG,COG,ALL,279244.62,0.00047%
1997,YUG,DZA,ALL,19694043.85,0.033%
1997,YUG,EGY,ALL,4872705.94,0.0082%
1997,YUG,ESH,ALL,5601.51,0.0000094%
1997,YUG,ETH,ALL,111351.98,0.00019%
1997,YUG,GHA,ALL,3938267.19,0.0066%
1997,YUG,GIN,ALL,1362805.46,0.0023%
1997,YUG,GMB,ALL,28312.36,0.000047%
1997,YUG,KEN,ALL,227674.75,0.00038%
1997,YUG,LBR,ALL,7000,0.000012%
1997,YUG,LBY,ALL,106702014.04,0.18%
1997,YUG,MAR,ALL,2244721.19,0.0038%
1997,YUG,MDG,ALL,114260.44,0.00019%
1997,YUG,MLI,ALL,152892.18,0.00026%
1997,YUG,MRT,ALL,5092312.51,0.0085%
1997,YUG,MUS,ALL,41207.72,0.000069%
1997,YUG,NGA,ALL,101041.07,0.00017%
1997,YUG,SDN,ALL,479204.71,0.00080%
1997,YUG,SEN,ALL,11972.8,0.000020%
1997,YUG,SLE,ALL,588739.72,0.00099%
1997,YUG,SYC,ALL,52064.61,0.000087%
1997,YUG,TGO,ALL,18896.28,0.000032%
1997,YUG,TUN,ALL,11284328.85,0.019%
1997,YUG,TZA,ALL,174588,0.00029%
1997,YUG,UGA,ALL,4726185.59,0.0079%
1997,YUG,ZAF,ALL,16763317.19,0.028%
1997,YUG,ZMB,ALL,6000,0.000010%
1997,YUG,ZWE,ALL,95331.75,0.00016%
1997,YUG,ARE,ALL,198866.29,0.00033%
1997,YUG,AZE,ALL,3465764.83,0.0058%
1997,YUG,BGD,ALL,1135779.48,0.0019%
1997,YUG,BHR,ALL,43538.2,0.000073%
1997,YUG,BRN,ALL,44000,0.000074%
1997,YUG,BTN,ALL,13000,0.000022%
1997,YUG,CCK,ALL,20536.12,0.000034%
1997,YUG,CHN,ALL,60691063.98,0.10%
1997,YUG,CXR,ALL,3000,0.0000050%
1997,YUG,CYP,ALL,78870570.96,0.13%
1997,YUG,GEO,ALL,242763.07,0.00041%
1997,YUG,HKG,ALL,6580764.5,0.011%
1997,YUG,IDN,ALL,39875705.86,0.067%
1997,YUG,IND,ALL,25689436.57,0.043%
1997,YUG,IOT,ALL,18964.7,0.000032%
1997,YUG,IRN,ALL,29515216.48,0.049%
1997,YUG,IRQ,ALL,18347.54,0.000031%
1997,YUG,ISR,ALL,10468548.43,0.018%
1997,YUG,JOR,ALL,669480.23,0.0011%
1997,YUG,JPN,ALL,48455651.75,0.081%
1997,YUG,KAZ,ALL,2673390.52,0.0045%
1997,YUG,KHM,ALL,3000,0.0000050%
1997,YUG,KOR,ALL,22959111.72,0.038%
1997,YUG,KWT,ALL,7607.54,0.000013%
1997,YUG,LAO,ALL,37701.97,0.000063%
1997,YUG,LBN,ALL,90124.86,0.00015%
1997,YUG,LKA,ALL,4931258.63,0.0083%
1997,YUG,MAC,ALL,97644.38,0.00016%
1997,YUG,MYS,ALL,14289973.47,0.024%
1997,YUG,NPL,ALL,59000,0.000099%
1997,YUG,PAK,ALL,432469.64,0.00073%
1997,YUG,PHL,ALL,2681649.34,0.0045%
1997,YUG,PRK,ALL,78000,0.00013%
1997,YUG,SAU,ALL,27804.85,0.000047%
1997,YUG,SGP,ALL,6611665.32,0.011%
1997,YUG,SYR,ALL,7171746.15,0.012%
1997,YUG,THA,ALL,4796027.13,0.0080%
1997,YUG,TJK,ALL,932436.78,0.0016%
1997,YUG,TKM,ALL,77558.2,0.00013%
1997,YUG,TUR,ALL,66309319,0.11%
1997,YUG,UZB,ALL,8589331.69,0.014%
1997,YUG,VNM,ALL,2465970.02,0.0041%
1997,YUG,XXB,ALL,7014838.13,0.012%
1997,YUG,ALB,ALL,906230.84,0.0015%
1997,YUG,AUT,ALL,197814520.39,0.33%
1997,YUG,BGR,ALL,137781276.47,0.23%
1997,YUG,BIH,ALL,266415435.15,0.45%
1997,YUG,BLR,ALL,8456038.71,0.014%
1997,YUG,BLX,ALL,82414356.31,0.14%
1997,YUG,CHE,ALL,99259326.7,0.17%
1997,YUG,CZE,ALL,92587293.14,0.16%
1997,YUG,DEU,ALL,611842533.26,1.0%
1997,YUG,DNK,ALL,29202203.37,0.049%
1997,YUG,ESP,ALL,24516031.67,0.041%
1997,YUG,EST,ALL,161645,0.00027%
1997,YUG,FIN,ALL,8295076.25,0.014%
1997,YUG,FRA,ALL,155546070.02,0.26%
1997,YUG,GBR,ALL,94176485.59,0.16%
1997,YUG,GIB,ALL,89851.94,0.00015%
1997,YUG,GRC,ALL,219155770.59,0.37%
1997,YUG,HRV,ALL,33924118.88,0.057%
1997,YUG,HUN,ALL,149780480.04,0.25%
1997,YUG,IRL,ALL,16803686.29,0.028%
1997,YUG,ISL,ALL,248057.19,0.00042%
1997,YUG,ITA,ALL,517880517.35,0.87%
1997,YUG,LTU,ALL,2228990.91,0.0037%
1997,YUG,LVA,ALL,1892612.8,0.0032%
1997,YUG,MDA,ALL,35702.62,0.000060%
1997,YUG,MKD,ALL,290958132.72,0.49%
1997,YUG,MLT,ALL,342086.38,0.00057%
1997,YUG,NLD,ALL,106209544.54,0.18%
1997,YUG,NOR,ALL,23251748.04,0.039%
1997,YUG,POL,ALL,60449305.49,0.10%
1997,YUG,PRT,ALL,1725420.71,0.0029%
1997,YUG,ROU,ALL,135184916.98,0.23%
1997,YUG,RUS,ALL,368677528.4,0.62%
1997,YUG,SVK,ALL,70952025.49,0.12%
1997,YUG,SVN,ALL,112879296.58,0.19%
1997,YUG,SWE,ALL,51285234.42,0.086%
1997,YUG,UKR,ALL,53218205.39,0.089%
1997,YUG,ATG,ALL,68848.33,0.00012%
1997,YUG,BHS,ALL,4896644.8,0.0082%
1997,YUG,BRB,ALL,12000,0.000020%
1997,YUG,CAN,ALL,10745602.63,0.018%
1997,YUG,CRI,ALL,5347079.18,0.0090%
1997,YUG,CUB,ALL,1058539.57,0.0018%
1997,YUG,DMA,ALL,14145.88,0.000024%
1997,YUG,DOM,ALL,72992.21,0.00012%
1997,YUG,GRD,ALL,4000,0.0000067%
1997,YUG,GTM,ALL,123838.44,0.00021%
1997,YUG,JAM,ALL,3986.74,0.0000067%
1997,YUG,KNA,ALL,1000,0.0000017%
1997,YUG,MEX,ALL,1244598.7,0.0021%
1997,YUG,NIC,ALL,7593.5,0.000013%
1997,YUG,PAN,ALL,618836.26,0.0010%
1997,YUG,TTO,ALL,12000,0.000020%
1997,YUG,UMI,ALL,5621.13,0.0000094%
1997,YUG,USA,ALL,121490569.16,0.20%
1997,YUG,VGB,ALL,1607947.73,0.0027%
1997,YUG,AUS,ALL,6087659.91,0.010%
1997,YUG,COK,ALL,17748.63,0.000030%
1997,YUG,FSM,ALL,11399.14,0.000019%
1997,YUG,KIR,ALL,3000,0.0000050%
1997,YUG,MHL,ALL,152987.04,0.00026%
1997,YUG,MNP,ALL,1000,0.0000017%
1997,YUG,NCL,ALL,7002.14,0.000012%
1997,YUG,NZL,ALL,406330.1,0.00068%
1997,YUG,TON,ALL,3882.83,0.0000065%
1997,YUG,TUV,ALL,53134.07,0.000089%
1997,YUG,ARG,ALL,17176462.17,0.029%
1997,YUG,BOL,ALL,12000,0.000020%
1997,YUG,BRA,ALL,52230728.27,0.088%
1997,YUG,CHL,ALL,9388372.07,0.016%
1997,YUG,COL,ALL,8479360.71,0.014%
1997,YUG,ECU,ALL,18239111.19,0.031%
1997,YUG,FLK,ALL,81351.1,0.00014%
1997,YUG,PER,ALL,15566260.18,0.026%
1997,YUG,SUR,ALL,136925.58,0.00023%
1997,YUG,URY,ALL,252050.36,0.00042%
1997,YUG,VEN,ALL,4741440.11,0.0079%
1998,YUG,BEN,ALL,108301,0.00018%
1998,YUG,CIV,ALL,5774926.96,0.0097%
1998,YUG,CMR,ALL,1404092.9,0.0024%
1998,YUG,COD,ALL,94192.41,0.00016%
1998,YUG,COG,ALL,179035.37,0.00030%
1998,YUG,DJI,ALL,27110.15,0.000045%
1998,YUG,DZA,ALL,989305.67,0.0017%
1998,YUG,EGY,ALL,3097653.08,0.0052%
1998,YUG,ETH,ALL,8739.5,0.000015%
1998,YUG,GHA,ALL,3201615.55,0.0054%
1998,YUG,GIN,ALL,1317820.95,0.0022%
1998,YUG,GMB,ALL,20438.62,0.000034%
1998,YUG,KEN,ALL,10000,0.000017%
1998,YUG,LBR,ALL,144640.61,0.00024%
1998,YUG,LBY,ALL,51583186.97,0.086%
1998,YUG,MAR,ALL,2913132.33,0.0049%
1998,YUG,MDG,ALL,212252.45,0.00036%
1998,YUG,MLI,ALL,37857.4,0.000063%
1998,YUG,MOZ,ALL,6000,0.000010%
1998,YUG,MRT,ALL,1496674.81,0.0025%
1998,YUG,MUS,ALL,66326.63,0.00011%
1998,YUG,MWI,ALL,13070.93,0.000022%
1998,YUG,NGA,ALL,692354.79,0.0012%
1998,YUG,SDN,ALL,596875.8,0.0010%
1998,YUG,SEN,ALL,14938.21,0.000025%
1998,YUG,SLE,ALL,297097.54,0.00050%
1998,YUG,SOM,ALL,6374.36,0.000011%
1998,YUG,STP,ALL,21077.08,0.000035%
1998,YUG,TCD,ALL,927182.39,0.0016%
1998,YUG,TGO,ALL,72428.91,0.00012%
1998,YUG,TUN,ALL,1218243.06,0.0020%
1998,YUG,TZA,ALL,4000,0.0000067%
1998,YUG,UGA,ALL,1610010.47,0.0027%
1998,YUG,ZAF,ALL,9568422.1,0.016%
1998,YUG,ZMB,ALL,2608,0.0000044%
1998,YUG,ZWE,ALL,591873.51,0.00099%
1998,YUG,AFG,ALL,653864.07,0.0011%
1998,YUG,ARE,ALL,323310.74,0.00054%
1998,YUG,ARM,ALL,2048140.05,0.0034%
1998,YUG,AZE,ALL,156259.58,0.00026%
1998,YUG,BGD,ALL,1336958.5,0.0022%
1998,YUG,BHR,ALL,11044159.01,0.019%
1998,YUG,BRN,ALL,27000,0.000045%
1998,YUG,CCK,ALL,61000,0.00010%
1998,YUG,CHN,ALL,59519947.72,0.10%
1998,YUG,CXR,ALL,2985.15,0.0000050%
1998,YUG,CYP,ALL,88932602.02,0.15%
1998,YUG,GEO,ALL,93219,0.00016%
1998,YUG,HKG,ALL,3724922.89,0.0062%
1998,YUG,IDN,ALL,20994810.87,0.035%
1998,YUG,IND,ALL,20317473.9,0.034%
1998,YUG,IOT,ALL,44502.36,0.000075%
1998,YUG,IRN,ALL,26010002.35,0.044%
1998,YUG,IRQ,ALL,46031365.48,0.077%
1998,YUG,ISR,ALL,15065456.05,0.025%
1998,YUG,JOR,ALL,136457.17,0.00023%
1998,YUG,JPN,ALL,50495861.06,0.085%
1998,YUG,KAZ,ALL,568667.68,0.00095%
1998,YUG,KOR,ALL,39361583.67,0.066%
1998,YUG,KWT,ALL,2000,0.0000034%
1998,YUG,LAO,ALL,83510.8,0.00014%
1998,YUG,LBN,ALL,212911.68,0.00036%
1998,YUG,LKA,ALL,4835874.35,0.0081%
1998,YUG,MAC,ALL,18856.87,0.000032%
1998,YUG,MNG,ALL,38355.4,0.000064%
1998,YUG,MYS,ALL,16326016.48,0.027%
1998,YUG,NPL,ALL,20000,0.000034%
1998,YUG,OMN,ALL,759188.09,0.0013%
1998,YUG,PAK,ALL,334902.49,0.00056%
1998,YUG,PHL,ALL,679351.25,0.0011%
1998,YUG,PRK,ALL,73958.53,0.00012%
1998,YUG,SAU,ALL,132565.08,0.00022%
1998,YUG,SGP,ALL,4432329.17,0.0074%
1998,YUG,SYR,ALL,5121179.32,0.0086%
1998,YUG,THA,ALL,8089248.6,0.014%
1998,YUG,TKM,ALL,69681.87,0.00012%
1998,YUG,TUR,ALL,99353276.99,0.17%
1998,YUG,UZB,ALL,8114749.42,0.014%
1998,YUG,VNM,ALL,1571354.69,0.0026%
1998,YUG,XXB,ALL,5854096.26,0.0098%
1998,YUG,YEM,ALL,6596.67,0.000011%
1998,YUG,ALB,ALL,932893.35,0.0016%
1998,YUG,AUT,ALL,186613082.03,0.31%
1998,YUG,BGR,ALL,97284713.98,0.16%
1998,YUG,BIH,ALL,149551628.47,0.25%
1998,YUG,BLR,ALL,8498677.38,0.014%
1998,YUG,BLX,ALL,66584578.14,0.11%
1998,YUG,CHE,ALL,97501680.13,0.16%
1998,YUG,CZE,ALL,119221270.67,0.20%
1998,YUG,DEU,ALL,655020312.6,1.1%
1998,YUG,DNK,ALL,49115356.87,0.082%
1998,YUG,ESP,ALL,30675995.82,0.051%
1998,YUG,EST,ALL,306605.66,0.00051%
1998,YUG,FIN,ALL,10625648.85,0.018%
1998,YUG,FRA,ALL,180938689.79,0.30%
1998,YUG,GBR,ALL,116434933.47,0.20%
1998,YUG,GIB,ALL,1732.98,0.0000029%
1998,YUG,GRC,ALL,244585418.74,0.41%
1998,YUG,HRV,ALL,19545072.5,0.033%
1998,YUG,HUN,ALL,136550095.21,0.23%
1998,YUG,IRL,ALL,16021612.08,0.027%
1998,YUG,ISL,ALL,374860.62,0.00063%
1998,YUG,ITA,ALL,570981312.88,0.96%
1998,YUG,LTU,ALL,1404299.89,0.0024%
1998,YUG,LVA,ALL,600243,0.0010%
1998,YUG,MDA,ALL,163545.24,0.00027%
1998,YUG,MKD,ALL,253470342.88,0.42%
1998,YUG,MLT,ALL,722422.54,0.0012%
1998,YUG,NLD,ALL,102204734.69,0.17%
1998,YUG,NOR,ALL,13702745.16,0.023%
1998,YUG,POL,ALL,45640890.29,0.077%
1998,YUG,PRT,ALL,1374523.34,0.0023%
1998,YUG,ROU,ALL,103557224.39,0.17%
1998,YUG,RUS,ALL,474022039.8,0.79%
1998,YUG,SVK,ALL,61323026.39,0.10%
1998,YUG,SVN,ALL,103046255.84,0.17%
1998,YUG,SWE,ALL,85938511.85,0.14%
1998,YUG,UKR,ALL,64015576.62,0.11%
1998,YUG,ANT,ALL,149009.05,0.00025%
1998,YUG,ATG,ALL,4820.24,0.0000081%
1998,YUG,BHS,ALL,6337732.55,0.011%
1998,YUG,BLZ,ALL,27907.84,0.000047%
1998,YUG,BMU,ALL,13788,0.000023%
1998,YUG,CAN,ALL,11435531.93,0.019%
1998,YUG,CRI,ALL,3572109.54,0.0060%
1998,YUG,CUB,ALL,9710.56,0.000016%
1998,YUG,DMA,ALL,18676.9,0.000031%
1998,YUG,GRD,ALL,99816.37,0.00017%
1998,YUG,GTM,ALL,73133.94,0.00012%
1998,YUG,HND,ALL,272559.02,0.00046%
1998,YUG,JAM,ALL,3787,0.0000063%
1998,YUG,KNA,ALL,17000,0.000029%
1998,YUG,MEX,ALL,2632913.78,0.0044%
1998,YUG,NIC,ALL,126221.42,0.00021%
1998,YUG,PAN,ALL,821937.74,0.0014%
1998,YUG,SLV,ALL,2000,0.0000034%
1998,YUG,TTO,ALL,95695.49,0.00016%
1998,YUG,UMI,ALL,3000,0.0000050%
1998,YUG,USA,ALL,141306031.21,0.24%
1998,YUG,VCT,ALL,15122.48,0.000025%
1998,YUG,VGB,ALL,1602484.78,0.0027%
1998,YUG,AUS,ALL,4467099.45,0.0075%
1998,YUG,COK,ALL,1000,0.0000017%
1998,YUG,KIR,ALL,129000,0.00022%
1998,YUG,MHL,ALL,195008.09,0.00033%
1998,YUG,NRU,ALL,140000,0.00023%
1998,YUG,NZL,ALL,743944.98,0.0012%
1998,YUG,PNG,ALL,15996.34,0.000027%
1998,YUG,TON,ALL,1747.51,0.0000029%
1998,YUG,TUV,ALL,1000,0.0000017%
1998,YUG,WSM,ALL,44208.84,0.000074%
